Energy 3.678153e+00 			# in MeV 
	51.000000	1.900999e-06
	51.500000	1.871120e-06
	52.000000	1.842493e-06
	52.500000	1.815071e-06
	53.000000	1.788780e-06
	53.500000	1.763588e-06
	54.000000	1.739423e-06
	54.500000	1.716252e-06
	55.000000	1.694010e-06
	55.500000	1.672690e-06
	56.000000	1.885433e-06
	56.500000	0.000000e+00
	57.000000	2.581813e-06
	57.500000	2.556653e-06
	58.000000	0.000000e+00
	58.500000	1.407954e-06

#################################################################################################################################################

Energy 60 			# in MeV 
Multiplicity PromptGamma 4.127489
Differential_cross_section PromptGamma 127 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	4.539810e+00
	1.000000	5.388025e+00
	1.500000	1.601738e+00
	2.000000	1.062528e+00
	2.500000	8.405728e-01
	3.000000	4.322780e-01
	3.500000	2.753752e-01
	4.000000	1.886850e-01
	4.500000	1.131307e-01
	5.000000	7.201492e-02
	5.500000	4.545884e-02
	6.000000	2.688688e-02
	6.500000	1.490151e-02
	7.000000	6.731647e-03
	7.500000	2.507242e-03
	8.000000	1.228608e-03
	8.500000	8.046225e-04
	9.000000	6.341691e-04
	9.500000	5.609981e-04
	10.000000	5.345987e-04
	10.500000	5.333433e-04
	11.000000	5.541983e-04
	11.500000	5.952613e-04
	12.000000	6.459340e-04
	12.500000	6.780444e-04
	13.000000	6.527314e-04
	13.500000	5.611166e-04
	14.000000	4.402628e-04
	14.500000	3.287327e-04
	15.000000	2.418669e-04
	15.500000	1.793671e-04
	16.000000	1.356790e-04
	16.500000	1.051529e-04
	17.000000	8.351893e-05
	17.500000	6.786601e-05
	18.000000	5.627979e-05
	18.500000	4.750638e-05
	19.000000	4.071844e-05
	19.500000	3.536125e-05
	20.000000	3.105607e-05
	20.500000	2.753984e-05
	21.000000	2.462595e-05
	21.500000	2.217998e-05
	22.000000	2.010326e-05
	22.500000	1.832194e-05
	23.000000	1.678018e-05
	23.500000	1.543506e-05
	24.000000	1.425310e-05
	24.500000	1.320794e-05
	25.000000	1.227830e-05
	25.500000	1.144717e-05
	26.000000	1.070082e-05
	26.500000	1.002756e-05
	27.000000	9.418014e-06
	27.500000	8.864154e-06
	28.000000	8.359267e-06
	28.500000	7.897725e-06
	29.000000	7.474576e-06
	29.500000	7.085688e-06
	30.000000	6.727429e-06
	30.500000	6.396670e-06
	31.000000	6.090672e-06
	31.500000	5.807055e-06
	32.000000	5.543699e-06
	32.500000	5.298763e-06
	33.000000	5.070590e-06
	33.500000	4.857722e-06
	34.000000	4.658858e-06
	34.500000	4.472829e-06
	35.000000	4.298585e-06
	35.500000	4.135194e-06
	36.000000	3.981805e-06
	36.500000	3.837656e-06
	37.000000	3.702033e-06
	37.500000	3.574341e-06
	38.000000	3.453973e-06
	38.500000	3.340426e-06
	39.000000	3.233209e-06
	39.500000	3.131917e-06
	40.000000	3.036109e-06
	40.500000	2.945432e-06
	41.000000	2.859552e-06
	41.500000	2.778172e-06
	42.000000	2.700976e-06
	42.500000	2.627708e-06
	43.000000	2.558145e-06
	43.500000	2.492036e-06
	44.000000	2.429167e-06
	44.500000	2.369357e-06
	45.000000	2.312413e-06
	45.500000	2.258187e-06
	46.000000	2.206505e-06
	46.500000	2.157218e-06
	47.000000	2.110193e-06
	47.500000	2.065306e-06
	48.000000	2.022441e-06
	48.500000	1.981481e-06
	49.000000	1.942328e-06
	49.500000	1.904866e-06
	50.000000	1.869019e-06
	50.500000	1.834713e-06
	51.000000	1.801850e-06
	51.500000	1.770362e-06
	52.000000	1.740174e-06
	52.500000	1.711230e-06
	53.000000	1.683454e-06
	53.500000	1.656806e-06
	54.000000	1.631217e-06
	54.500000	1.606632e-06
	55.000000	1.583007e-06
	55.500000	1.560319e-06
	56.000000	1.538493e-06
	56.500000	1.517512e-06
	57.000000	1.497326e-06
	57.500000	1.477903e-06
	58.000000	1.459218e-06
	58.500000	1.441236e-06
	59.000000	1.423918e-06
	59.500000	1.407254e-06
	60.000000	1.391211e-06
	60.500000	1.375757e-06
	61.000000	1.554585e-06
	61.500000	0.000000e+00
	62.000000	2.132608e-06
	62.500000	2.115960e-06
	63.000000	0.000000e+00
	63.500000	1.166817e-06

#################################################################################################################################################

Energy 65 			# in MeV 
Multiplicity PromptGamma 4.264746
Differential_cross_section PromptGamma 137 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	4.747489e+00
	1.000000	5.338939e+00
	1.500000	1.618968e+00
	2.000000	1.070425e+00
	2.500000	8.396392e-01
	3.000000	4.373743e-01
	3.500000	2.797355e-01
	4.000000	1.922744e-01
	4.500000	1.160901e-01
	5.000000	7.427174e-02
	5.500000	4.701835e-02
	6.000000	2.792228e-02
	6.500000	1.558863e-02
	7.000000	7.263933e-03
	7.500000	2.819756e-03
	8.000000	1.450865e-03
	8.500000	8.745019e-04
	9.000000	6.997535e-04
	9.500000	6.026747e-04
	10.000000	5.712358e-04
	10.500000	5.694964e-04
	11.000000	5.927438e-04
	11.500000	6.385254e-04
	12.000000	6.951310e-04
	12.500000	7.311635e-04
	13.000000	7.029294e-04
	13.500000	6.005132e-04
	14.000000	4.665326e-04
	14.500000	3.446698e-04
	15.000000	2.511539e-04
	15.500000	1.846878e-04
	16.000000	1.386727e-04
	16.500000	1.067755e-04
	17.000000	8.432941e-05
	17.500000	6.819572e-05
	18.000000	5.632804e-05
	18.500000	4.739490e-05
	19.000000	4.052205e-05
	19.500000	3.512568e-05
	20.000000	3.080941e-05
	20.500000	2.729870e-05
	21.000000	2.439974e-05
	21.500000	2.197355e-05
	22.000000	1.991852e-05
	22.500000	1.815918e-05
	23.000000	1.663855e-05
	23.500000	1.531327e-05
	24.000000	1.414929e-05
	24.500000	1.312020e-05
	25.000000	1.220496e-05
	25.500000	1.138658e-05
	26.000000	1.065106e-05
	26.500000	9.987274e-06
	27.000000	9.385801e-06
	27.500000	8.838742e-06
	28.000000	8.339608e-06
	28.500000	7.882752e-06
	29.000000	7.463425e-06
	29.500000	7.077557e-06
	30.000000	6.721630e-06
	30.500000	6.392589e-06
	31.000000	6.087768e-06
	31.500000	5.804833e-06
	32.000000	5.541755e-06
	32.500000	5.296717e-06
	33.000000	5.068131e-06
	33.500000	4.854546e-06
	34.000000	4.654723e-06
	34.500000	4.467532e-06
	35.000000	4.291937e-06
	35.500000	4.127022e-06
	36.000000	3.971979e-06
	36.500000	3.826055e-06
	37.000000	3.688586e-06
	37.500000	3.558936e-06
	38.000000	3.436553e-06
	38.500000	3.320953e-06
	39.000000	3.211635e-06
	39.500000	3.108191e-06
	40.000000	3.010232e-06
	40.500000	2.917401e-06
	41.000000	2.829365e-06
	41.500000	2.745821e-06
	42.000000	2.666471e-06
	42.500000	2.591076e-06
	43.000000	2.519383e-06
	43.500000	2.451188e-06
	44.000000	2.386252e-06
	44.500000	2.324424e-06
	45.000000	2.265491e-06
	45.500000	2.209299e-06
	46.000000	2.155706e-06
	46.500000	2.104532e-06
	47.000000	2.055684e-06
	47.500000	2.009009e-06
	48.000000	1.964397e-06
	48.500000	1.921729e-06
	49.000000	1.880912e-06
	49.500000	1.841844e-06
	50.000000	1.804440e-06
	50.500000	1.768598e-06
	51.000000	1.734258e-06
	51.500000	1.701328e-06
	52.000000	1.669747e-06
	52.500000	1.639448e-06
	53.000000	1.610346e-06
	53.500000	1.582416e-06
	54.000000	1.555581e-06
	54.500000	1.529791e-06
	55.000000	1.505001e-06
	55.500000	1.481155e-06
	56.000000	1.458216e-06
	56.500000	1.436144e-06
	57.000000	1.414886e-06
	57.500000	1.394427e-06
	58.000000	1.374706e-06
	58.500000	1.355715e-06
	59.000000	1.337404e-06
	59.500000	1.319763e-06
	60.000000	1.302733e-06
	60.500000	1.286314e-06
	61.000000	1.270482e-06
	61.500000	1.255184e-06
	62.000000	1.240438e-06
	62.500000	1.226192e-06
	63.000000	1.212440e-06
	63.500000	1.199162e-06
	64.000000	1.186343e-06
	64.500000	1.173966e-06
	65.000000	1.162013e-06
	65.500000	1.150467e-06
	66.000000	1.302563e-06
	66.500000	0.000000e+00
	67.000000	1.789448e-06
	67.500000	1.778267e-06
	68.000000	0.000000e+00
	68.500000	9.816298e-07

#################################################################################################################################################

Energy 70 			# in MeV 
Multiplicity PromptGamma 3.914797
Differential_cross_section PromptGamma 73 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.253948e+00
	2.000000	1.282951e+00
	3.000000	5.214514e-01
	4.000000	1.839957e-01
	5.000000	7.272005e-02
	6.000000	2.788412e-02
	7.000000	8.437150e-03
	8.000000	1.556844e-03
	9.000000	7.533956e-04
	10.000000	6.225945e-04
	11.000000	6.394319e-04
	12.000000	7.499052e-04
	13.000000	7.570267e-04
	14.000000	4.945919e-04
	15.000000	2.610167e-04
	16.000000	1.418161e-04
	17.000000	8.513122e-05
	18.000000	5.629939e-05
	19.000000	4.021940e-05
	20.000000	3.044728e-05
	21.000000	2.405901e-05
	22.000000	1.962572e-05
	23.000000	1.639798e-05
	24.000000	1.395646e-05
	25.000000	1.205267e-05
	26.000000	1.053199e-05
	27.000000	9.293004e-06
	28.000000	8.267502e-06
	29.000000	7.407238e-06
	30.000000	6.677523e-06
	31.000000	6.052622e-06
	32.000000	5.513092e-06
	33.000000	5.043935e-06
	34.000000	4.633402e-06
	35.000000	4.272179e-06
	36.000000	3.952780e-06
	37.000000	3.669105e-06
	38.000000	3.416163e-06
	39.000000	3.189814e-06
	40.000000	2.986614e-06
	41.000000	2.803627e-06
	42.000000	2.638413e-06
	43.000000	2.488855e-06
	44.000000	2.353154e-06
	45.000000	2.229773e-06
	46.000000	2.117343e-06
	47.000000	2.014701e-06
	48.000000	1.920832e-06
	49.000000	1.834819e-06
	50.000000	1.755896e-06
	51.000000	1.683361e-06
	52.000000	1.616573e-06
	53.000000	1.554990e-06
	54.000000	1.498150e-06
	55.000000	1.445581e-06
	56.000000	1.396920e-06
	57.000000	1.351805e-06
	58.000000	1.309934e-06
	59.000000	1.271013e-06
	60.000000	1.234788e-06
	61.000000	1.201050e-06
	62.000000	1.169583e-06
	63.000000	1.140217e-06
	64.000000	1.112758e-06
	65.000000	1.087092e-06
	66.000000	1.063071e-06
	67.000000	1.040571e-06
	68.000000	1.019477e-06
	69.000000	9.997269e-07
	70.000000	9.811972e-07
	71.000000	5.513741e-07
	72.000000	7.583729e-07
	73.000000	1.179493e-06

#################################################################################################################################################

Energy 75 			# in MeV 
Multiplicity PromptGamma 4.005710
Differential_cross_section PromptGamma 78 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.300268e+00
	2.000000	1.300217e+00
	3.000000	5.269769e-01
	4.000000	1.853285e-01
	5.000000	7.333775e-02
	6.000000	2.757215e-02
	7.000000	8.208651e-03
	8.000000	1.617954e-03
	9.000000	7.691928e-04
	10.000000	6.511234e-04
	11.000000	6.756932e-04
	12.000000	7.989405e-04
	13.000000	8.086091e-04
	14.000000	5.228359e-04
	15.000000	2.717089e-04
	16.000000	1.456212e-04
	17.000000	8.636845e-05
	18.000000	5.654361e-05
	19.000000	4.008489e-05
	20.000000	3.018707e-05
	21.000000	2.377915e-05
	22.000000	1.936859e-05
	23.000000	1.617774e-05
	24.000000	1.377486e-05
	25.000000	1.190660e-05
	26.000000	1.041616e-05
	27.000000	9.202472e-06
	28.000000	8.197337e-06
	29.000000	7.353405e-06
	30.000000	6.636526e-06
	31.000000	6.021584e-06
	32.000000	5.489628e-06
	33.000000	5.026119e-06
	34.000000	4.619649e-06
	35.000000	4.261210e-06
	36.000000	3.943519e-06
	37.000000	3.660720e-06
	38.000000	3.407953e-06
	39.000000	3.181224e-06
	40.000000	2.977168e-06
	41.000000	2.792973e-06
	42.000000	2.626267e-06
	43.000000	2.475008e-06
	44.000000	2.337433e-06
	45.000000	2.212047e-06
	46.000000	2.097536e-06
	47.000000	1.992780e-06
	48.000000	1.896752e-06
	49.000000	1.808608e-06
	50.000000	1.727541e-06
	51.000000	1.652910e-06
	52.000000	1.584063e-06
	53.000000	1.520494e-06
	54.000000	1.461716e-06
	55.000000	1.407298e-06
	56.000000	1.356849e-06
	57.000000	1.310025e-06
	58.000000	1.266505e-06
	59.000000	1.226015e-06
	60.000000	1.188312e-06
	61.000000	1.153153e-06
	62.000000	1.120335e-06
	63.000000	1.089662e-06
	64.000000	1.060977e-06
	65.000000	1.034132e-06
	66.000000	1.008971e-06
	67.000000	9.853590e-07
	68.000000	9.632036e-07
	69.000000	9.423869e-07
	70.000000	9.228151e-07
	71.000000	9.044174e-07
	72.000000	8.870924e-07
	73.000000	8.707930e-07
	74.000000	8.554486e-07
	75.000000	8.409967e-07
	76.000000	4.735805e-07
	77.000000	6.520073e-07
	78.000000	1.027807e-06

#################################################################################################################################################

Energy 80 			# in MeV 
Multiplicity PromptGamma 4.014592
Differential_cross_section PromptGamma 83 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.285489e+00
	2.000000	1.275389e+00
	3.000000	5.055032e-01
	4.000000	1.854356e-01
	5.000000	7.288849e-02
	6.000000	2.638719e-02
	7.000000	8.366956e-03
	8.000000	1.690265e-03
	9.000000	8.053897e-04
	10.000000	6.821759e-04
	11.000000	7.128638e-04
	12.000000	8.485753e-04
	13.000000	8.615241e-04
	14.000000	5.526243e-04
	15.000000	2.834704e-04
	16.000000	1.500871e-04
	17.000000	8.801088e-05
	18.000000	5.703721e-05
	19.000000	4.010289e-05
	20.000000	3.001896e-05
	21.000000	2.355323e-05
	22.000000	1.914158e-05
	23.000000	1.597279e-05
	24.000000	1.359964e-05
	25.000000	1.176151e-05
	26.000000	1.029857e-05
	27.000000	9.108736e-06
	28.000000	8.123609e-06
	29.000000	7.296102e-06
	30.000000	6.592579e-06
	31.000000	5.988360e-06
	32.000000	5.464900e-06
	33.000000	5.008031e-06
	34.000000	4.606660e-06
	35.000000	4.252030e-06
	36.000000	3.937122e-06
	37.000000	3.656202e-06
	38.000000	3.404595e-06
	39.000000	3.178412e-06
	40.000000	2.974431e-06
	41.000000	2.789896e-06
	42.000000	2.622518e-06
	43.000000	2.470300e-06
	44.000000	2.331552e-06
	45.000000	2.204829e-06
	46.000000	2.088857e-06
	47.000000	1.982527e-06
	48.000000	1.884860e-06
	49.000000	1.795011e-06
	50.000000	1.712227e-06
	51.000000	1.635854e-06
	52.000000	1.565296e-06
	53.000000	1.500009e-06
	54.000000	1.439551e-06
	55.000000	1.383470e-06
	56.000000	1.331412e-06
	57.000000	1.283025e-06
	58.000000	1.237991e-06
	59.000000	1.196048e-06
	60.000000	1.156938e-06
	61.000000	1.120428e-06
	62.000000	1.086326e-06
	63.000000	1.054427e-06
	64.000000	1.024571e-06
	65.000000	9.965851e-07
	66.000000	9.703382e-07
	67.000000	9.457062e-07
	68.000000	9.225646e-07
	69.000000	9.007971e-07
	70.000000	8.803184e-07
	71.000000	8.610272e-07
	72.000000	8.428540e-07
	73.000000	8.257055e-07
	74.000000	8.095352e-07
	75.000000	7.942653e-07
	76.000000	7.798338e-07
	77.000000	7.662075e-07
	78.000000	7.533277e-07
	79.000000	7.411554e-07
	80.000000	7.296498e-07
	81.000000	4.116037e-07
	82.000000	5.671435e-07
	83.000000	9.045778e-07

#################################################################################################################################################

Energy 85 			# in MeV 
Multiplicity PromptGamma 3.996315
Differential_cross_section PromptGamma 88 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.234893e+00
	2.000000	1.246396e+00
	3.000000	4.982982e-01
	4.000000	1.818550e-01
	5.000000	6.963791e-02
	6.000000	2.700560e-02
	7.000000	8.395056e-03
	8.000000	1.753491e-03
	9.000000	8.463582e-04
	10.000000	7.151881e-04
	11.000000	7.499394e-04
	12.000000	8.965865e-04
	13.000000	9.122347e-04
	14.000000	5.811802e-04
	15.000000	2.947843e-04
	16.000000	1.543926e-04
	17.000000	8.957770e-05
	18.000000	5.747369e-05
	19.000000	4.006295e-05
	20.000000	2.978826e-05
	21.000000	2.326194e-05
	22.000000	1.884839e-05
	23.000000	1.570311e-05
	24.000000	1.336239e-05
	25.000000	1.155785e-05
	26.000000	1.012645e-05
	27.000000	8.964567e-06
	28.000000	8.003533e-06
	29.000000	7.196451e-06
	30.000000	6.510033e-06
	31.000000	5.920018e-06
	32.000000	5.408326e-06
	33.000000	4.961121e-06
	34.000000	4.567672e-06
	35.000000	4.219481e-06
	36.000000	3.909763e-06
	37.000000	3.633000e-06
	38.000000	3.384646e-06
	39.000000	3.160975e-06
	40.000000	2.958871e-06
	41.000000	2.775691e-06
	42.000000	2.609198e-06
	43.000000	2.457497e-06
	44.000000	2.318962e-06
	45.000000	2.192158e-06
	46.000000	2.075885e-06
	47.000000	1.969060e-06
	48.000000	1.870757e-06
	49.000000	1.780137e-06
	50.000000	1.696504e-06
	51.000000	1.619180e-06
	52.000000	1.547607e-06
	53.000000	1.481280e-06
	54.000000	1.419733e-06
	55.000000	1.362563e-06
	56.000000	1.309402e-06
	57.000000	1.259900e-06
	58.000000	1.213780e-06
	59.000000	1.170753e-06
	60.000000	1.130583e-06
	61.000000	1.093040e-06
	62.000000	1.057925e-06
	63.000000	1.025048e-06
	64.000000	9.942327e-07
	65.000000	9.653344e-07
	66.000000	9.382156e-07
	67.000000	9.127310e-07
	68.000000	8.887663e-07
	69.000000	8.662220e-07
	70.000000	8.449912e-07
	71.000000	8.249748e-07
	72.000000	8.061039e-07
	73.000000	7.882868e-07
	74.000000	7.714626e-07
	75.000000	7.555609e-07
	76.000000	7.405207e-07
	77.000000	7.262892e-07
	78.000000	7.128138e-07
	79.000000	7.000494e-07
	80.000000	6.879548e-07
	81.000000	6.764886e-07
	82.000000	6.656182e-07
	83.000000	6.553091e-07
	84.000000	6.455330e-07
	85.000000	6.362632e-07
	86.000000	3.594640e-07
	87.000000	9.903607e-07
	88.000000	3.034912e-07

#################################################################################################################################################

Energy 90 			# in MeV 
Multiplicity PromptGamma 4.028239
Differential_cross_section PromptGamma 93 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.215062e+00
	2.000000	1.256316e+00
	3.000000	4.958063e-01
	4.000000	1.823320e-01
	5.000000	7.017165e-02
	6.000000	2.733584e-02
	7.000000	8.549386e-03
	8.000000	1.829504e-03
	9.000000	8.915864e-04
	10.000000	7.493486e-04
	11.000000	7.879487e-04
	12.000000	9.449452e-04
	13.000000	9.631446e-04
	14.000000	6.100177e-04
	15.000000	3.063961e-04
	16.000000	1.589404e-04
	17.000000	9.132082e-05
	18.000000	5.802863e-05
	19.000000	4.009735e-05
	20.000000	2.960034e-05
	21.000000	2.299102e-05
	22.000000	1.856085e-05
	23.000000	1.542921e-05
	24.000000	1.311491e-05
	25.000000	1.134059e-05
	26.000000	9.938931e-06
	27.000000	8.804217e-06
	28.000000	7.867318e-06
	29.000000	7.081149e-06
	30.000000	6.412596e-06
	31.000000	5.837749e-06
	32.000000	5.338833e-06
	33.000000	4.902386e-06
	34.000000	4.517937e-06
	35.000000	4.177272e-06
	36.000000	3.873813e-06
	37.000000	3.602212e-06
	38.000000	3.358127e-06
	39.000000	3.137953e-06
	40.000000	2.938656e-06
	41.000000	2.757710e-06
	42.000000	2.592979e-06
	43.000000	2.442606e-06
	44.000000	2.305042e-06
	45.000000	2.178900e-06
	46.000000	2.063025e-06
	47.000000	1.956368e-06
	48.000000	1.858039e-06
	49.000000	1.767247e-06
	50.000000	1.683284e-06
	51.000000	1.605520e-06
	52.000000	1.533422e-06
	53.000000	1.466480e-06
	54.000000	1.404268e-06
	55.000000	1.346376e-06
	56.000000	1.292447e-06
	57.000000	1.242168e-06
	58.000000	1.195244e-06
	59.000000	1.151392e-06
	60.000000	1.110406e-06
	61.000000	1.072037e-06
	62.000000	1.036110e-06
	63.000000	1.002434e-06
	64.000000	9.708260e-07
	65.000000	9.411577e-07
	66.000000	9.132767e-07
	67.000000	8.870611e-07
	68.000000	8.623895e-07
	69.000000	8.391552e-07
	70.000000	8.172595e-07
	71.000000	7.966035e-07
	72.000000	7.771110e-07
	73.000000	7.587024e-07
	74.000000	7.413015e-07
	75.000000	7.248443e-07
	76.000000	7.092702e-07
	77.000000	6.945204e-07
	78.000000	6.805441e-07
	79.000000	6.672927e-07
	80.000000	6.547218e-07
	81.000000	6.427906e-07
	82.000000	6.314602e-07
	83.000000	6.206956e-07
	84.000000	6.104657e-07
	85.000000	6.007407e-07
	86.000000	5.914920e-07
	87.000000	5.826972e-07
	88.000000	5.743313e-07
	89.000000	5.663739e-07
	90.000000	5.588073e-07
	91.000000	3.161134e-07
	92.000000	8.717592e-07
	93.000000	2.721151e-07

#################################################################################################################################################

Energy 95 			# in MeV 
Multiplicity PromptGamma 4.035143
Differential_cross_section PromptGamma 98 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.173658e+00
	2.000000	1.260416e+00
	3.000000	4.905478e-01
	4.000000	1.814766e-01
	5.000000	7.004500e-02
	6.000000	2.757866e-02
	7.000000	8.690685e-03
	8.000000	1.893735e-03
	9.000000	9.382893e-04
	10.000000	7.854167e-04
	11.000000	8.286990e-04
	12.000000	9.968467e-04
	13.000000	1.017284e-03
	14.000000	6.406838e-04
	15.000000	3.188899e-04
	16.000000	1.639527e-04
	17.000000	9.333454e-05
	18.000000	5.875162e-05
	19.000000	4.023761e-05
	20.000000	2.947807e-05
	21.000000	2.275908e-05
	22.000000	1.829421e-05
	23.000000	1.516437e-05
	24.000000	1.286857e-05
	25.000000	1.111945e-05
	26.000000	9.744304e-06
	27.000000	8.635084e-06
	28.000000	7.721355e-06
	29.000000	6.955714e-06
	30.000000	6.305043e-06
	31.000000	5.745624e-06
	32.000000	5.259940e-06
	33.000000	4.834792e-06
	34.000000	4.459955e-06
	35.000000	4.127467e-06
	36.000000	3.830925e-06
	37.000000	3.565189e-06
	38.000000	3.326060e-06
	39.000000	3.110033e-06
	40.000000	2.914217e-06
	41.000000	2.736159e-06
	42.000000	2.573805e-06
	43.000000	2.425373e-06
	44.000000	2.289355e-06
	45.000000	2.164452e-06
	46.000000	2.049512e-06
	47.000000	1.943556e-06
	48.000000	1.845697e-06
	49.000000	1.755189e-06
	50.000000	1.671356e-06
	51.000000	1.593588e-06
	52.000000	1.521358e-06
	53.000000	1.454193e-06
	54.000000	1.391662e-06
	55.000000	1.333375e-06
	56.000000	1.279009e-06
	57.000000	1.228225e-06
	58.000000	1.180766e-06
	59.000000	1.136355e-06
	60.000000	1.094774e-06
	61.000000	1.055811e-06
	62.000000	1.019255e-06
	63.000000	9.849501e-07
	64.000000	9.527218e-07
	65.000000	9.224272e-07
	66.000000	8.939234e-07
	67.000000	8.670978e-07
	68.000000	8.418221e-07
	69.000000	8.179988e-07
	70.000000	7.955225e-07
	71.000000	7.743027e-07
	72.000000	7.542643e-07
	73.000000	7.353238e-07
	74.000000	7.174089e-07
	75.000000	7.004556e-07
	76.000000	6.844009e-07
	77.000000	6.691874e-07
	78.000000	6.547641e-07
	79.000000	6.410796e-07
	80.000000	6.280888e-07
	81.000000	6.157520e-07
	82.000000	6.040270e-07
	83.000000	5.928791e-07
	84.000000	5.822745e-07
	85.000000	5.721816e-07
	86.000000	5.625724e-07
	87.000000	5.534186e-07
	88.000000	5.446975e-07
	89.000000	5.363849e-07
	90.000000	5.284598e-07
	91.000000	5.209027e-07
	92.000000	5.136956e-07
	93.000000	5.068225e-07
	94.000000	5.002684e-07
	95.000000	4.940191e-07
	96.000000	2.797794e-07
	97.000000	7.721958e-07
	98.000000	2.443041e-07

#################################################################################################################################################

Energy 100 			# in MeV 
Multiplicity PromptGamma 4.017167
Differential_cross_section PromptGamma 103 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.108975e+00
	2.000000	1.258755e+00
	3.000000	4.853076e-01
	4.000000	1.808786e-01
	5.000000	7.073717e-02
	6.000000	2.720918e-02
	7.000000	8.840703e-03
	8.000000	2.058282e-03
	9.000000	1.028231e-03
	10.000000	8.404207e-04
	11.000000	8.840000e-04
	12.000000	1.064938e-03
	13.000000	1.085940e-03
	14.000000	6.788486e-04
	15.000000	3.343721e-04
	16.000000	1.702220e-04
	17.000000	9.594408e-05
	18.000000	5.978603e-05
	19.000000	4.055305e-05
	20.000000	2.945811e-05
	21.000000	2.258758e-05
	22.000000	1.806253e-05
	23.000000	1.491847e-05
	24.000000	1.263113e-05
	25.000000	1.090053e-05
	26.000000	9.547803e-06
	27.000000	8.461390e-06
	28.000000	7.569238e-06
	29.000000	6.823211e-06
	30.000000	6.189997e-06
	31.000000	5.645888e-06
	32.000000	5.173536e-06
	33.000000	4.759913e-06
	34.000000	4.395033e-06
	35.000000	4.071099e-06
	36.000000	3.781919e-06
	37.000000	3.522515e-06
	38.000000	3.288801e-06
	39.000000	3.077407e-06
	40.000000	2.885557e-06
	41.000000	2.710870e-06
	42.000000	2.551370e-06
	43.000000	2.405349e-06
	44.000000	2.271356e-06
	45.000000	2.148126e-06
	46.000000	2.034566e-06
	47.000000	1.929719e-06
	48.000000	1.832744e-06
	49.000000	1.742929e-06
	50.000000	1.659595e-06
	51.000000	1.582187e-06
	52.000000	1.510171e-06
	53.000000	1.443104e-06
	54.000000	1.380580e-06
	55.000000	1.322198e-06
	56.000000	1.267662e-06
	57.000000	1.216656e-06
	58.000000	1.168904e-06
	59.000000	1.124171e-06
	60.000000	1.082212e-06
	61.000000	1.042842e-06
	62.000000	1.005861e-06
	63.000000	9.711068e-07
	64.000000	9.384169e-07
	65.000000	9.076502e-07
	66.000000	8.786664e-07
	67.000000	8.513543e-07
	68.000000	8.255884e-07
	69.000000	8.012799e-07
	70.000000	7.783251e-07
	71.000000	7.566353e-07
	72.000000	7.361306e-07
	73.000000	7.167318e-07
	74.000000	6.983695e-07
	75.000000	6.809784e-07
	76.000000	6.644988e-07
	77.000000	6.488720e-07
	78.000000	6.340464e-07
	79.000000	6.199726e-07
	80.000000	6.066058e-07
	81.000000	5.939041e-07
	82.000000	5.818252e-07
	83.000000	5.703360e-07
	84.000000	5.593994e-07
	85.000000	5.489843e-07
	86.000000	5.390611e-07
	87.000000	5.296033e-07
	88.000000	5.205835e-07
	89.000000	5.119778e-07
	90.000000	5.037657e-07
	91.000000	4.959241e-07
	92.000000	4.884340e-07
	93.000000	4.812791e-07
	94.000000	4.744429e-07
	95.000000	4.679079e-07
	96.000000	4.616621e-07
	97.000000	4.556908e-07
	98.000000	4.499828e-07
	99.000000	4.445263e-07
	100.000000	4.393117e-07
	101.000000	2.490451e-07
	102.000000	6.878723e-07
	103.000000	2.194805e-07

#################################################################################################################################################

Energy 110 			# in MeV 
Multiplicity PromptGamma 4.069981
Differential_cross_section PromptGamma 113 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.061584e+00
	2.000000	1.276500e+00
	3.000000	4.792678e-01
	4.000000	1.805193e-01
	5.000000	7.171573e-02
	6.000000	2.827082e-02
	7.000000	9.047733e-03
	8.000000	2.476457e-03
	9.000000	1.241360e-03
	10.000000	9.685675e-04
	11.000000	1.005592e-03
	12.000000	1.211463e-03
	13.000000	1.234578e-03
	14.000000	7.626961e-04
	15.000000	3.691374e-04
	16.000000	1.847289e-04
	17.000000	1.022808e-04
	18.000000	6.254311e-05
	19.000000	4.162911e-05
	20.000000	2.971475e-05
	21.000000	2.244486e-05
	22.000000	1.773468e-05
	23.000000	1.451761e-05
	24.000000	1.221575e-05
