Energy 5 			# in MeV 
Cross_section 0.000517 		# in barn

Multiplicity alpha 0.000025
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 23.0000 	 2.5929e-03	8.1e-04	7.8e-04	7.2e-04	6.2e-04	5.2e-04	4.1e-04	3.1e-04	2.3e-04	1.2e-04	6.2e-05	3.5e-05	2.2e-05	1.7e-05
	 24.0000 	 2.8000e-03	9.1e-04	8.8e-04	8.0e-04	6.9e-04	5.7e-04	4.4e-04	3.3e-04	2.4e-04	1.2e-04	6.0e-05	3.2e-05	2.0e-05	1.5e-05
	 25.0000 	 3.0071e-03	1.0e-03	9.8e-04	9.0e-04	7.7e-04	6.2e-04	4.7e-04	3.5e-04	2.5e-04	1.2e-04	5.7e-05	3.0e-05	1.8e-05	1.3e-05
	 26.0000 	 3.2000e-03	1.1e-03	1.1e-03	1.0e-03	8.5e-04	6.8e-04	5.1e-04	3.7e-04	2.6e-04	1.2e-04	5.4e-05	2.7e-05	1.6e-05	1.2e-05
	 27.0000 	 3.3460e-03	1.2e-03	1.2e-03	1.1e-03	9.2e-04	7.3e-04	5.5e-04	3.9e-04	2.7e-04	1.2e-04	5.1e-05	2.3e-05	1.3e-05	9.7e-06
	 28.0000 	 3.5000e-03	1.4e-03	1.4e-03	1.2e-03	1.0e-03	7.9e-04	5.8e-04	4.0e-04	2.7e-04	1.1e-04	4.7e-05	2.1e-05	1.2e-05	8.2e-06
	 29.0000 	 3.7165e-03	1.6e-03	1.5e-03	1.3e-03	1.1e-03	8.5e-04	6.1e-04	4.1e-04	2.7e-04	1.0e-04	4.2e-05	2.2e-05	1.9e-05	2.4e-05
	 30.0000 	 4.0000e-03	1.8e-03	1.7e-03	1.5e-03	1.2e-03	9.1e-04	6.4e-04	4.3e-04	2.7e-04	1.0e-04	3.9e-05	2.3e-05	3.3e-05	5.4e-05
	 31.0000 	 4.5304e-03	2.2e-03	2.0e-03	1.7e-03	1.4e-03	1.0e-03	7.1e-04	4.6e-04	2.8e-04	1.0e-04	4.5e-05	4.1e-05	6.5e-05	9.4e-05
	 32.0000 	 4.9000e-03	2.4e-03	2.2e-03	1.9e-03	1.5e-03	1.1e-03	7.6e-04	4.8e-04	2.9e-04	1.0e-04	5.1e-05	5.9e-05	9.0e-05	1.2e-04
	 33.0000 	 4.5257e-03	2.3e-03	2.2e-03	1.9e-03	1.5e-03	1.1e-03	7.0e-04	4.3e-04	2.6e-04	8.1e-05	3.4e-05	3.3e-05	4.6e-05	6.1e-05
	 34.0000 	 3.7000e-03	2.2e-03	2.1e-03	1.8e-03	1.4e-03	9.3e-04	5.8e-04	3.4e-04	1.9e-04	5.0e-05	1.3e-05	4.1e-06	1.7e-06	9.7e-07
	 35.0000 	 1.6669e-03	1.1e-03	1.1e-03	9.1e-04	7.0e-04	4.4e-04	2.6e-04	1.5e-04	7.9e-05	1.9e-05	4.1e-06	1.1e-06	4.3e-07	2.4e-07
	 36.0000 	 5.7000e-05	6.0e-05	5.5e-05	4.2e-05	2.6e-05	1.3e-05	5.2e-06	1.5e-06	2.2e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 37.0000 	 1.4470e-05	1.5e-05	1.4e-05	1.1e-05	6.6e-06	3.3e-06	1.3e-06	3.8e-07	5.5e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 38.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 39.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 40.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.005680
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.0000 	 9.7601e-15	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	7.1e-16	4.9e-15	9.0e-15
	 3.0000 	 9.0721e-14	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	6.6e-15	4.5e-14	8.4e-14
	 4.0000 	 2.6000e-13	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	1.9e-14	1.3e-13	2.4e-13
	 5.0000 	 7.5611e-09	4.3e-10	4.3e-10	4.3e-10	4.5e-10	4.8e-10	5.0e-10	5.3e-10	5.5e-10	6.0e-10	6.8e-10	7.3e-10	7.6e-10	7.8e-10
	 6.0000 	 3.0000e-08	1.7e-09	1.7e-09	1.7e-09	1.8e-09	1.9e-09	2.0e-09	2.1e-09	2.2e-09	2.4e-09	2.7e-09	2.9e-09	3.0e-09	3.1e-09
	 7.0000 	 1.1324e-06	5.7e-08	5.7e-08	6.0e-08	6.3e-08	6.6e-08	7.0e-08	7.2e-08	7.9e-08	8.9e-08	1.0e-07	1.1e-07	1.1e-07	1.2e-07
	 8.0000 	 3.7000e-06	1.9e-07	1.9e-07	2.0e-07	2.1e-07	2.2e-07	2.3e-07	2.4e-07	2.6e-07	2.9e-07	3.3e-07	3.5e-07	3.7e-07	3.8e-07
	 9.0000 	 1.0262e-05	6.0e-07	6.0e-07	6.1e-07	6.6e-07	6.7e-07	6.8e-07	7.4e-07	7.4e-07	8.1e-07	9.4e-07	9.4e-07	9.9e-07	9.9e-07
	 10.0000 	 1.9000e-05	1.2e-06	1.2e-06	1.2e-06	1.3e-06	1.3e-06	1.3e-06	1.4e-06	1.4e-06	1.5e-06	1.7e-06	1.7e-06	1.8e-06	1.8e-06
	 11.0000 	 2.5081e-05	1.7e-06	1.7e-06	1.7e-06	1.8e-06	1.8e-06	1.8e-06	1.8e-06	1.9e-06	2.0e-06	2.1e-06	2.2e-06	2.3e-06	2.4e-06
	 12.0000 	 3.3000e-05	2.4e-06	2.4e-06	2.4e-06	2.4e-06	2.4e-06	2.4e-06	2.4e-06	2.5e-06	2.6e-06	2.7e-06	2.8e-06	3.0e-06	3.1e-06
	 13.0000 	 5.4054e-05	3.6e-06	3.6e-06	3.6e-06	3.6e-06	3.7e-06	3.7e-06	3.8e-06	3.9e-06	4.2e-06	4.5e-06	5.0e-06	5.3e-06	5.6e-06
	 14.0000 	 8.4000e-05	5.5e-06	5.5e-06	5.5e-06	5.5e-06	5.6e-06	5.7e-06	5.8e-06	6.0e-06	6.5e-06	7.1e-06	7.8e-06	8.4e-06	8.9e-06
	 15.0000 	 1.1325e-04	8.3e-06	8.3e-06	8.3e-06	8.3e-06	7.9e-06	8.0e-06	8.0e-06	8.2e-06	8.5e-06	9.3e-06	9.7e-06	1.0e-05	1.1e-05
	 16.0000 	 1.5000e-04	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.1e-05	1.1e-05	1.1e-05	1.1e-05	1.1e-05	1.2e-05	1.2e-05	1.3e-05	1.4e-05
	 17.0000 	 2.1830e-04	1.7e-05	1.7e-05	1.7e-05	1.7e-05	1.6e-05	1.6e-05	1.6e-05	1.6e-05	1.6e-05	1.8e-05	1.8e-05	2.0e-05	2.1e-05
	 18.0000 	 2.8000e-04	2.3e-05	2.3e-05	2.3e-05	2.3e-05	2.2e-05	2.2e-05	2.2e-05	2.1e-05	2.1e-05	2.2e-05	2.3e-05	2.5e-05	2.6e-05
	 19.0000 	 3.0431e-04	2.9e-05	2.9e-05	2.9e-05	2.9e-05	2.7e-05	2.6e-05	2.5e-05	2.4e-05	2.3e-05	2.2e-05	2.2e-05	2.3e-05	2.4e-05
	 20.0000 	 3.2000e-04	3.6e-05	3.6e-05	3.5e-05	3.4e-05	3.2e-05	3.0e-05	2.8e-05	2.7e-05	2.4e-05	2.2e-05	2.1e-05	2.0e-05	2.0e-05
	 21.0000 	 3.2924e-04	4.2e-05	4.2e-05	4.1e-05	3.9e-05	3.7e-05	3.4e-05	3.1e-05	2.9e-05	2.4e-05	2.1e-05	1.8e-05	1.7e-05	1.7e-05
	 22.0000 	 3.4000e-04	5.0e-05	4.9e-05	4.8e-05	4.5e-05	4.2e-05	3.9e-05	3.5e-05	3.1e-05	2.5e-05	2.0e-05	1.6e-05	1.5e-05	1.4e-05
	 23.0000 	 3.7784e-04	6.1e-05	6.0e-05	5.8e-05	5.5e-05	5.0e-05	4.6e-05	4.1e-05	3.6e-05	2.7e-05	2.1e-05	1.6e-05	1.4e-05	1.3e-05
	 24.0000 	 4.3000e-04	7.4e-05	7.3e-05	7.0e-05	6.6e-05	6.0e-05	5.4e-05	4.7e-05	4.1e-05	3.0e-05	2.2e-05	1.6e-05	1.3e-05	1.2e-05
	 25.0000 	 4.7725e-04	8.7e-05	8.6e-05	8.3e-05	7.7e-05	7.0e-05	6.2e-05	5.4e-05	4.6e-05	3.2e-05	2.3e-05	1.6e-05	1.2e-05	1.1e-05
	 26.0000 	 5.2000e-04	1.0e-04	1.0e-04	9.6e-05	8.9e-05	8.0e-05	7.0e-05	6.0e-05	5.0e-05	3.4e-05	2.3e-05	1.6e-05	1.2e-05	1.0e-05
	 27.0000 	 5.5686e-04	1.2e-04	1.2e-04	1.1e-04	1.0e-04	8.8e-05	7.7e-05	6.5e-05	5.3e-05	3.5e-05	2.3e-05	1.5e-05	1.1e-05	9.3e-06
	 28.0000 	 5.8000e-04	1.3e-04	1.3e-04	1.2e-04	1.1e-04	9.6e-05	8.2e-05	6.8e-05	5.5e-05	3.5e-05	2.2e-05	1.4e-05	1.0e-05	8.5e-06
	 29.0000 	 5.8714e-04	1.4e-04	1.4e-04	1.3e-04	1.2e-04	1.0e-04	8.6e-05	7.0e-05	5.5e-05	3.4e-05	2.0e-05	1.3e-05	8.9e-06	7.3e-06
	 30.0000 	 5.9000e-04	1.5e-04	1.5e-04	1.4e-04	1.2e-04	1.1e-04	8.8e-05	7.1e-05	5.5e-05	3.2e-05	1.8e-05	1.1e-05	7.7e-06	6.1e-06
	 31.0000 	 5.8333e-04	1.6e-04	1.6e-04	1.5e-04	1.3e-04	1.1e-04	8.9e-05	7.1e-05	5.4e-05	3.0e-05	1.7e-05	9.5e-06	6.4e-06	5.0e-06
	 32.0000 	 5.7000e-04	1.7e-04	1.6e-04	1.5e-04	1.3e-04	1.1e-04	9.0e-05	7.0e-05	5.2e-05	2.8e-05	1.5e-05	8.1e-06	5.2e-06	4.0e-06
	 33.0000 	 5.5303e-04	1.8e-04	1.7e-04	1.6e-04	1.4e-04	1.1e-04	8.9e-05	6.8e-05	4.9e-05	2.5e-05	1.3e-05	6.6e-06	4.1e-06	3.1e-06
	 34.0000 	 5.3000e-04	1.8e-04	1.7e-04	1.6e-04	1.4e-04	1.1e-04	8.6e-05	6.4e-05	4.6e-05	2.2e-05	1.0e-05	5.2e-06	3.1e-06	2.3e-06
	 35.0000 	 4.9739e-04	1.8e-04	1.7e-04	1.5e-04	1.4e-04	1.1e-04	8.2e-05	5.9e-05	4.2e-05	1.9e-05	8.1e-06	4.0e-06	2.3e-06	1.6e-06
	 36.0000 	 4.6000e-04	1.8e-04	1.7e-04	1.5e-04	1.3e-04	1.0e-04	7.6e-05	5.4e-05	3.7e-05	1.6e-05	6.5e-06	2.9e-06	1.6e-06	1.1e-06
	 37.0000 	 4.2654e-04	1.8e-04	1.7e-04	1.5e-04	1.3e-04	9.5e-05	7.0e-05	4.9e-05	3.2e-05	1.3e-05	4.9e-06	2.1e-06	1.1e-06	7.3e-07
	 38.0000 	 3.9000e-04	1.7e-04	1.6e-04	1.5e-04	1.2e-04	9.0e-05	6.4e-05	4.3e-05	2.7e-05	1.0e-05	3.6e-06	1.4e-06	7.2e-07	4.7e-07
	 39.0000 	 3.4155e-04	1.6e-04	1.5e-04	1.4e-04	1.1e-04	8.1e-05	5.6e-05	3.7e-05	2.2e-05	7.6e-06	2.5e-06	9.2e-07	4.3e-07	2.6e-07
	 40.0000 	 2.9000e-04	1.5e-04	1.4e-04	1.2e-04	9.8e-05	7.1e-05	4.8e-05	3.0e-05	1.8e-05	5.6e-06	1.7e-06	5.8e-07	2.6e-07	1.6e-07

Energy_fraction_recoils 0.005220

#################################################################################################################################################

Energy 45 			# in MeV 
Cross_section 2.091000 		# in barn

Multiplicity proton 0.334900
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.1250 	 4.1566e-07	2.0e-08	2.0e-08	2.0e-08	2.1e-08	2.2e-08	2.3e-08	2.5e-08	2.7e-08	3.2e-08	3.7e-08	4.3e-08	4.9e-08	5.3e-08
	 2.2500 	 2.6924e-05	1.9e-06	1.9e-06	1.9e-06	1.9e-06	1.9e-06	1.9e-06	1.9e-06	2.0e-06	2.2e-06	2.4e-06	2.6e-06	2.8e-06	2.8e-06
	 3.3750 	 1.3068e-04	9.5e-06	9.5e-06	9.5e-06	9.6e-06	9.6e-06	9.6e-06	9.6e-06	9.7e-06	1.1e-05	1.1e-05	1.2e-05	1.3e-05	1.3e-05
	 4.5000 	 2.5636e-04	2.0e-05	2.0e-05	2.0e-05	2.0e-05	2.0e-05	2.0e-05	2.0e-05	2.0e-05	2.0e-05	2.1e-05	2.2e-05	2.3e-05	2.3e-05
	 5.6250 	 4.3755e-04	3.9e-05	3.9e-05	3.8e-05	3.8e-05	3.7e-05	3.6e-05	3.6e-05	3.5e-05	3.4e-05	3.4e-05	3.5e-05	3.5e-05	3.6e-05
	 6.7500 	 9.1300e-04	9.3e-05	9.3e-05	9.0e-05	8.9e-05	8.7e-05	8.4e-05	8.1e-05	7.6e-05	7.1e-05	6.6e-05	6.5e-05	6.5e-05	6.4e-05
	 7.8750 	 2.0419e-03	2.3e-04	2.3e-04	2.2e-04	2.2e-04	2.1e-04	2.0e-04	1.9e-04	1.8e-04	1.6e-04	1.4e-04	1.3e-04	1.3e-04	1.2e-04
	 9.0000 	 4.4897e-03	5.4e-04	5.4e-04	5.4e-04	5.2e-04	5.0e-04	4.7e-04	4.4e-04	4.0e-04	3.4e-04	2.9e-04	2.6e-04	2.4e-04	2.2e-04
	 10.1250 	 8.2323e-03	1.1e-03	1.1e-03	1.1e-03	1.0e-03	9.7e-04	9.0e-04	8.3e-04	7.5e-04	6.2e-04	5.1e-04	4.3e-04	3.9e-04	3.5e-04
	 11.2500 	 1.2975e-02	1.8e-03	1.8e-03	1.8e-03	1.7e-03	1.6e-03	1.5e-03	1.4e-03	1.2e-03	9.8e-04	7.8e-04	6.4e-04	5.5e-04	5.0e-04
	 12.3750 	 1.7326e-02	2.7e-03	2.7e-03	2.5e-03	2.4e-03	2.3e-03	2.1e-03	1.9e-03	1.6e-03	1.3e-03	1.0e-03	7.9e-04	6.7e-04	6.0e-04
	 13.5000 	 2.0965e-02	3.4e-03	3.5e-03	3.3e-03	3.1e-03	2.8e-03	2.5e-03	2.3e-03	2.0e-03	1.6e-03	1.2e-03	9.0e-04	7.4e-04	6.6e-04
	 14.6250 	 2.2907e-02	3.9e-03	3.9e-03	3.7e-03	3.5e-03	3.2e-03	2.9e-03	2.5e-03	2.2e-03	1.6e-03	1.2e-03	9.0e-04	7.4e-04	6.6e-04
	 15.7500 	 2.3955e-02	4.2e-03	4.1e-03	4.0e-03	3.8e-03	3.4e-03	3.1e-03	2.7e-03	2.3e-03	1.6e-03	1.2e-03	8.8e-04	7.1e-04	6.2e-04
	 16.8750 	 2.4000e-02	4.5e-03	4.4e-03	4.3e-03	3.9e-03	3.5e-03	3.1e-03	2.8e-03	2.3e-03	1.6e-03	1.2e-03	8.4e-04	6.7e-04	5.8e-04
	 18.0000 	 2.4000e-02	4.8e-03	4.7e-03	4.5e-03	4.1e-03	3.7e-03	3.2e-03	2.8e-03	2.3e-03	1.6e-03	1.1e-03	7.9e-04	6.2e-04	5.3e-04
	 19.1250 	 2.4593e-02	5.0e-03	4.9e-03	4.7e-03	4.3e-03	3.8e-03	3.3e-03	2.9e-03	2.4e-03	1.6e-03	1.0e-03	7.5e-04	5.8e-04	4.9e-04
	 20.2500 	 2.5000e-02	5.3e-03	5.2e-03	5.0e-03	4.5e-03	3.9e-03	3.4e-03	2.9e-03	2.4e-03	1.6e-03	9.9e-04	7.0e-04	5.3e-04	4.5e-04
	 21.3750 	 2.5000e-02	5.5e-03	5.4e-03	5.2e-03	4.7e-03	4.1e-03	3.5e-03	2.9e-03	2.4e-03	1.5e-03	9.5e-04	6.5e-04	4.8e-04	4.0e-04
	 22.5000 	 2.5000e-02	5.8e-03	5.7e-03	5.4e-03	4.9e-03	4.3e-03	3.5e-03	2.9e-03	2.4e-03	1.5e-03	9.1e-04	6.0e-04	4.3e-04	3.6e-04
	 23.6250 	 2.5000e-02	6.1e-03	6.0e-03	5.6e-03	5.0e-03	4.4e-03	3.7e-03	3.0e-03	2.3e-03	1.4e-03	8.5e-04	5.5e-04	3.9e-04	3.2e-04
	 24.7500 	 2.5000e-02	6.4e-03	6.3e-03	5.9e-03	5.2e-03	4.5e-03	3.8e-03	3.0e-03	2.3e-03	1.4e-03	7.9e-04	5.0e-04	3.5e-04	2.8e-04
	 25.8750 	 2.5000e-02	6.8e-03	6.6e-03	6.1e-03	5.4e-03	4.6e-03	3.8e-03	3.0e-03	2.3e-03	1.3e-03	7.4e-04	4.5e-04	3.0e-04	2.4e-04
	 27.0000 	 2.4500e-02	7.1e-03	6.9e-03	6.3e-03	5.6e-03	4.6e-03	3.8e-03	3.0e-03	2.3e-03	1.3e-03	6.8e-04	3.9e-04	2.6e-04	2.1e-04
	 28.1250 	 2.4000e-02	7.3e-03	7.1e-03	6.5e-03	5.7e-03	4.7e-03	3.8e-03	2.9e-03	2.2e-03	1.2e-03	6.1e-04	3.4e-04	2.3e-04	1.8e-04
	 29.2500 	 2.4000e-02	7.6e-03	7.4e-03	6.8e-03	5.8e-03	4.8e-03	3.8e-03	2.8e-03	2.1e-03	1.1e-03	5.5e-04	3.0e-04	1.9e-04	1.5e-04
	 30.3750 	 2.3854e-02	7.9e-03	7.6e-03	6.9e-03	5.9e-03	4.9e-03	3.8e-03	2.8e-03	2.1e-03	9.7e-04	4.9e-04	2.6e-04	1.6e-04	1.2e-04
	 31.5000 	 2.2500e-02	8.0e-03	7.8e-03	7.0e-03	6.0e-03	4.8e-03	3.7e-03	2.7e-03	1.9e-03	8.9e-04	4.2e-04	2.2e-04	1.3e-04	9.6e-05
	 32.6250 	 2.1672e-02	8.0e-03	7.8e-03	7.0e-03	6.0e-03	4.8e-03	3.5e-03	2.5e-03	1.7e-03	8.0e-04	3.6e-04	1.8e-04	1.1e-04	7.5e-05
	 33.7500 	 2.1168e-02	8.1e-03	7.8e-03	7.0e-03	5.8e-03	4.6e-03	3.4e-03	2.4e-03	1.6e-03	7.0e-04	3.0e-04	1.4e-04	8.0e-05	5.6e-05
	 34.8750 	 1.9572e-02	8.0e-03	7.7e-03	6.8e-03	5.6e-03	4.4e-03	3.2e-03	2.2e-03	1.5e-03	5.9e-04	2.4e-04	1.0e-04	5.7e-05	4.0e-05
	 36.0000 	 1.8000e-02	7.8e-03	7.5e-03	6.6e-03	5.4e-03	4.1e-03	2.9e-03	2.0e-03	1.3e-03	5.0e-04	1.9e-04	8.2e-05	4.4e-05	3.0e-05
	 37.1250 	 1.8000e-02	8.1e-03	7.8e-03	6.8e-03	5.5e-03	4.2e-03	2.9e-03	1.9e-03	1.2e-03	4.7e-04	1.8e-04	9.0e-05	8.3e-05	1.0e-04
	 38.2500 	 1.8000e-02	8.5e-03	8.2e-03	7.2e-03	5.7e-03	4.2e-03	2.9e-03	1.9e-03	1.2e-03	4.3e-04	1.7e-04	9.4e-05	1.1e-04	1.5e-04
	 39.3750 	 1.8000e-02	9.1e-03	8.8e-03	7.5e-03	5.9e-03	4.2e-03	2.9e-03	1.8e-03	1.1e-03	3.6e-04	1.3e-04	8.1e-05	9.4e-05	1.2e-04
	 40.5000 	 1.6952e-02	8.9e-03	8.5e-03	7.2e-03	5.6e-03	4.0e-03	2.6e-03	1.5e-03	8.8e-04	2.6e-04	9.0e-05	5.6e-05	6.3e-05	7.5e-05
	 41.6250 	 1.0579e-02	6.2e-03	5.9e-03	5.0e-03	3.8e-03	2.6e-03	1.6e-03	9.4e-04	5.2e-04	1.4e-04	4.1e-05	1.6e-05	1.1e-05	9.8e-06
	 42.7500 	 4.5632e-03	3.0e-03	2.8e-03	2.3e-03	1.8e-03	1.1e-03	6.8e-04	4.0e-04	2.2e-04	5.4e-05	1.4e-05	4.0e-06	1.6e-06	8.7e-07
	 43.8750 	 6.3688e-05	4.3e-05	4.0e-05	3.3e-05	2.5e-05	1.6e-05	9.5e-06	5.5e-06	2.9e-06	7.2e-07	1.8e-07	4.6e-08	1.7e-08	9.0e-09
	 45.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.034930
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.1250 	 4.3811e-12	8.8e-14	8.8e-14	9.9e-14	1.1e-13	1.3e-13	1.6e-13	1.9e-13	2.3e-13	3.2e-13	4.3e-13	5.5e-13	6.4e-13	7.6e-13
	 2.2500 	 2.1026e-08	1.7e-09	1.7e-09	1.7e-09	1.7e-09	1.7e-09	1.6e-09	1.6e-09	1.6e-09	1.6e-09	1.7e-09	1.8e-09	1.9e-09	2.0e-09
	 3.3750 	 1.3008e-07	1.1e-08	1.1e-08	1.1e-08	1.1e-08	1.1e-08	1.0e-08	1.0e-08	1.0e-08	1.0e-08	1.0e-08	1.1e-08	1.1e-08	1.2e-08
	 4.5000 	 5.4760e-07	4.8e-08	4.8e-08	4.8e-08	4.8e-08	4.7e-08	4.5e-08	4.5e-08	4.4e-08	4.3e-08	4.2e-08	4.2e-08	4.4e-08	4.5e-08
	 5.6250 	 2.9095e-06	2.8e-07	2.8e-07	2.7e-07	2.7e-07	2.6e-07	2.5e-07	2.5e-07	2.4e-07	2.3e-07	2.2e-07	2.1e-07	2.1e-07	2.1e-07
	 6.7500 	 1.8793e-05	2.1e-06	2.1e-06	2.0e-06	2.0e-06	1.9e-06	1.8e-06	1.7e-06	1.6e-06	1.5e-06	1.3e-06	1.2e-06	1.1e-06	1.1e-06
	 7.8750 	 7.3407e-05	8.8e-06	8.7e-06	8.6e-06	8.3e-06	7.9e-06	7.5e-06	7.1e-06	6.5e-06	5.6e-06	4.8e-06	4.3e-06	3.9e-06	3.8e-06
	 9.0000 	 2.0683e-04	2.9e-05	2.8e-05	2.8e-05	2.7e-05	2.5e-05	2.3e-05	2.1e-05	1.9e-05	1.6e-05	1.2e-05	1.1e-05	9.1e-06	8.6e-06
	 10.1250 	 4.1269e-04	6.3e-05	6.2e-05	6.1e-05	5.7e-05	5.3e-05	4.9e-05	4.4e-05	3.9e-05	3.1e-05	2.3e-05	1.9e-05	1.6e-05	1.5e-05
	 11.2500 	 6.5049e-04	1.1e-04	1.1e-04	1.0e-04	9.5e-05	8.7e-05	8.0e-05	7.1e-05	6.2e-05	4.6e-05	3.4e-05	2.7e-05	2.2e-05	2.0e-05
	 12.3750 	 8.6372e-04	1.5e-04	1.5e-04	1.4e-04	1.3e-04	1.2e-04	1.1e-04	9.5e-05	8.1e-05	5.9e-05	4.2e-05	3.2e-05	2.6e-05	2.3e-05
	 13.5000 	 1.0356e-03	1.9e-04	1.9e-04	1.8e-04	1.7e-04	1.5e-04	1.3e-04	1.1e-04	9.5e-05	6.9e-05	4.8e-05	3.5e-05	2.9e-05	2.5e-05
	 14.6250 	 1.1684e-03	2.3e-04	2.3e-04	2.2e-04	2.0e-04	1.8e-04	1.5e-04	1.3e-04	1.1e-04	7.6e-05	5.2e-05	3.7e-05	2.9e-05	2.5e-05
	 15.7500 	 1.2755e-03	2.6e-04	2.6e-04	2.4e-04	2.2e-04	2.0e-04	1.8e-04	1.5e-04	1.2e-04	8.1e-05	5.4e-05	3.8e-05	2.9e-05	2.4e-05
	 16.8750 	 1.3875e-03	3.0e-04	3.0e-04	2.7e-04	2.5e-04	2.3e-04	1.9e-04	1.6e-04	1.3e-04	8.5e-05	5.5e-05	3.8e-05	2.8e-05	2.4e-05
	 18.0000 	 1.5000e-03	3.4e-04	3.3e-04	3.1e-04	2.8e-04	2.5e-04	2.1e-04	1.7e-04	1.4e-04	8.9e-05	5.6e-05	3.7e-05	2.7e-05	2.3e-05
	 19.1250 	 1.6125e-03	3.8e-04	3.7e-04	3.5e-04	3.1e-04	2.7e-04	2.3e-04	1.9e-04	1.5e-04	9.2e-05	5.6e-05	3.6e-05	2.6e-05	2.2e-05
	 20.2500 	 1.7250e-03	4.2e-04	4.1e-04	3.9e-04	3.5e-04	3.0e-04	2.4e-04	2.0e-04	1.6e-04	9.5e-05	5.6e-05	3.6e-05	2.5e-05	2.1e-05
	 21.3750 	 1.8375e-03	4.8e-04	4.6e-04	4.3e-04	3.9e-04	3.3e-04	2.7e-04	2.1e-04	1.7e-04	9.8e-05	5.6e-05	3.5e-05	2.4e-05	1.9e-05
	 22.5000 	 1.9481e-03	5.4e-04	5.2e-04	4.8e-04	4.3e-04	3.6e-04	2.9e-04	2.3e-04	1.7e-04	9.9e-05	5.6e-05	3.3e-05	2.3e-05	1.7e-05
	 23.6250 	 2.0575e-03	6.1e-04	5.9e-04	5.4e-04	4.7e-04	4.0e-04	3.2e-04	2.4e-04	1.9e-04	1.0e-04	5.5e-05	3.2e-05	2.1e-05	1.6e-05
	 24.7500 	 2.2037e-03	6.8e-04	6.6e-04	6.1e-04	5.3e-04	4.4e-04	3.5e-04	2.6e-04	2.0e-04	1.0e-04	5.4e-05	3.0e-05	2.0e-05	1.5e-05
