Energy 5 			# in MeV 
Cross_section 0.282300 		# in barn

Multiplicity proton 0.359200
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 24.0000 	 1.6000e-03	5.6e-04	5.4e-04	5.0e-04	4.3e-04	3.5e-04	2.7e-04	2.0e-04	1.4e-04	6.2e-05	2.6e-05	1.2e-05	6.9e-06	5.0e-06
	 25.0000 	 1.5500e-03	5.8e-04	5.6e-04	5.1e-04	4.3e-04	3.5e-04	2.6e-04	1.9e-04	1.3e-04	5.3e-05	2.1e-05	8.8e-06	4.7e-06	3.2e-06
	 26.0000 	 1.5000e-03	5.9e-04	5.7e-04	5.1e-04	4.3e-04	3.4e-04	2.5e-04	1.7e-04	1.1e-04	4.4e-05	1.6e-05	6.3e-06	3.1e-06	2.0e-06
	 27.0000 	 1.4083e-03	6.0e-04	5.7e-04	5.1e-04	4.2e-04	3.3e-04	2.4e-04	1.6e-04	9.9e-05	3.6e-05	1.2e-05	4.3e-06	2.0e-06	1.2e-06
	 28.0000 	 1.3000e-03	6.0e-04	5.7e-04	5.1e-04	4.1e-04	3.1e-04	2.2e-04	1.4e-04	8.8e-05	2.9e-05	8.7e-06	2.8e-06	1.2e-06	7.1e-07
	 29.0000 	 1.2000e-03	6.0e-04	5.7e-04	5.0e-04	4.0e-04	3.0e-04	2.0e-04	1.3e-04	7.5e-05	2.3e-05	6.2e-06	1.8e-06	7.1e-07	4.0e-07
	 30.0000 	 1.1000e-03	5.9e-04	5.6e-04	4.9e-04	3.8e-04	2.8e-04	1.8e-04	1.1e-04	6.3e-05	1.7e-05	4.2e-06	1.1e-06	3.9e-07	2.1e-07
	 31.0000 	 1.0000e-03	5.8e-04	5.5e-04	4.7e-04	3.6e-04	2.6e-04	1.6e-04	9.5e-05	5.2e-05	1.2e-05	2.7e-06	6.2e-07	1.9e-07	9.6e-08
	 32.0000 	 9.0000e-04	5.6e-04	5.3e-04	4.4e-04	3.4e-04	2.3e-04	1.4e-04	8.0e-05	4.1e-05	8.8e-06	1.7e-06	3.4e-07	9.9e-08	4.5e-08
	 33.0000 	 8.0000e-04	5.3e-04	5.0e-04	4.1e-04	3.1e-04	2.1e-04	1.2e-04	6.5e-05	3.1e-05	6.0e-06	9.5e-07	2.3e-07	1.3e-06	3.9e-06
	 34.0000 	 7.0000e-04	5.0e-04	4.7e-04	3.8e-04	2.8e-04	1.8e-04	1.0e-04	5.1e-05	2.3e-05	3.9e-06	5.4e-07	1.8e-07	2.5e-06	7.7e-06
	 35.0000 	 5.9936e-04	4.6e-04	4.3e-04	3.4e-04	2.5e-04	1.5e-04	8.1e-05	3.8e-05	1.6e-05	2.4e-06	4.8e-07	7.4e-07	2.4e-06	4.8e-06
	 36.0000 	 5.0000e-04	4.1e-04	3.8e-04	3.0e-04	2.1e-04	1.2e-04	6.3e-05	2.8e-05	1.1e-05	1.4e-06	4.3e-07	1.3e-06	2.1e-06	1.4e-06
	 37.0000 	 4.0236e-04	3.6e-04	3.3e-04	2.6e-04	1.8e-04	9.7e-05	4.8e-05	2.0e-05	7.4e-06	7.6e-07	2.1e-07	6.5e-07	9.7e-07	4.1e-07
	 38.0000 	 3.1000e-04	3.0e-04	2.7e-04	2.1e-04	1.4e-04	7.5e-05	3.5e-05	1.4e-05	4.6e-06	3.6e-07	1.7e-08	8.3e-10	7.8e-11	2.0e-11
	 39.0000 	 2.2583e-04	2.4e-04	2.2e-04	1.7e-04	1.0e-04	5.1e-05	2.2e-05	7.6e-06	2.2e-06	1.3e-07	4.6e-09	2.1e-10	2.0e-11	5.0e-12
	 40.0000 	 1.5000e-04	1.8e-04	1.6e-04	1.2e-04	6.6e-05	3.0e-05	1.1e-05	3.1e-06	7.3e-07	2.3e-08	2.2e-10	2.3e-12	0.0e+00	0.0e+00

Energy_fraction_recoils 0.021300

#################################################################################################################################################

Energy 45 			# in MeV 
Cross_section 1.024000 		# in barn

Multiplicity proton 1.485000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.1250 	 2.5955e-02	1.5e-03	1.5e-03	1.5e-03	1.5e-03	1.5e-03	1.6e-03	1.7e-03	1.8e-03	2.0e-03	2.3e-03	2.5e-03	2.7e-03	2.9e-03
	 2.2500 	 8.9283e-02	5.6e-03	5.6e-03	5.6e-03	5.8e-03	5.8e-03	6.1e-03	6.3e-03	6.5e-03	6.8e-03	7.2e-03	7.8e-03	8.3e-03	8.5e-03
	 3.3750 	 1.8754e-01	1.3e-02	1.3e-02	1.3e-02	1.3e-02	1.3e-02	1.4e-02	1.4e-02	1.4e-02	1.4e-02	1.4e-02	1.5e-02	1.6e-02	1.6e-02
	 4.5000 	 2.0928e-01	1.7e-02	1.7e-02	1.7e-02	1.7e-02	1.7e-02	1.7e-02	1.6e-02	1.6e-02	1.6e-02	1.6e-02	1.7e-02	1.8e-02	1.8e-02
	 5.6250 	 2.0315e-01	2.0e-02	2.0e-02	2.0e-02	1.9e-02	1.9e-02	1.8e-02	1.7e-02	1.6e-02	1.5e-02	1.5e-02	1.5e-02	1.5e-02	1.6e-02
	 6.7500 	 1.7515e-01	1.8e-02	1.8e-02	1.8e-02	1.7e-02	1.7e-02	1.6e-02	1.5e-02	1.4e-02	1.3e-02	1.3e-02	1.2e-02	1.2e-02	1.2e-02
	 7.8750 	 1.1486e-01	1.3e-02	1.3e-02	1.2e-02	1.2e-02	1.1e-02	1.1e-02	1.0e-02	9.6e-03	8.5e-03	7.9e-03	7.5e-03	7.4e-03	7.5e-03
	 9.0000 	 7.6221e-02	9.4e-03	9.4e-03	8.7e-03	8.6e-03	7.9e-03	7.7e-03	6.9e-03	6.4e-03	5.6e-03	5.0e-03	4.8e-03	4.7e-03	4.7e-03
	 10.1250 	 4.8719e-02	6.2e-03	6.1e-03	6.0e-03	5.7e-03	5.3e-03	4.9e-03	4.5e-03	4.1e-03	3.5e-03	3.1e-03	2.9e-03	2.9e-03	2.9e-03
	 11.2500 	 3.1577e-02	4.3e-03	4.3e-03	4.1e-03	3.9e-03	3.6e-03	3.3e-03	3.0e-03	2.7e-03	2.3e-03	2.0e-03	1.8e-03	1.8e-03	1.8e-03
	 12.3750 	 2.1211e-02	3.1e-03	3.1e-03	3.0e-03	2.8e-03	2.5e-03	2.3e-03	2.1e-03	1.9e-03	1.5e-03	1.3e-03	1.1e-03	1.1e-03	1.1e-03
	 13.5000 	 1.4780e-02	2.4e-03	2.3e-03	2.2e-03	2.1e-03	1.9e-03	1.7e-03	1.6e-03	1.4e-03	1.1e-03	8.7e-04	7.6e-04	7.3e-04	7.1e-04
	 14.6250 	 1.1436e-02	2.0e-03	1.9e-03	1.8e-03	1.7e-03	1.5e-03	1.4e-03	1.2e-03	1.1e-03	7.9e-04	6.3e-04	5.4e-04	5.0e-04	4.8e-04
	 15.7500 	 9.5016e-03	1.7e-03	1.6e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03	1.0e-03	8.8e-04	6.3e-04	4.8e-04	3.9e-04	3.5e-04	3.3e-04
	 16.8750 	 8.3315e-03	1.6e-03	1.5e-03	1.5e-03	1.4e-03	1.2e-03	1.1e-03	9.2e-04	7.8e-04	5.5e-04	4.0e-04	3.1e-04	2.7e-04	2.5e-04
	 18.0000 	 7.6000e-03	1.5e-03	1.5e-03	1.4e-03	1.3e-03	1.2e-03	1.0e-03	8.6e-04	7.2e-04	4.9e-04	3.4e-04	2.5e-04	2.1e-04	1.9e-04
	 19.1250 	 7.2055e-03	1.5e-03	1.5e-03	1.4e-03	1.3e-03	1.1e-03	9.8e-04	8.3e-04	6.8e-04	4.5e-04	3.0e-04	2.1e-04	1.7e-04	1.5e-04
	 20.2500 	 6.9509e-03	1.5e-03	1.5e-03	1.4e-03	1.3e-03	1.1e-03	9.7e-04	8.1e-04	6.6e-04	4.2e-04	2.7e-04	1.8e-04	1.4e-04	1.2e-04
	 21.3750 	 6.7649e-03	1.6e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03	9.7e-04	7.9e-04	6.5e-04	4.0e-04	2.5e-04	1.6e-04	1.2e-04	1.0e-04
	 22.5000 	 6.6695e-03	1.6e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03	9.7e-04	7.9e-04	6.3e-04	3.8e-04	2.3e-04	1.4e-04	1.0e-04	8.6e-05
	 23.6250 	 6.6214e-03	1.7e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	9.8e-04	7.9e-04	6.2e-04	3.7e-04	2.1e-04	1.3e-04	8.9e-05	7.2e-05
	 24.7500 	 6.5383e-03	1.7e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	9.8e-04	7.9e-04	6.0e-04	3.5e-04	1.9e-04	1.1e-04	7.7e-05	6.1e-05
	 25.8750 	 6.4149e-03	1.8e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	9.8e-04	7.7e-04	5.8e-04	3.2e-04	1.7e-04	9.8e-05	6.5e-05	5.1e-05
	 27.0000 	 6.2575e-03	1.9e-03	1.9e-03	1.6e-03	1.4e-03	1.2e-03	9.8e-04	7.6e-04	5.6e-04	3.0e-04	1.6e-04	8.5e-05	5.5e-05	4.2e-05
	 28.1250 	 6.0815e-03	1.9e-03	1.9e-03	1.7e-03	1.5e-03	1.2e-03	9.7e-04	7.4e-04	5.4e-04	2.8e-04	1.4e-04	7.3e-05	4.5e-05	3.4e-05
	 29.2500 	 5.9235e-03	2.0e-03	1.9e-03	1.8e-03	1.5e-03	1.2e-03	9.5e-04	7.1e-04	5.1e-04	2.5e-04	1.2e-04	6.1e-05	3.6e-05	2.7e-05
	 30.3750 	 5.7230e-03	2.0e-03	1.9e-03	1.8e-03	1.5e-03	1.2e-03	9.3e-04	6.8e-04	4.8e-04	2.2e-04	1.0e-04	4.9e-05	2.9e-05	2.1e-05
	 31.5000 	 5.4373e-03	2.0e-03	1.9e-03	1.8e-03	1.5e-03	1.2e-03	9.0e-04	6.4e-04	4.5e-04	1.9e-04	8.6e-05	3.9e-05	2.3e-05	1.6e-05
	 32.6250 	 5.1237e-03	2.0e-03	1.9e-03	1.8e-03	1.5e-03	1.2e-03	8.6e-04	6.0e-04	4.1e-04	1.7e-04	6.9e-05	3.1e-05	1.7e-05	1.2e-05
	 33.7500 	 4.7802e-03	2.0e-03	1.9e-03	1.7e-03	1.4e-03	1.1e-03	8.0e-04	5.5e-04	3.6e-04	1.5e-04	5.5e-05	2.3e-05	1.2e-05	8.0e-06
	 34.8750 	 4.4062e-03	2.0e-03	1.9e-03	1.7e-03	1.4e-03	1.0e-03	7.4e-04	4.9e-04	3.2e-04	1.2e-04	4.2e-05	1.6e-05	7.9e-06	5.1e-06
	 36.0000 	 4.0000e-03	1.9e-03	1.8e-03	1.6e-03	1.3e-03	9.5e-04	6.6e-04	4.3e-04	2.7e-04	9.4e-05	3.2e-05	1.2e-05	5.6e-06	3.5e-06
	 37.1250 	 3.4450e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	8.2e-04	5.6e-04	3.5e-04	2.1e-04	7.2e-05	2.7e-05	1.2e-05	6.1e-06	3.9e-06
	 38.2500 	 3.3547e-03	1.6e-03	1.5e-03	1.3e-03	1.1e-03	8.0e-04	5.4e-04	3.4e-04	1.9e-04	6.6e-05	2.6e-05	1.4e-05	8.5e-06	7.0e-06
	 39.3750 	 5.9650e-03	2.5e-03	2.4e-03	2.2e-03	1.9e-03	1.5e-03	1.0e-03	6.7e-04	4.0e-04	1.1e-04	3.3e-05	2.0e-05	2.9e-05	4.3e-05
	 40.5000 	 6.6906e-03	3.1e-03	2.9e-03	2.6e-03	2.1e-03	1.7e-03	1.2e-03	7.5e-04	4.5e-04	1.3e-04	3.7e-05	2.1e-05	3.1e-05	4.6e-05
	 41.6250 	 6.1646e-03	3.3e-03	3.2e-03	2.6e-03	2.0e-03	1.4e-03	9.5e-04	6.2e-04	4.1e-04	1.4e-04	4.0e-05	1.3e-05	7.1e-06	6.8e-06
	 42.7500 	 7.3340e-03	5.0e-03	4.7e-03	3.8e-03	2.7e-03	1.8e-03	1.1e-03	6.1e-04	3.4e-04	1.0e-04	2.7e-05	5.9e-06	1.4e-06	6.4e-07
	 43.8750 	 9.9562e-03	7.9e-03	7.4e-03	6.0e-03	4.3e-03	2.6e-03	1.4e-03	6.4e-04	2.5e-04	2.0e-05	5.3e-07	8.3e-08	1.5e-08	6.6e-09
	 45.0000 	 5.0000e-03	4.0e-03	3.7e-03	3.0e-03	2.2e-03	1.3e-03	7.0e-04	3.2e-04	9.7e-05	4.8e-06	1.9e-08	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.078040
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.1250 	 4.4385e-05	1.1e-06	1.1e-06	1.2e-06	1.2e-06	1.4e-06	1.5e-06	1.8e-06	2.1e-06	2.9e-06	4.2e-06	5.9e-06	7.3e-06	8.6e-06
	 2.2500 	 3.5851e-04	1.9e-05	1.9e-05	1.9e-05	2.0e-05	1.8e-05	1.9e-05	2.0e-05	2.2e-05	2.5e-05	3.1e-05	3.7e-05	4.6e-05	5.2e-05
	 3.3750 	 1.2369e-03	8.4e-05	8.4e-05	8.5e-05	8.5e-05	7.9e-05	8.0e-05	8.2e-05	8.3e-05	8.7e-05	9.9e-05	1.1e-04	1.3e-04	1.4e-04
	 4.5000 	 2.0628e-03	1.9e-04	1.9e-04	1.8e-04	1.8e-04	1.7e-04	1.6e-04	1.6e-04	1.6e-04	1.5e-04	1.5e-04	1.5e-04	1.7e-04	1.7e-04
	 5.6250 	 2.8249e-03	3.6e-04	3.5e-04	3.4e-04	3.3e-04	3.1e-04	2.8e-04	2.6e-04	2.4e-04	2.0e-04	1.9e-04	1.8e-04	1.8e-04	1.8e-04
	 6.7500 	 2.8380e-03	4.2e-04	4.1e-04	4.0e-04	3.7e-04	3.4e-04	3.1e-04	2.7e-04	2.5e-04	2.0e-04	1.8e-04	1.7e-04	1.6e-04	1.6e-04
	 7.8750 	 2.6240e-03	4.5e-04	4.4e-04	4.2e-04	3.9e-04	3.5e-04	3.1e-04	2.7e-04	2.3e-04	1.7e-04	1.4e-04	1.2e-04	1.1e-04	1.1e-04
	 9.0000 	 2.3500e-03	4.4e-04	4.3e-04	4.1e-04	3.8e-04	3.4e-04	3.0e-04	2.5e-04	2.2e-04	1.5e-04	1.2e-04	9.6e-05	8.5e-05	8.3e-05
	 10.1250 	 2.0766e-03	4.3e-04	4.2e-04	4.0e-04	3.6e-04	3.2e-04	2.8e-04	2.3e-04	2.0e-04	1.3e-04	9.4e-05	7.4e-05	6.4e-05	6.0e-05
	 11.2500 	 1.8839e-03	4.1e-04	4.0e-04	3.8e-04	3.4e-04	3.0e-04	2.7e-04	2.2e-04	1.8e-04	1.2e-04	7.9e-05	5.9e-05	4.9e-05	4.4e-05
	 12.3750 	 1.7722e-03	4.1e-04	4.0e-04	3.8e-04	3.4e-04	3.0e-04	2.6e-04	2.1e-04	1.7e-04	1.1e-04	6.9e-05	4.9e-05	3.9e-05	3.4e-05
	 13.5000 	 1.7086e-03	4.2e-04	4.1e-04	3.8e-04	3.4e-04	3.0e-04	2.5e-04	2.0e-04	1.6e-04	9.9e-05	6.2e-05	4.2e-05	3.1e-05	2.7e-05
	 14.6250 	 1.7000e-03	4.3e-04	4.2e-04	3.8e-04	3.4e-04	3.0e-04	2.5e-04	2.0e-04	1.6e-04	9.5e-05	5.7e-05	3.6e-05	2.7e-05	2.2e-05
	 15.7500 	 1.7000e-03	4.5e-04	4.4e-04	4.1e-04	3.6e-04	3.1e-04	2.6e-04	2.0e-04	1.6e-04	9.2e-05	5.3e-05	3.3e-05	2.4e-05	1.9e-05
	 16.8750 	 1.7299e-03	4.7e-04	4.6e-04	4.3e-04	3.7e-04	3.2e-04	2.6e-04	2.0e-04	1.6e-04	8.9e-05	5.0e-05	3.0e-05	2.1e-05	1.6e-05
	 18.0000 	 1.8000e-03	5.1e-04	4.9e-04	4.6e-04	4.0e-04	3.4e-04	2.7e-04	2.1e-04	1.6e-04	8.8e-05	4.8e-05	2.8e-05	1.8e-05	1.4e-05
	 19.1250 	 1.8516e-03	5.5e-04	5.3e-04	5.0e-04	4.3e-04	3.6e-04	2.8e-04	2.2e-04	1.6e-04	8.7e-05	4.6e-05	2.6e-05	1.6e-05	1.2e-05
	 20.2500 	 1.9186e-03	6.0e-04	5.8e-04	5.4e-04	4.7e-04	3.9e-04	3.0e-04	2.3e-04	1.7e-04	8.7e-05	4.4e-05	2.3e-05	1.5e-05	1.1e-05
	 21.3750 	 2.0330e-03	6.7e-04	6.5e-04	6.0e-04	5.1e-04	4.2e-04	3.3e-04	2.4e-04	1.8e-04	8.6e-05	4.1e-05	2.1e-05	1.3e-05	9.5e-06
	 22.5000 	 2.1481e-03	7.4e-04	7.2e-04	6.6e-04	5.6e-04	4.6e-04	3.5e-04	2.6e-04	1.8e-04	8.5e-05	3.9e-05	1.9e-05	1.1e-05	8.2e-06
	 23.6250 	 2.2575e-03	8.3e-04	8.0e-04	7.3e-04	6.2e-04	5.0e-04	3.7e-04	2.7e-04	1.9e-04	8.4e-05	3.7e-05	1.8e-05	9.8e-06	6.9e-06
	 24.7500 	 2.4090e-03	9.4e-04	8.9e-04	8.1e-04	6.8e-04	5.4e-04	4.0e-04	2.9e-04	1.9e-04	8.2e-05	3.4e-05	1.6e-05	8.3e-06	5.7e-06
	 25.8750 	 2.5843e-03	1.1e-03	9.9e-04	9.0e-04	7.5e-04	5.8e-04	4.3e-04	3.0e-04	2.0e-04	7.9e-05	3.1e-05	1.3e-05	6.8e-06	4.6e-06
	 27.0000 	 2.7000e-03	1.2e-03	1.1e-03	1.0e-03	8.3e-04	6.3e-04	4.5e-04	3.0e-04	2.0e-04	7.6e-05	2.8e-05	1.1e-05	5.6e-06	3.6e-06
	 28.1250 	 2.8155e-03	1.3e-03	1.2e-03	1.1e-03	9.0e-04	6.8e-04	4.7e-04	3.1e-04	2.0e-04	7.2e-05	2.5e-05	9.3e-06	4.5e-06	2.8e-06
	 29.2500 	 2.9822e-03	1.4e-03	1.4e-03	1.2e-03	9.5e-04	7.2e-04	5.0e-04	3.2e-04	2.0e-04	6.7e-05	2.1e-05	7.2e-06	3.3e-06	2.0e-06
	 30.3750 	 3.1562e-03	1.5e-03	1.6e-03	1.3e-03	1.0e-03	7.6e-04	5.2e-04	3.3e-04	2.0e-04	6.1e-05	1.9e-05	7.4e-06	4.9e-06	5.2e-06
	 31.5000 	 3.3250e-03	1.7e-03	1.7e-03	1.4e-03	1.1e-03	8.1e-04	5.3e-04	3.3e-04	1.9e-04	5.6e-05	1.8e-05	1.4e-05	2.2e-05	3.3e-05
	 32.6250 	 3.5139e-03	2.0e-03	1.9e-03	1.6e-03	1.3e-03	8.7e-04	5.6e-04	3.3e-04	1.9e-04	4.8e-05	1.4e-05	1.2e-05	1.9e-05	3.0e-05
	 33.7500 	 3.6912e-03	2.3e-03	2.1e-03	1.8e-03	1.4e-03	9.5e-04	5.9e-04	3.3e-04	1.7e-04	3.6e-05	6.7e-06	1.3e-06	1.2e-06	1.7e-06
	 34.8750 	 2.9972e-03	2.1e-03	1.9e-03	1.6e-03	1.2e-03	7.6e-04	4.4e-04	2.3e-04	1.0e-04	1.6e-05	2.2e-06	1.8e-07	2.5e-08	5.7e-09
	 36.0000 	 1.5000e-03	1.5e-03	1.4e-03	1.1e-03	6.9e-04	3.7e-04	1.6e-04	5.3e-05	1.3e-05	5.8e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 37.1250 	 4.1805e-04	5.0e-04	4.7e-04	3.6e-04	2.1e-04	1.0e-04	4.0e-05	1.2e-05	2.7e-06	1.1e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 38.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 39.3750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 40.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 41.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 42.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 43.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 45.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.227200
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.1250 	 1.4639e-06	3.8e-10	4.2e-10	5.5e-10	8.2e-10	1.2e-09	1.8e-09	3.7e-09	8.8e-09	2.9e-08	1.1e-07	2.5e-07	4.7e-07	6.5e-07
	 2.2500 	 6.3931e-05	5.7e-07	5.9e-07	6.5e-07	7.7e-07	1.0e-06	1.2e-06	1.6e-06	2.1e-06	3.9e-06	6.3e-06	9.4e-06	1.3e-05	1.5e-05
	 3.3750 	 3.6800e-04	3.6e-06	3.7e-06	4.1e-06	4.8e-06	6.2e-06	7.3e-06	9.6e-06	1.3e-05	2.3e-05	3.7e-05	5.3e-05	6.9e-05	8.1e-05
	 4.5000 	 1.3842e-03	2.1e-05	2.2e-05	2.3e-05	2.6e-05	3.0e-05	3.5e-05	4.2e-05	5.5e-05	8.8e-05	1.4e-04	2.0e-04	2.6e-04	3.0e-04
	 5.6250 	 5.7639e-03	1.3e-04	1.3e-04	1.3e-04	1.5e-04	1.6e-04	1.9e-04	2.2e-04	2.6e-04	3.8e-04	5.5e-04	7.7e-04	1.0e-03	1.1e-03
	 6.7500 	 1.5401e-02	4.7e-04	4.8e-04	4.8e-04	5.3e-04	5.9e-04	6.5e-04	7.6e-04	8.6e-04	1.2e-03	1.5e-03	1.8e-03	2.0e-03	2.1e-03
	 7.8750 	 2.8430e-02	1.3e-03	1.3e-03	1.3e-03	1.4e-03	1.5e-03	1.6e-03	1.8e-03	1.9e-03	2.3e-03	2.6e-03	2.9e-03	3.0e-03	3.1e-03
	 9.0000 	 3.1842e-02	2.7e-03	2.7e-03	2.6e-03	2.7e-03	2.6e-03	2.6e-03	2.6e-03	2.6e-03	2.4e-03	2.5e-03	2.6e-03	2.7e-03	2.7e-03
	 10.1250 	 3.2886e-02	3.6e-03	3.6e-03	3.5e-03	3.5e-03	3.3e-03	3.2e-03	3.0e-03	2.9e-03	2.5e-03	2.3e-03	2.0e-03	2.0e-03	1.9e-03
	 11.2500 	 2.5168e-02	3.4e-03	3.3e-03	3.2e-03	3.1e-03	2.9e-03	2.7e-03	2.4e-03	2.2e-03	1.8e-03	1.6e-03	1.3e-03	1.3e-03	1.2e-03
	 12.3750 	 1.6762e-02	2.9e-03	2.8e-03	2.7e-03	2.5e-03	2.3e-03	2.0e-03	1.7e-03	1.5e-03	1.1e-03	9.4e-04	8.1e-04	7.6e-04	7.4e-04
	 13.5000 	 1.0647e-02	2.0e-03	1.9e-03	1.8e-03	1.7e-03	1.5e-03	1.3e-03	1.1e-03	9.4e-04	6.8e-04	5.5e-04	4.8e-04	4.4e-04	4.3e-04
	 14.6250 	 6.8675e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	9.7e-04	8.8e-04	7.2e-04	6.0e-04	4.3e-04	3.3e-04	2.9e-04	2.6e-04	2.6e-04
	 15.7500 	 4.4583e-03	9.4e-04	9.1e-04	8.6e-04	7.7e-04	6.7e-04	5.7e-04	4.8e-04	3.9e-04	2.7e-04	2.0e-04	1.7e-04	1.6e-04	1.6e-04
	 16.8750 	 3.1066e-03	6.8e-04	6.7e-04	6.3e-04	5.7e-04	4.9e-04	4.1e-04	3.4e-04	2.8e-04	1.9e-04	1.3e-04	1.1e-04	9.7e-05	9.5e-05
	 18.0000 	 2.3000e-03	5.3e-04	5.2e-04	4.9e-04	4.4e-04	3.8e-04	3.2e-04	2.6e-04	2.1e-04	1.4e-04	9.3e-05	7.2e-05	6.2e-05	5.8e-05
	 19.1250 	 1.8887e-03	4.5e-04	4.4e-04	4.1e-04	3.7e-04	3.2e-04	2.6e-04	2.2e-04	1.8e-04	1.1e-04	7.0e-05	5.0e-05	4.2e-05	3.7e-05
	 20.2500 	 1.6654e-03	4.2e-04	4.1e-04	3.8e-04	3.4e-04	2.9e-04	2.4e-04	2.0e-04	1.6e-04	9.1e-05	5.5e-05	3.7e-05	2.9e-05	2.5e-05
	 21.3750 	 1.5558e-03	4.0e-04	3.9e-04	3.6e-04	3.2e-04	2.7e-04	2.2e-04	1.9e-04	1.4e-04	8.0e-05	4.5e-05	2.8e-05	2.0e-05	1.7e-05
	 22.5000 	 1.4406e-03	4.0e-04	3.9e-04	3.6e-04	3.2e-04	2.7e-04	2.2e-04	1.7e-04	1.3e-04	7.1e-05	3.8e-05	2.2e-05	1.5e-05	1.2e-05
	 23.6250 	 1.3127e-03	4.1e-04	4.0e-04	3.7e-04	3.2e-04	2.7e-04	2.2e-04	1.6e-04	1.2e-04	6.3e-05	3.2e-05	1.7e-05	1.1e-05	8.3e-06
	 24.7500 	 1.3000e-03	4.2e-04	4.1e-04	3.7e-04	3.2e-04	2.7e-04	2.2e-04	1.6e-04	1.2e-04	5.6e-05	2.6e-05	1.3e-05	7.8e-06	5.8e-06
	 25.8750 	 1.3000e-03	4.3e-04	4.2e-04	3.8e-04	3.3e-04	2.7e-04	2.1e-04	1.5e-04	1.1e-04	5.0e-05	2.1e-05	9.9e-06	5.5e-06	4.0e-06
