150
   2.48823   0.76167   2.61154   0.66949   2.73502   0.57697   2.85877   0.48300
   2.98265   0.38811   3.10638   0.29223   3.22962   0.19607   3.35341   0.09783
   3.47692   0.00089   3.60059  -0.09749   3.72425  -0.19712   3.84802  -0.29686
   3.97161  -0.39720   4.09518  -0.49804   4.21877  -0.59941   4.34251  -0.70151
   4.46614  -0.80424   4.58975  -0.90707   4.71313  -1.01009   4.83708  -1.11335
   4.96074  -1.21698   5.08451  -1.32093   5.20785  -1.42485   5.33127  -1.52922
   5.45532  -1.63445   5.57860  -1.73886   5.70245  -1.84345   5.82600  -1.94820
   5.94960  -2.05269   6.07327  -2.15721   6.19685  -2.26235   6.32059  -2.36660
   6.44413  -2.47160   6.56780  -2.57713   6.69146  -2.68361   6.81498  -2.79114
   6.93828  -2.89921   7.06219  -3.00811   7.18614  -3.11757   7.30988  -3.22704
   7.43308  -3.33629   7.55695  -3.44634   7.68064  -3.55654   7.80425  -3.66694
   7.92769  -3.77737   8.05134  -3.88769   8.17498  -3.99846   8.29854  -4.10950
   8.42222  -4.22062   8.54578  -4.33178   8.66940  -4.44305   8.79316  -4.55479
   8.91677  -4.66625   9.04038  -4.77809   9.16398  -4.88987   9.28730  -5.00158
   9.41083  -5.11368   9.53460  -5.22613   9.65823  -5.33845   9.78188  -5.45126
   9.90598  -5.56434  10.02924  -5.67669  10.15308  -5.78962  10.27677  -5.90239
  10.40032  -6.01532  10.52380  -6.12860  10.64757  -6.24221  10.77122  -6.35569
  10.89470  -6.46856  11.01847  -6.58254  11.14201  -6.69629  11.26562  -6.80981
  11.38929  -6.92386  11.51293  -7.03744
150
  -6.90776   0.03922  -6.78377   0.22634  -6.66011   0.40946  -6.53688   0.58501
  -6.41306   0.75047  -6.28987   0.90422  -6.16582   1.05082  -6.04234   1.18967
  -5.91859   1.32256  -5.79524   1.44974  -5.67141   1.57257  -5.54780   1.69083
  -5.42411   1.80517  -5.30052   1.91530  -5.17699   2.02168  -5.05333   2.12441
  -4.92965   2.22376  -4.80606   2.31944  -4.68248   2.41144  -4.55924   2.49733
  -4.43543   2.57642  -4.31175   2.64830  -4.18778   2.71337  -4.06401   2.77259
  -3.94042   2.82554  -3.81717   2.87413  -3.69329   2.91777  -3.56985   2.95423
  -3.44609   2.98800  -3.32257   3.01675  -3.19883   3.04042  -3.07521   3.05933
  -2.95172   3.07374  -2.82802   3.08292  -2.70441   3.08748  -2.58071   3.08747
  -2.45714   3.08244  -2.33346   3.07277  -2.21001   3.05973  -2.08586   3.04176
  -1.96255   3.02103  -1.83885   2.99638  -1.71535   2.96854  -1.59160   2.93726
  -1.46794   2.90333  -1.34438   2.86708  -1.22078   2.82770  -1.09721   2.78609
  -0.97366   2.74267  -0.85003   2.69729  -0.72629   2.64989  -0.60276   2.60060
  -0.47900   2.54891  -0.35539   2.49522  -0.23181   2.44023  -0.10814   2.38113
   0.01587   2.32420   0.13889   2.26435   0.26236   2.20036   0.38662   2.13589
   0.50983   2.07001   0.63340   2.00178   0.75706   1.93188   0.88087   1.86000
   1.00430   1.78641   1.12817   1.71094   1.25162   1.63398   1.37549   1.55525
   1.49895   1.47505   1.62255   1.39307   1.74624   1.30996   1.86995   1.22519
   1.99348   1.13897   2.11710   1.05124   2.24082   0.96272   2.36462   0.87311
   2.48823   0.78200   2.61154   0.69025   2.73502   0.59753   2.85877   0.50376
   2.98265   0.40826   3.10638   0.31293   3.22962   0.21642   3.35341   0.11937
   3.47692   0.02167   3.60059  -0.07717   3.72425  -0.17637   3.84802  -0.27632
   3.97161  -0.37670   4.09518  -0.47748   4.21877  -0.57882   4.34251  -0.68090
   4.46614  -0.78362   4.58975  -0.88666   4.71313  -0.98964   4.83708  -1.09278
   4.96074  -1.19618   5.08451  -1.30008   5.20785  -1.40419   5.33127  -1.50857
   5.45532  -1.61354   5.57860  -1.71792   5.70245  -1.82270   5.82600  -1.92794
   5.94960  -2.03251   6.07327  -2.13654   6.19685  -2.24035   6.32059  -2.34567
   6.44413  -2.45105   6.56780  -2.55665   6.69146  -2.66302   6.81498  -2.77048
   6.93828  -2.87853   7.06219  -2.98748   7.18614  -3.09703   7.30988  -3.20638
   7.43308  -3.31549   7.55695  -3.42562   7.68064  -3.53584   7.80425  -3.64618
   7.92769  -3.75679   8.05134  -3.86715   8.17498  -3.97770   8.29854  -4.08873
   8.42222  -4.19945   8.54578  -4.31116   8.66940  -4.42255   8.79316  -4.53473
   8.91677  -4.64584   9.04038  -4.75741   9.16398  -4.86928   9.28730  -4.98108
   9.41083  -5.09308   9.53460  -5.20551   9.65823  -5.31789   9.78188  -5.43035
   9.90598  -5.54355  10.02924  -5.65577  10.15308  -5.76883  10.27677  -5.88170
  10.40032  -5.99503  10.52380  -6.10819  10.64757  -6.22141  10.77122  -6.33472
  10.89470  -6.44833  11.01847  -6.56205  11.14201  -6.67579  11.26562  -6.78959
  11.38929  -6.90305  11.51293  -7.01677
150
  -6.90776   0.03826  -6.78377   0.23032  -6.66011   0.41805  -6.53688   0.59774
  -6.41306   0.76779  -6.28987   0.92664  -6.16582   1.07705  -6.04234   1.21906
  -5.91859   1.35429  -5.79524   1.48229  -5.67141   1.60443  -5.54780   1.72098
  -5.42411   1.83322  -5.30052   1.94104  -5.17699   2.04498  -5.05333   2.14570
  -4.92965   2.24305  -4.80606   2.33699  -4.68248   2.42745  -4.55924   2.51285
  -4.43543   2.59152  -4.31175   2.66375  -4.18778   2.72981  -4.06401   2.78932
  -3.94042   2.84258  -3.81717   2.89037  -3.69329   2.93386  -3.56985   2.97023
  -3.44609   3.00446  -3.32257   3.03323  -3.19883   3.05745  -3.07521   3.07651
  -2.95172   3.09067  -2.82802   3.10016  -2.70441   3.10508  -2.58071   3.10507
  -2.45714   3.10058  -2.33346   3.09154  -2.21001   3.07782  -2.08586   3.06018
  -1.96255   3.03935  -1.83885   3.01515  -1.71535   2.98734  -1.59160   2.95665
  -1.46794   2.92338  -1.34438   2.88675  -1.22078   2.84757  -1.09721   2.80619
  -0.97366   2.76303  -0.85003   2.71727  -0.72629   2.67014  -0.60276   2.62041
  -0.47900   2.56822  -0.35539   2.51478  -0.23181   2.46004  -0.10814   2.40303
   0.01587   2.34354   0.13889   2.28324   0.26236   2.22081   0.38662   2.15608
   0.50983   2.09008   0.63340   2.02193   0.75706   1.95192   0.88087   1.88000
   1.00430   1.80661   1.12817   1.73111   1.25162   1.65423   1.37549   1.57549
   1.49895   1.49518   1.62255   1.41344   1.74624   1.32997   1.86995   1.24523
   1.99348   1.15923   2.11710   1.07163   2.24082   0.98274   2.36462   0.89295
   2.48823   0.80192   2.61154   0.71010   2.73502   0.61768   2.85877   0.52350
   2.98265   0.42801   3.10638   0.33248   3.22962   0.23637   3.35341   0.13959
   3.47692   0.04107   3.60059  -0.05694   3.72425  -0.15615   3.84802  -0.25606
   3.97161  -0.35646   4.09518  -0.45717   4.21877  -0.55846   4.34251  -0.66070
   4.46614  -0.76340   4.58975  -0.86642   4.71313  -0.96933   4.83708  -1.07263
   4.96074  -1.17613   5.08451  -1.28002   5.20785  -1.38394   5.33127  -1.48834
   5.45532  -1.59307   5.57860  -1.69740   5.70245  -1.80238   5.82600  -1.90741
   5.94960  -2.01199   6.07327  -2.11629   6.19685  -2.22067   6.32059  -2.32558
   6.44413  -2.43080   6.56780  -2.53645   6.69146  -2.64284   6.81498  -2.75024
   6.93828  -2.85828   7.06219  -2.96726   7.18614  -3.07690   7.30988  -3.18638
   7.43308  -3.29538   7.55695  -3.40562   7.68064  -3.51557   7.80425  -3.62621
   7.92769  -3.73621   8.05134  -3.84703   8.17498  -3.95735   8.29854  -4.06838
   8.42222  -4.18004   8.54578  -4.29095   8.66940  -4.40247   8.79316  -4.51320
   8.91677  -4.62542   9.04038  -4.73726   9.16398  -4.84909   9.28730  -4.96085
   9.41083  -5.07290   9.53460  -5.18531   9.65823  -5.29774   9.78188  -5.41009
   9.90598  -5.52318  10.02924  -5.63557  10.15308  -5.74878  10.27677  -5.86178
  10.40032  -5.97475  10.52380  -6.08774  10.64757  -6.20105  10.77122  -6.31475
  10.89470  -6.42787  11.01847  -6.54127  11.14201  -6.65490  11.26562  -6.76888
  11.38929  -6.88256  11.51293  -6.99663
150
  -6.90776   0.01587  -6.78377   0.21026  -6.66011   0.40146  -6.53688   0.58445
  -6.41306   0.75800  -6.28987   0.92108  -6.16582   1.07671  -6.04234   1.22495
  -5.91859   1.36584  -5.79524   1.49873  -5.67141   1.62433  -5.54780   1.74344
  -5.42411   1.85630  -5.30052   1.96389  -5.17699   2.06661  -5.05333   2.16550
  -4.92965   2.26103  -4.80606   2.35328  -4.68248   2.44322  -4.55924   2.52733
  -4.43543   2.60639  -4.31175   2.67896  -4.18778   2.74535  -4.06401   2.80518
  -3.94042   2.85877  -3.81717   2.90690  -3.69329   2.95021  -3.56985   2.98699
  -3.44609   3.02114  -3.32257   3.04992  -3.19883   3.07374  -3.07521   3.09295
  -2.95172   3.10778  -2.82802   3.11754  -2.70441   3.12282  -2.58071   3.12281
  -2.45714   3.11840  -2.33346   3.10951  -2.21001   3.09605  -2.08586   3.07872
  -1.96255   3.05782  -1.83885   3.03358  -1.71535   3.00628  -1.59160   2.97567
  -1.46794   2.94199  -1.34438   2.90604  -1.22078   2.86705  -1.09721   2.82531
  -0.97366   2.78175  -0.85003   2.73685  -0.72629   2.68930  -0.60276   2.63982
  -0.47900   2.58792  -0.35539   2.53476  -0.23181   2.47945  -0.10814   2.42181
   0.01587   2.36346   0.13889   2.30349   0.26236   2.24033   0.38662   2.17565
   0.50983   2.10988   0.63340   2.04182   0.75706   1.97157   0.88087   1.89961
   1.00430   1.82625   1.12817   1.75089   1.25162   1.67408   1.37549   1.59513
   1.49895   1.51491   1.62255   1.43317   1.74624   1.34984   1.86995   1.26515
   1.99348   1.17909   2.11710   1.09162   2.24082   1.00273   2.36462   0.91280
   2.48823   0.82189   2.61154   0.73005   2.73502   0.63743   2.85877   0.54344
   2.98265   0.44866   3.10638   0.35237   3.22962   0.25670   3.35341   0.15941
   3.47692   0.06104   3.60059  -0.03752   3.72425  -0.13621   3.84802  -0.23620
   3.97161  -0.33663   4.09518  -0.43743   4.21877  -0.53869   4.34251  -0.64072
   4.46614  -0.74338   4.58975  -0.84658   4.71313  -0.94943   4.83708  -1.05288
   4.96074  -1.15616   5.08451  -1.26000   5.20785  -1.36410   5.33127  -1.46851
   5.45532  -1.57349   5.57860  -1.67784   5.70245  -1.78305   5.82600  -1.88795
   5.94960  -1.99261   6.07327  -2.09643   6.19685  -2.20138   6.32059  -2.30588
   6.44413  -2.41096   6.56780  -2.51666   6.69146  -2.62306   6.81498  -2.73039
   6.93828  -2.83843   7.06219  -2.94745   7.18614  -3.05695   7.30988  -3.16654
   7.43308  -3.27567   7.55695  -3.38572   7.68064  -3.49570   7.80425  -3.60627
   7.92769  -3.71646   8.05134  -3.82730   8.17498  -3.93794   8.29854  -4.04902
   8.42222  -4.16036   8.54578  -4.27115   8.66940  -4.38278   8.79316  -4.49394
   8.91677  -4.60572   9.04038  -4.71729   9.16398  -4.82919   9.28730  -4.94102
   9.41083  -5.05312   9.53460  -5.16551   9.65823  -5.27799   9.78188  -5.39046
   9.90598  -5.50347  10.02924  -5.61604  10.15308  -5.72913  10.27677  -5.84190
  10.40032  -5.95487  10.52380  -6.06770  10.64757  -6.18109  10.77122  -6.29461
  10.89470  -6.40782  11.01847  -6.52161  11.14201  -6.63522  11.26562  -6.74946
  11.38929  -6.86277  11.51293  -6.97677
150
  -6.90776   0.00499  -6.78377   0.20783  -6.66011   0.40279  -6.53688   0.58890
  -6.41306   0.76686  -6.28987   0.93452  -6.16582   1.09494  -6.04234   1.24617
  -5.91859   1.38979  -5.79524   1.52497  -5.67141   1.65269  -5.54780   1.77224
  -5.42411   1.88403  -5.30052   1.99047  -5.17699   2.09162  -5.05333   2.18874
  -4.92965   2.28259  -4.80606   2.37304  -4.68248   2.46044  -4.55924   2.54318
  -4.43543   2.62177  -4.31175   2.69463  -4.18778   2.76127  -4.06401   2.82078
  -3.94042   2.87469  -3.81717   2.92316  -3.69329   2.96733  -3.56985   3.00347
  -3.44609   3.03659  -3.32257   3.06540  -3.19883   3.08977  -3.07521   3.10912
  -2.95172   3.12415  -2.82802   3.13419  -2.70441   3.13939  -2.58071   3.13981
  -2.45714   3.13547  -2.33346   3.12674  -2.21001   3.11394  -2.08586   3.09693
  -1.96255   3.07640  -1.83885   3.05215  -1.71535   3.02487  -1.59160   2.99433
  -1.46794   2.96077  -1.34438   2.92443  -1.22078   2.88561  -1.09721   2.84465
  -0.97366   2.80133  -0.85003   2.75606  -0.72629   2.70877  -0.60276   2.65887
  -0.47900   2.60797  -0.35539   2.55434  -0.23181   2.49932  -0.10814   2.44111
   0.01587   2.38298   0.13889   2.32323   0.26236   2.25969   0.38662   2.19506
   0.50983   2.12906   0.63340   2.06094   0.75706   1.99125   0.88087   1.91942
   1.00430   1.84582   1.12817   1.77029   1.25162   1.69336   1.37549   1.61459
   1.49895   1.53447   1.62255   1.45251   1.74624   1.36908   1.86995   1.28441
   1.99348   1.19856   2.11710   1.11121   2.24082   1.02233   2.36462   0.93226
   2.48823   0.84146   2.61154   0.74961   2.73502   0.65679   2.85877   0.56243
   2.98265   0.46763   3.10638   0.37187   3.22962   0.27586   3.35341   0.17885
   3.47692   0.08062   3.60059  -0.01807   3.72425  -0.11689   3.84802  -0.21674
   3.97161  -0.31718   4.09518  -0.41791   4.21877  -0.51930   4.34251  -0.62150
   4.46614  -0.72417   4.58975  -0.82712   4.71313  -0.92992   4.83708  -1.03323
   4.96074  -1.13689   5.08451  -1.24072   5.20785  -1.34465   5.33127  -1.44907
   5.45532  -1.55428   5.57860  -1.65865   5.70245  -1.76351   5.82600  -1.86821
   5.94960  -1.97288   6.07327  -2.07697   6.19685  -2.18156   6.32059  -2.28647
   6.44413  -2.39150   6.56780  -2.49713   6.69146  -2.60366   6.81498  -2.71094
   6.93828  -2.81897   7.06219  -2.92802   7.18614  -3.03760   7.30988  -3.14708
   7.43308  -3.25634   7.55695  -3.36620   7.68064  -3.47622   7.80425  -3.58635
   7.92769  -3.69709   8.05134  -3.80795   8.17498  -3.91889   8.29854  -4.02945
   8.42222  -4.14042   8.54578  -4.25173   8.66940  -4.36268   8.79316  -4.47416
   8.91677  -4.58570   9.04038  -4.69792   9.16398  -4.80979   9.28730  -4.92157
   9.41083  -5.03357   9.53460  -5.14591   9.65823  -5.25843   9.78188  -5.37099
   9.90598  -5.48389  10.02924  -5.59634  10.15308  -5.70955  10.27677  -5.82275
  10.40032  -5.93576  10.52380  -6.04848  10.64757  -6.16200  10.77122  -6.27488
  10.89470  -6.38877  11.01847  -6.50232  11.14201  -6.61593  11.26562  -6.72955
  11.38929  -6.84337  11.51293  -6.95741
150
  -6.90776  -0.01228  -6.78377   0.19557  -6.66011   0.39474  -6.53688   0.58501
  -6.41306   0.76686  -6.28987   0.93883  -6.16582   1.10360  -6.04234   1.25903
  -5.91859   1.40610  -5.79524   1.54437  -5.67141   1.67466  -5.54780   1.79625
  -5.42411   1.90925  -5.30052   2.01557  -5.17699   2.11589  -5.05333   2.21124
  -4.92965   2.30259  -4.80606   2.39151  -4.68248   2.47738  -4.55924   2.55955
  -4.43543   2.63763  -4.31175   2.71005  -4.18778   2.77695  -4.06401   2.83674
  -3.94042   2.89093  -3.81717   2.93916  -3.69329   2.98265  -3.56985   3.01919
  -3.44609   3.05275  -3.32257   3.08156  -3.19883   3.10555  -3.07521   3.12547
  -2.95172   3.14026  -2.82802   3.15014  -2.70441   3.15568  -2.58071   3.15652
  -2.45714   3.15268  -2.33346   3.14410  -2.21001   3.13153  -2.08586   3.11481
  -1.96255   3.09420  -1.83885   3.06992  -1.71535   3.04265  -1.59160   3.01216
  -1.46794   2.97869  -1.34438   2.94249  -1.22078   2.90383  -1.09721   2.86305
  -0.97366   2.81994  -0.85003   2.77428  -0.72629   2.72722  -0.60276   2.67756
  -0.47900   2.62619  -0.35539   2.57279  -0.23181   2.51800  -0.10814   2.46089
   0.01587   2.40123   0.13889   2.34067   0.26236   2.27887   0.38662   2.21410
   0.50983   2.14799   0.63340   2.08007   0.75706   2.01014   0.88087   1.93842
   1.00430   1.86502   1.12817   1.78948   1.25162   1.71245   1.37549   1.63367
   1.49895   1.55344   1.62255   1.47172   1.74624   1.38820   1.86995   1.30331
   1.99348   1.21736   2.11710   1.13010   2.24082   1.04121   2.36462   0.95135
   2.48823   0.86024   2.61154   0.76833   2.73502   0.67630   2.85877   0.58161
   2.98265   0.48625   3.10638   0.39100   3.22962   0.29541   3.35341   0.19709
   3.47692   0.09983   3.60059   0.00112   3.72425  -0.09783   3.84802  -0.19776
   3.97161  -0.29811   4.09518  -0.39907   4.21877  -0.50044   4.34251  -0.60246
   4.46614  -0.70511   4.58975  -0.80804   4.71313  -0.91078   4.83708  -1.01424
   4.96074  -1.11767   5.08451  -1.22180   5.20785  -1.32594   5.33127  -1.43041
   5.45532  -1.53544   5.57860  -1.63930   5.70245  -1.74434   5.82600  -1.84886
   5.94960  -1.95354   6.07327  -2.05788   6.19685  -2.16300   6.32059  -2.26781
   6.44413  -2.37241   6.56780  -2.47809   6.69146  -2.58463   6.81498  -2.69200
   6.93828  -2.79987   7.06219  -2.90896   7.18614  -3.01841   7.30988  -3.12799
   7.43308  -3.23712   7.55695  -3.34706   7.68064  -3.45711   7.80425  -3.56754
   7.92769  -3.67768   8.05134  -3.78852   8.17498  -3.89969   8.29854  -4.01027
   8.42222  -4.12149   8.54578  -4.23268   8.66940  -4.34375   8.79316  -4.45563
   8.91677  -4.56695   9.04038  -4.67882   9.16398  -4.79064   9.28730  -4.90250
   9.41083  -5.01454   9.53460  -5.12704   9.65823  -5.23943   9.78188  -5.35190
   9.90598  -5.46517  10.02924  -5.57757  10.15308  -5.69065  10.27677  -5.80363
  10.40032  -5.91663  10.52380  -6.02963  10.64757  -6.14280  10.77122  -6.25605
  10.89470  -6.36948  11.01847  -6.48340  11.14201  -6.59699  11.26562  -6.71088
  11.38929  -6.82434  11.51293  -6.93832
150
  -6.90776  -0.03781  -6.78377   0.17143  -6.66011   0.37363  -6.53688   0.56702
  -6.41306   0.75189  -6.28987   0.92703  -6.16582   1.09494  -6.04234   1.25391
  -5.91859   1.40512  -5.79524   1.54778  -5.67141   1.68306  -5.54780   1.80927
  -5.42411   1.92600  -5.30052   2.03471  -5.17699   2.13594  -5.05333   2.23098
  -4.92965   2.32239  -4.80606   2.40964  -4.68248   2.49403  -4.55924   2.57566
  -4.43543   2.65324  -4.31175   2.72589  -4.18778   2.79239  -4.06401   2.85244
  -3.94042   2.90635  -3.81717   2.95439  -3.69329   2.99823  -3.56985   3.03516
  -3.44609   3.06866  -3.32257   3.09747  -3.19883   3.12152  -3.07521   3.14113
  -2.95172   3.15569  -2.82802   3.16627  -2.70441   3.17214  -2.58071   3.17338
  -2.45714   3.16960  -2.33346   3.16116  -2.21001   3.14838  -2.08586   3.13151
  -1.96255   3.11124  -1.83885   3.08737  -1.71535   3.06011  -1.59160   3.03016
  -1.46794   2.99680  -1.34438   2.96074  -1.22078   2.92226  -1.09721   2.88112
  -0.97366   2.83763  -0.85003   2.79218  -0.72629   2.74533  -0.60276   2.69591
  -0.47900   2.64478  -0.35539   2.59165  -0.23181   2.53633  -0.10814   2.47946
   0.01587   2.42004   0.13889   2.35970   0.26236   2.29740   0.38662   2.23278
   0.50983   2.16680   0.63340   2.09872   0.75706   2.02869   0.88087   1.95692
   1.00430   1.88356   1.12817   1.80815   1.25162   1.73119   1.37549   1.65221
   1.49895   1.57206   1.62255   1.49034   1.74624   1.40696   1.86995   1.32212
   1.99348   1.23611   2.11710   1.14864   2.24082   1.06007   2.36462   0.97009
   2.48823   0.87909   2.61154   0.78716   2.73502   0.69444   2.85877   0.60044
   2.98265   0.50574   3.10638   0.40976   3.22962   0.31312   3.35341   0.21662
   3.47692   0.11867   3.60059   0.01994   3.72425  -0.07923   3.84802  -0.17914
   3.97161  -0.27939   4.09518  -0.38028   4.21877  -0.48161   4.34251  -0.58359
   4.46614  -0.68641   4.58975  -0.78954   4.71313  -0.89224   4.83708  -0.99560
   4.96074  -1.09912   5.08451  -1.20290   5.20785  -1.30721   5.33127  -1.41169
   5.45532  -1.51649   5.57860  -1.62083   5.70245  -1.72553   5.82600  -1.83050
   5.94960  -1.93525   6.07327  -2.03914   6.19685  -2.14392   6.32059  -2.24854
   6.44413  -2.35379   6.56780  -2.45952   6.69146  -2.56583   6.81498  -2.67327
   6.93828  -2.78130   7.06219  -2.89044   7.18614  -2.99979   7.30988  -3.10926
   7.43308  -3.21851   7.55695  -3.32856   7.68064  -3.43867   7.80425  -3.54872
   7.92769  -3.65904   8.05134  -3.76991   8.17498  -3.88086   8.29854  -3.99144
   8.42222  -4.10291   8.54578  -4.21399   8.66940  -4.32517   8.79316  -4.43658
   8.91677  -4.54855   9.04038  -4.66018   9.16398  -4.77209   9.28730  -4.88392
   9.41083  -4.99587   9.53460  -5.10835   9.65823  -5.22079   9.78188  -5.33316
   9.90598  -5.44632  10.02924  -5.55860  10.15308  -5.67150  10.27677  -5.78453
  10.40032  -5.89749  10.52380  -6.01071  10.64757  -6.12442  10.77122  -6.23758
  10.89470  -6.35114  11.01847  -6.46418  11.14201  -6.57768  11.26562  -6.69172
  11.38929  -6.80567  11.51293  -6.91958
150
  -6.90776   0.26082  -6.78377   0.42396  -6.66011   0.58110  -6.53688   0.73525
  -6.41306   0.88789  -6.28987   1.03780  -6.16582   1.18479  -6.04234   1.32654
  -5.91859   1.46395  -5.79524   1.59635  -5.67141   1.72437  -5.54780   1.84546
  -5.42411   1.95854  -5.30052   2.06560  -5.17699   2.16459  -5.05333   2.25842
  -4.92965   2.34660  -4.80606   2.43186  -4.68248   2.51447  -4.55924   2.59451
  -4.43543   2.67000  -4.31175   2.74148  -4.18778   2.80759  -4.06401   2.86790
  -3.94042   2.92209  -3.81717   2.97093  -3.69329   3.01406  -3.56985   3.05039
  -3.44609   3.08385  -3.32257   3.11268  -3.19883   3.13681  -3.07521   3.15655
  -2.95172   3.17173  -2.82802   3.18213  -2.70441   3.18791  -2.58071   3.18914
  -2.45714   3.18583  -2.33346   3.17753  -2.21001   3.16537  -2.08586   3.14879
  -1.96255   3.12843  -1.83885   3.10453  -1.71535   3.07728  -1.59160   3.04690
  -1.46794   3.01410  -1.34438   2.97816  -1.22078   2.93982  -1.09721   2.89942
  -0.97366   2.85616  -0.85003   2.81096  -0.72629   2.76375  -0.60276   2.71393
  -0.47900   2.66304  -0.35539   2.60943  -0.23181   2.55434  -0.10814   2.49768
   0.01587   2.43850   0.13889   2.37838   0.26236   2.31540   0.38662   2.25092
   0.50983   2.18503   0.63340   2.11703   0.75706   2.04703   0.88087   1.97509
   1.00430   1.90190   1.12817   1.82647   1.25162   1.74940   1.37549   1.67060
   1.49895   1.59035   1.62255   1.50862   1.74624   1.42514   1.86995   1.34059
   1.99348   1.25451   2.11710   1.16716   2.24082   1.07825   2.36462   0.98848
   2.48823   0.89759   2.61154   0.80564   2.73502   0.71274   2.85877   0.61892
   2.98265   0.52368   3.10638   0.42819   3.22962   0.33196   3.35341   0.23498
   3.47692   0.13717   3.60059   0.03841   3.72425  -0.06087   3.84802  -0.16074
   3.97161  -0.26101   4.09518  -0.36198   4.21877  -0.46328   4.34251  -0.56543
   4.46614  -0.66806   4.58975  -0.77115   4.71313  -0.87404   4.83708  -0.97730
   4.96074  -1.08061   5.08451  -1.18468   5.20785  -1.28845   5.33127  -1.39291
   5.45532  -1.49789   5.57860  -1.60269   5.70245  -1.70762   5.82600  -1.81247
   5.94960  -1.91661   6.07327  -2.02075   6.19685  -2.12519   6.32059  -2.23057
   6.44413  -2.33540   6.56780  -2.44106   6.69146  -2.54750   6.81498  -2.65488
   6.93828  -2.76291   7.06219  -2.87208   7.18614  -2.98151   7.30988  -3.09109
   7.43308  -3.20024   7.55695  -3.31012   7.68064  -3.42026   7.80425  -3.53059
   7.92769  -3.64074   8.05134  -3.75163   8.17498  -3.86238   8.29854  -3.97350
   8.42222  -4.08407   8.54578  -4.19564   8.66940  -4.30693   8.79316  -4.41873
   8.91677  -4.53048   9.04038  -4.64178   9.16398  -4.75376   9.28730  -4.86554
   9.41083  -4.97755   9.53460  -5.09000   9.65823  -5.20230   9.78188  -5.31497
   9.90598  -5.42806  10.02924  -5.54052  10.15308  -5.65330  10.27677  -5.76644
  10.40032  -5.87944  10.52380  -5.99214  10.64757  -6.10592  10.77122  -6.21944
  10.89470  -6.33256  11.01847  -6.44661  11.14201  -6.56017  11.26562  -6.67373
  11.38929  -6.78734  11.51293  -6.90129
150
  -6.90776   0.44789  -6.78377   0.59884  -6.66011   0.73716  -6.53688   0.87505
  -6.41306   1.01196  -6.28987   1.14390  -6.16582   1.27369  -6.04234   1.40143
  -5.91859   1.52693  -5.79524   1.64924  -5.67141   1.76883  -5.54780   1.88388
  -5.42411   1.99402  -5.30052   2.09790  -5.17699   2.19511  -5.05333   2.28635
  -4.92965   2.37304  -4.80606   2.45531  -4.68248   2.53607  -4.55924   2.61301
  -4.43543   2.68785  -4.31175   2.75811  -4.18778   2.82376  -4.06401   2.88368
  -3.94042   2.93810  -3.81717   2.98669  -3.69329   3.03013  -3.56985   3.06633
  -3.44609   3.09927  -3.32257   3.12811  -3.19883   3.15272  -3.07521   3.17215
  -2.95172   3.18710  -2.82802   3.19775  -2.70441   3.20385  -2.58071   3.20505
  -2.45714   3.20180  -2.33346   3.19363  -2.21001   3.18166  -2.08586   3.16535
  -1.96255   3.14534  -1.83885   3.12183  -1.71535   3.09461  -1.59160   3.06429
  -1.46794   3.03158  -1.34438   2.99578  -1.22078   2.95709  -1.09721   2.91631
  -0.97366   2.87323  -0.85003   2.82822  -0.72629   2.78122  -0.60276   2.73163
  -0.47900   2.68029  -0.35539   2.62690  -0.23181   2.57202  -0.10814   2.51639
   0.01587   2.45663   0.13889   2.39580   0.26236   2.33394   0.38662   2.26904
   0.50983   2.20283   0.63340   2.13501   0.75706   2.06491   0.88087   1.99307
   1.00430   1.91977   1.12817   1.84447   1.25162   1.76747   1.37549   1.68865
   1.49895   1.60850   1.62255   1.52657   1.74624   1.44322   1.86995   1.35846
   1.99348   1.27258   2.11710   1.18503   2.24082   1.09611   2.36462   1.00654
   2.48823   0.91536   2.61154   0.82334   2.73502   0.73072   2.85877   0.63653
   2.98265   0.54187   3.10638   0.44627   3.22962   0.34975   3.35341   0.25224
   3.47692   0.15533   3.60059   0.05655   3.72425  -0.04283   3.84802  -0.14267
   3.97161  -0.24309   4.09518  -0.34401   4.21877  -0.44528   4.34251  -0.54742
   4.46614  -0.65003   4.58975  -0.75310   4.71313  -0.85594   4.83708  -0.95933
   4.96074  -1.06273   5.08451  -1.16646   5.20785  -1.27076   5.33127  -1.37487
   5.45532  -1.48007   5.57860  -1.58439   5.70245  -1.68948   5.82600  -1.79415
   5.94960  -1.89831   6.07327  -2.00269   6.19685  -2.10764   6.32059  -2.21292
   6.44413  -2.31755   6.56780  -2.42317   6.69146  -2.52950   6.81498  -2.63697
   6.93828  -2.74500   7.06219  -2.85387   7.18614  -2.96336   7.30988  -3.07282
   7.43308  -3.18206   7.55695  -3.29228   7.68064  -3.40218   7.80425  -3.51245
   7.92769  -3.62277   8.05134  -3.73326   8.17498  -3.84423   8.29854  -3.95535
   8.42222  -4.06617   8.54578  -4.17762   8.66940  -4.28902   8.79316  -4.40037
   8.91677  -4.51180   9.04038  -4.62361   9.16398  -4.73565   9.28730  -4.84750
   9.41083  -4.95969   9.53460  -5.07198   9.65823  -5.18433   9.78188  -5.29690
   9.90598  -5.40989  10.02924  -5.52224  10.15308  -5.63542  10.27677  -5.74835
