Energy 5 			# in MeV 
	66.500000	5.487877e-08
	67.000000	5.394691e-08
	67.500000	5.304887e-08
	68.000000	5.218322e-08
	68.500000	5.134847e-08
	69.000000	5.054321e-08
	69.500000	4.976619e-08
	70.000000	4.901614e-08
	70.500000	4.829193e-08
	71.000000	4.759261e-08
	71.500000	4.691671e-08
	72.000000	4.626370e-08
	72.500000	4.563244e-08
	73.000000	4.502208e-08
	73.500000	4.443187e-08
	74.000000	4.386099e-08
	74.500000	4.330877e-08
	75.000000	4.277437e-08
	75.500000	4.225738e-08
	76.000000	4.175697e-08
	76.500000	4.127272e-08
	77.000000	4.080387e-08
	77.500000	4.035018e-08
	78.000000	3.991082e-08
	78.500000	3.948561e-08
	79.000000	3.907415e-08
	79.500000	3.867577e-08
	80.000000	3.829030e-08
	80.500000	3.791724e-08
	81.000000	3.755642e-08
	81.500000	3.720709e-08
	82.000000	3.686934e-08
	82.500000	1.725714e-07
	83.000000	0.000000e+00
	83.500000	0.000000e+00
	84.000000	0.000000e+00
	84.500000	0.000000e+00
	85.000000	8.380446e-08

#################################################################################################################################################

Energy 100 			# in MeV 
Multiplicity PromptGamma 0.339363
Differential_cross_section PromptGamma 188 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.448671e-02
	1.000000	5.900510e-03
	1.500000	2.485456e-03
	2.000000	3.580289e-02
	2.500000	1.638242e-03
	3.000000	6.663270e-03
	3.500000	3.402564e-03
	4.000000	6.719338e-04
	4.500000	3.357771e-02
	5.000000	1.136628e-02
	5.500000	3.768594e-03
	6.000000	1.373978e-03
	6.500000	9.661269e-03
	7.000000	6.228134e-03
	7.500000	3.395741e-03
	8.000000	1.094874e-03
	8.500000	5.962735e-04
	9.000000	8.266630e-04
	9.500000	3.569690e-05
	10.000000	3.257828e-05
	10.500000	2.984361e-05
	11.000000	2.742725e-05
	11.500000	2.529021e-05
	12.000000	2.338944e-05
	12.500000	2.172841e-05
	13.000000	2.022145e-05
	13.500000	1.889952e-05
	14.000000	1.773675e-05
	14.500000	1.671896e-05
	15.000000	1.583914e-05
	15.500000	1.509521e-05
	16.000000	1.448078e-05
	16.500000	1.398352e-05
	17.000000	1.356560e-05
	17.500000	1.319306e-05
	18.000000	1.290618e-05
	18.500000	1.262307e-05
	19.000000	1.245629e-05
	19.500000	1.247717e-05
	20.000000	1.273578e-05
	20.500000	1.335861e-05
	21.000000	1.431330e-05
	21.500000	1.539750e-05
	22.000000	1.645673e-05
	22.500000	1.715983e-05
	23.000000	1.719018e-05
	23.500000	1.650272e-05
	24.000000	1.533148e-05
	24.500000	1.401071e-05
	25.000000	1.272738e-05
	25.500000	1.150606e-05
	26.000000	1.026395e-05
	26.500000	9.041782e-06
	27.000000	7.779867e-06
	27.500000	6.593932e-06
	28.000000	5.548810e-06
	28.500000	4.668922e-06
	29.000000	3.953550e-06
	29.500000	3.359153e-06
	30.000000	2.874547e-06
	30.500000	2.477739e-06
	31.000000	2.150763e-06
	31.500000	1.879398e-06
	32.000000	1.652506e-06
	32.500000	1.461443e-06
	33.000000	1.299461e-06
	33.500000	1.161353e-06
	34.000000	1.042942e-06
	34.500000	9.406853e-07
	35.000000	8.518327e-07
	35.500000	7.743275e-07
	36.000000	7.064841e-07
	36.500000	6.468558e-07
	37.000000	5.940959e-07
	37.500000	5.471390e-07
	38.000000	5.052735e-07
	38.500000	4.677403e-07
	39.000000	4.338009e-07
	39.500000	4.029553e-07
	40.000000	3.748374e-07
	40.500000	3.492817e-07
	41.000000	3.261187e-07
	41.500000	3.052653e-07
	42.000000	2.862006e-07
	42.500000	2.689008e-07
	43.000000	2.532064e-07
	43.500000	2.389040e-07
	44.000000	2.258543e-07
	44.500000	2.138768e-07
	45.000000	2.028592e-07
	45.500000	1.927114e-07
	46.000000	1.833470e-07
	46.500000	1.746890e-07
	47.000000	1.666789e-07
	47.500000	1.592296e-07
	48.000000	1.523056e-07
	48.500000	1.458585e-07
	49.000000	1.398413e-07
	49.500000	1.342185e-07
	50.000000	1.289570e-07
	50.500000	1.240499e-07
	51.000000	1.194208e-07
	51.500000	1.150714e-07
	52.000000	1.109785e-07
	52.500000	1.071229e-07
	53.000000	1.034868e-07
	53.500000	1.000619e-07
	54.000000	9.681559e-08
	54.500000	9.374497e-08
	55.000000	9.083766e-08
	55.500000	8.808133e-08
	56.000000	8.546676e-08
	56.500000	8.298391e-08
	57.000000	8.062510e-08
	57.500000	7.838183e-08
	58.000000	7.624772e-08
	58.500000	7.421515e-08
	59.000000	7.227832e-08
	59.500000	7.043156e-08
	60.000000	6.866929e-08
	60.500000	6.698678e-08
	61.000000	6.537935e-08
	61.500000	6.384258e-08
	62.000000	6.237237e-08
	62.500000	6.096500e-08
	63.000000	5.961720e-08
	63.500000	5.832547e-08
	64.000000	5.708682e-08
	64.500000	5.589840e-08
	65.000000	5.475766e-08
	65.500000	5.366198e-08
	66.000000	5.260907e-08
	66.500000	5.159667e-08
	67.000000	5.062279e-08
	67.500000	4.968543e-08
	68.000000	4.866039e-08
	68.500000	4.780445e-08
	69.000000	4.697872e-08
	69.500000	4.618179e-08
	70.000000	4.541236e-08
	70.500000	4.466920e-08
	71.000000	4.395092e-08
	71.500000	4.325675e-08
	72.000000	4.258547e-08
	72.500000	4.193614e-08
	73.000000	4.130777e-08
	73.500000	4.069957e-08
	74.000000	4.011072e-08
	74.500000	3.954042e-08
	75.000000	3.898778e-08
	75.500000	3.845238e-08
	76.000000	3.793339e-08
	76.500000	3.743012e-08
	77.000000	3.694210e-08
	77.500000	3.646879e-08
	78.000000	3.600951e-08
	78.500000	3.556387e-08
	79.000000	3.513139e-08
	79.500000	3.471155e-08
	80.000000	3.430395e-08
	80.500000	3.390807e-08
	81.000000	3.352374e-08
	81.500000	3.315043e-08
	82.000000	3.278767e-08
	82.500000	3.243531e-08
	83.000000	3.209296e-08
	83.500000	3.176033e-08
	84.000000	3.143701e-08
	84.500000	3.112285e-08
	85.000000	3.081757e-08
	85.500000	3.052075e-08
	86.000000	3.023233e-08
	86.500000	2.995208e-08
	87.000000	2.967968e-08
	87.500000	2.941491e-08
	88.000000	2.915761e-08
	88.500000	2.890763e-08
	89.000000	2.866474e-08
	89.500000	2.842878e-08
	90.000000	2.819968e-08
	90.500000	2.797712e-08
	91.000000	2.776096e-08
	91.500000	2.755112e-08
	92.000000	1.296965e-07
	92.500000	0.000000e+00
	93.000000	0.000000e+00
	93.500000	0.000000e+00
	94.000000	1.374902e-07

#################################################################################################################################################

Energy 110 			# in MeV 
Multiplicity PromptGamma 0.332472
Differential_cross_section PromptGamma 103 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.204631e-02
	2.000000	1.732562e-02
	3.000000	4.254818e-03
	4.000000	1.756745e-02
	5.000000	5.598315e-03
	6.000000	6.493989e-03
	7.000000	4.130910e-03
	8.000000	1.547888e-03
	9.000000	6.755378e-04
	10.000000	4.688024e-05
	11.000000	3.994033e-05
	12.000000	3.449173e-05
	13.000000	3.015156e-05
	14.000000	2.673043e-05
	15.000000	2.407469e-05
	16.000000	2.210305e-05
	17.000000	2.070229e-05
	18.000000	1.968098e-05
	19.000000	1.901527e-05
	20.000000	1.938717e-05
	21.000000	2.146804e-05
	22.000000	2.425260e-05
	23.000000	2.482124e-05
	24.000000	2.185084e-05
	25.000000	1.808362e-05
	26.000000	1.457062e-05
	27.000000	1.086287e-05
	28.000000	7.666591e-06
	29.000000	5.396618e-06
	30.000000	3.903908e-06
	31.000000	2.902043e-06
	32.000000	2.215148e-06
	33.000000	1.730059e-06
	34.000000	1.378083e-06
	35.000000	1.116951e-06
	36.000000	9.194022e-07
	37.000000	7.675712e-07
	38.000000	6.485768e-07
	39.000000	5.523984e-07
	40.000000	4.712304e-07
	41.000000	4.025112e-07
	42.000000	3.460185e-07
	43.000000	3.001200e-07
	44.000000	2.627948e-07
	45.000000	2.320282e-07
	46.000000	2.063963e-07
	47.000000	1.848727e-07
	48.000000	1.666291e-07
	49.000000	1.510589e-07
	50.000000	1.376949e-07
	51.000000	1.261819e-07
	52.000000	1.161609e-07
	53.000000	1.074133e-07
	54.000000	9.974682e-08
	55.000000	9.297546e-08
	56.000000	8.697312e-08
	57.000000	8.162633e-08
	58.000000	7.684017e-08
	59.000000	7.253606e-08
	60.000000	6.864900e-08
	61.000000	6.512414e-08
	62.000000	6.191561e-08
	63.000000	5.898511e-08
	64.000000	5.630016e-08
	65.000000	5.383337e-08
	66.000000	5.156109e-08
	67.000000	4.946346e-08
	68.000000	4.752290e-08
	69.000000	4.572413e-08
	70.000000	4.405342e-08
	71.000000	4.249907e-08
	72.000000	4.105040e-08
	73.000000	3.969775e-08
	74.000000	3.843292e-08
	75.000000	3.724840e-08
	76.000000	3.613751e-08
	77.000000	3.505466e-08
	78.000000	3.408192e-08
	79.000000	3.316519e-08
	80.000000	3.230014e-08
	81.000000	3.148321e-08
	82.000000	3.071108e-08
	83.000000	2.998048e-08
	84.000000	2.928895e-08
	85.000000	2.863362e-08
	86.000000	2.801255e-08
	87.000000	2.742329e-08
	88.000000	2.686414e-08
	89.000000	2.633339e-08
	90.000000	2.582912e-08
	91.000000	2.535013e-08
	92.000000	2.489503e-08
	93.000000	2.446246e-08
	94.000000	2.405133e-08
	95.000000	2.366052e-08
	96.000000	2.328921e-08
	97.000000	2.293629e-08
	98.000000	2.260110e-08
	99.000000	2.228296e-08
	100.000000	2.198092e-08
	101.000000	5.127803e-08
	102.000000	0.000000e+00
	103.000000	1.113102e-07

#################################################################################################################################################

Energy 120 			# in MeV 
Multiplicity PromptGamma 0.321055
Differential_cross_section PromptGamma 113 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.152481e-02
	2.000000	1.663937e-02
	3.000000	4.147524e-03
	4.000000	1.661082e-02
	5.000000	5.408090e-03
	6.000000	6.275328e-03
	7.000000	3.960027e-03
	8.000000	1.516949e-03
	9.000000	6.600387e-04
	10.000000	6.494530e-05
	11.000000	5.596103e-05
	12.000000	4.883489e-05
	13.000000	4.318140e-05
	14.000000	3.867972e-05
	15.000000	3.514608e-05
	16.000000	3.248006e-05
	17.000000	3.054297e-05
	18.000000	2.917850e-05
	19.000000	2.839220e-05
	20.000000	2.883638e-05
	21.000000	3.168421e-05
	22.000000	3.558627e-05
	23.000000	3.651704e-05
	24.000000	3.235633e-05
	25.000000	2.703335e-05
	26.000000	2.194208e-05
	27.000000	1.633330e-05
	28.000000	1.141416e-05
	29.000000	7.987072e-06
	30.000000	5.743676e-06
	31.000000	4.251378e-06
	32.000000	3.232511e-06
	33.000000	2.514551e-06
	34.000000	1.994298e-06
	35.000000	1.609054e-06
	36.000000	1.318803e-06
	37.000000	1.097133e-06
	38.000000	9.246774e-07
	39.000000	7.849727e-07
	40.000000	6.638996e-07
	41.000000	5.583345e-07
	42.000000	4.702694e-07
	43.000000	3.996223e-07
	44.000000	3.430682e-07
	45.000000	2.972053e-07
	46.000000	2.595519e-07
	47.000000	2.283579e-07
	48.000000	2.022445e-07
	49.000000	1.802528e-07
	50.000000	1.616430e-07
	51.000000	1.457560e-07
	52.000000	1.321497e-07
	53.000000	1.204522e-07
	54.000000	1.103305e-07
	55.000000	1.015438e-07
	56.000000	9.387897e-08
	57.000000	8.716422e-08
	58.000000	8.125558e-08
	59.000000	7.603188e-08
	60.000000	7.139335e-08
	61.000000	6.725595e-08
	62.000000	6.354855e-08
	63.000000	6.021170e-08
	64.000000	5.719508e-08
	65.000000	5.445636e-08
	66.000000	5.195963e-08
	67.000000	4.967471e-08
	68.000000	4.757604e-08
	69.000000	4.564186e-08
	70.000000	4.385367e-08
	71.000000	4.219561e-08
	72.000000	4.065445e-08
	73.000000	3.921848e-08
	74.000000	3.787796e-08
	75.000000	3.662388e-08
	76.000000	3.544900e-08
	77.000000	3.434652e-08
	78.000000	3.331048e-08
	79.000000	3.233566e-08
	80.000000	3.141736e-08
	81.000000	3.055117e-08
	82.000000	2.973308e-08
	83.000000	2.895983e-08
	84.000000	2.822791e-08
	85.000000	2.753469e-08
	86.000000	2.687747e-08
	87.000000	2.624320e-08
	88.000000	2.565327e-08
	89.000000	2.509227e-08
	90.000000	2.455857e-08
	91.000000	2.405038e-08
	92.000000	2.356636e-08
	93.000000	2.310493e-08
	94.000000	2.266516e-08
	95.000000	2.224557e-08
	96.000000	2.184522e-08
	97.000000	2.146312e-08
	98.000000	2.109827e-08
	99.000000	2.075002e-08
	100.000000	2.041732e-08
	101.000000	2.009957e-08
	102.000000	1.979595e-08
	103.000000	1.950607e-08
	104.000000	1.922917e-08
	105.000000	1.896467e-08
	106.000000	1.871222e-08
	107.000000	1.847124e-08
	108.000000	1.824131e-08
	109.000000	1.802214e-08
	110.000000	4.199740e-08
	111.000000	0.000000e+00
	112.000000	0.000000e+00
	113.000000	2.060890e-08

#################################################################################################################################################

Energy 130 			# in MeV 
Multiplicity PromptGamma 0.315614
Differential_cross_section PromptGamma 122 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.147412e-02
	2.000000	1.644592e-02
	3.000000	4.108894e-03
	4.000000	1.602797e-02
	5.000000	5.353705e-03
	6.000000	6.211161e-03
	7.000000	3.904521e-03
	8.000000	1.515693e-03
	9.000000	6.545389e-04
	10.000000	8.202945e-05
	11.000000	7.155344e-05
	12.000000	6.319058e-05
	13.000000	5.653487e-05
	14.000000	5.122840e-05
	15.000000	4.706393e-05
	16.000000	4.393097e-05
	17.000000	4.169456e-05
	18.000000	4.018096e-05
	19.000000	3.963626e-05
	20.000000	4.085555e-05
	21.000000	4.546480e-05
	22.000000	5.152151e-05
	23.000000	5.296297e-05
	24.000000	4.707802e-05
	25.000000	3.970550e-05
	26.000000	3.223518e-05
	27.000000	2.383291e-05
	28.000000	1.662002e-05
	29.000000	1.166483e-05
	30.000000	8.414753e-06
	31.000000	6.257691e-06
	32.000000	4.779548e-06
	33.000000	3.732990e-06
	34.000000	2.971475e-06
	35.000000	2.405417e-06
	36.000000	1.977716e-06
	37.000000	1.651763e-06
	38.000000	1.397655e-06
	39.000000	1.188201e-06
	40.000000	9.999990e-07
	41.000000	8.314980e-07
	42.000000	6.911741e-07
	43.000000	5.789560e-07
	44.000000	4.896843e-07
	45.000000	4.179313e-07
	46.000000	3.593597e-07
	47.000000	3.111109e-07
	48.000000	2.710632e-07
	49.000000	2.375520e-07
	50.000000	2.093729e-07
	51.000000	1.856021e-07
	52.000000	1.654041e-07
	53.000000	1.482064e-07
	54.000000	1.335175e-07
	55.000000	1.209051e-07
	56.000000	1.100471e-07
	57.000000	1.006620e-07
	58.000000	9.252076e-08
	59.000000	8.543084e-08
	60.000000	7.923147e-08
	61.000000	7.378942e-08
	62.000000	6.899155e-08
	63.000000	6.474352e-08
	64.000000	6.096566e-08
	65.000000	5.759127e-08
	66.000000	5.456386e-08
	67.000000	5.183585e-08
	68.000000	4.936683e-08
	69.000000	4.712281e-08
	70.000000	4.507501e-08
	71.000000	4.319906e-08
	72.000000	4.147385e-08
	73.000000	3.988185e-08
	74.000000	3.840781e-08
	75.000000	3.703890e-08
	76.000000	3.576363e-08
	77.000000	3.457284e-08
	78.000000	3.345792e-08
	79.000000	3.241188e-08
	80.000000	3.142867e-08
	81.000000	3.050272e-08
	82.000000	2.962929e-08
	83.000000	2.880438e-08
	84.000000	2.802417e-08
	85.000000	2.728557e-08
	86.000000	2.658546e-08
	87.000000	2.592124e-08
	88.000000	2.529059e-08
	89.000000	2.469110e-08
	90.000000	2.412087e-08
	91.000000	2.357808e-08
	92.000000	2.306095e-08
	93.000000	2.256793e-08
	94.000000	2.209769e-08
	95.000000	2.164875e-08
	96.000000	2.121616e-08
	97.000000	2.080740e-08
	98.000000	2.041635e-08
	99.000000	2.004229e-08
	100.000000	1.968430e-08
	101.000000	1.934147e-08
	102.000000	1.901317e-08
	103.000000	1.869855e-08
	104.000000	1.839712e-08
	105.000000	1.810823e-08
	106.000000	1.783112e-08
	107.000000	1.756550e-08
	108.000000	1.731082e-08
	109.000000	1.706657e-08
	110.000000	1.683226e-08
	111.000000	1.660747e-08
	112.000000	1.639198e-08
	113.000000	1.618539e-08
	114.000000	1.598725e-08
	115.000000	1.579736e-08
	116.000000	1.561537e-08
	117.000000	1.544114e-08
	118.000000	1.527424e-08
	119.000000	1.511453e-08
	120.000000	3.556324e-08
	121.000000	0.000000e+00
	122.000000	1.748900e-08

#################################################################################################################################################

Energy 140 			# in MeV 
Multiplicity PromptGamma 0.312536
Differential_cross_section PromptGamma 131 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.138682e-02
	2.000000	1.627720e-02
	3.000000	4.107608e-03
	4.000000	1.556347e-02
	5.000000	5.322848e-03
	6.000000	6.175851e-03
	7.000000	3.881632e-03
	8.000000	1.521870e-03
	9.000000	6.616185e-04
	10.000000	1.004573e-04
	11.000000	8.843261e-05
	12.000000	7.882513e-05
	13.000000	7.116787e-05
	14.000000	6.507999e-05
	15.000000	6.032476e-05
	16.000000	5.679404e-05
	17.000000	5.437135e-05
	18.000000	5.299044e-05
	19.000000	5.287065e-05
	20.000000	5.538660e-05
	21.000000	6.265267e-05
	22.000000	7.170735e-05
	23.000000	7.403813e-05
	24.000000	6.616804e-05
	25.000000	5.627599e-05
	26.000000	4.568294e-05
	27.000000	3.361069e-05
	28.000000	2.351778e-05
	29.000000	1.659917e-05
	30.000000	1.207183e-05
	31.000000	9.044190e-06
	32.000000	6.959563e-06
	33.000000	5.475856e-06
	34.000000	4.390397e-06
	35.000000	3.579438e-06
	36.000000	2.965405e-06
	37.000000	2.496463e-06
	38.000000	2.129622e-06
	39.000000	1.820151e-06
	40.000000	1.532314e-06
	41.000000	1.269322e-06
	42.000000	1.049364e-06
	43.000000	8.732585e-07
	44.000000	7.333476e-07
	45.000000	6.206277e-07
	46.000000	5.286870e-07
	47.000000	4.529440e-07
	48.000000	3.899774e-07
	49.000000	3.373523e-07
	50.000000	2.931570e-07
	51.000000	2.559401e-07
	52.000000	2.244421e-07
	53.000000	1.977410e-07
	54.000000	1.750634e-07
	55.000000	1.557355e-07
	56.000000	1.392333e-07
	57.000000	1.251127e-07
	58.000000	1.129950e-07
	59.000000	1.025708e-07
	60.000000	9.357827e-08
	61.000000	8.579898e-08
	62.000000	7.904181e-08
	63.000000	7.315344e-08
	64.000000	6.800303e-08
	65.000000	6.347883e-08
	66.000000	5.948788e-08
	67.000000	5.595171e-08
	68.000000	5.280464e-08
	69.000000	4.999087e-08
	70.000000	4.746422e-08
	71.000000	4.518525e-08
	72.000000	4.312058e-08
	73.000000	4.124219e-08
	74.000000	3.952637e-08
	75.000000	3.795321e-08
	76.000000	3.650482e-08
	77.000000	3.516704e-08
	78.000000	3.392706e-08
	79.000000	3.277395e-08
	80.000000	3.169870e-08
	81.000000	3.069325e-08
	82.000000	2.975052e-08
	83.000000	2.886429e-08
	84.000000	2.803070e-08
	85.000000	2.724416e-08
	86.000000	2.649949e-08
	87.000000	2.579472e-08
	88.000000	2.512656e-08
	89.000000	2.449229e-08
	90.000000	2.388959e-08
	91.000000	2.331602e-08
	92.000000	2.276981e-08
	93.000000	2.224917e-08
	94.000000	2.175246e-08
	95.000000	2.127830e-08
	96.000000	2.082534e-08
	97.000000	2.039235e-08
	98.000000	1.997825e-08
	99.000000	1.958186e-08
	100.000000	1.920235e-08
	101.000000	1.883879e-08
	102.000000	1.849023e-08
	103.000000	1.815608e-08
	104.000000	1.783544e-08
	105.000000	1.752643e-08
	106.000000	1.723127e-08
	107.000000	1.694788e-08
	108.000000	1.667562e-08
	109.000000	1.641386e-08
	110.000000	1.616232e-08
	111.000000	1.592052e-08
	112.000000	1.568781e-08
	113.000000	1.546399e-08
	114.000000	1.524872e-08
	115.000000	1.504164e-08
	116.000000	1.484239e-08
	117.000000	1.465057e-08
	118.000000	1.446610e-08
	119.000000	1.428842e-08
	120.000000	1.411753e-08
	121.000000	1.395308e-08
	122.000000	1.379493e-08
	123.000000	1.364273e-08
	124.000000	1.349642e-08
	125.000000	1.335577e-08
	126.000000	1.322059e-08
	127.000000	1.309065e-08
	128.000000	1.296590e-08
	129.000000	3.045718e-08
	130.000000	0.000000e+00
	131.000000	1.957773e-08

#################################################################################################################################################

Energy 150 			# in MeV 
Multiplicity PromptGamma 0.309841
Differential_cross_section PromptGamma 140 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.116969e-02
	2.000000	1.597294e-02
	3.000000	4.076993e-03
	4.000000	1.477220e-02
	5.000000	5.289804e-03
	6.000000	6.127793e-03
	7.000000	3.853071e-03
	8.000000	1.531961e-03
	9.000000	6.797801e-04
	10.000000	1.245374e-04
	11.000000	1.093699e-04
	12.000000	9.749829e-05
	13.000000	8.809099e-05
	14.000000	8.071474e-05
	15.000000	7.504834e-05
	16.000000	7.092673e-05
	17.000000	6.825396e-05
	18.000000	6.706066e-05
	19.000000	6.766705e-05
	20.000000	7.208407e-05
	21.000000	8.311809e-05
	22.000000	9.709783e-05
	23.000000	1.015065e-04
	24.000000	9.127683e-05
	25.000000	7.832724e-05
	26.000000	6.479993e-05
	27.000000	4.830558e-05
	28.000000	3.391344e-05
	29.000000	2.398566e-05
	30.000000	1.749681e-05
	31.000000	1.315468e-05
	32.000000	1.016099e-05
	33.000000	8.031708e-06
	34.000000	6.473723e-06
	35.000000	5.308195e-06
	36.000000	4.424590e-06
	37.000000	3.749699e-06
	38.000000	3.224768e-06
	39.000000	2.784767e-06
	40.000000	2.368693e-06
	41.000000	1.973239e-06
	42.000000	1.632177e-06
	43.000000	1.356273e-06
	44.000000	1.136290e-06
	45.000000	9.590074e-07
	46.000000	8.142351e-07
	47.000000	6.946847e-07
	48.000000	5.950300e-07
	49.000000	5.114453e-07
	50.000000	4.410144e-07
	51.000000	3.814913e-07
	52.000000	3.309954e-07
	53.000000	2.880983e-07
	54.000000	2.516076e-07
	55.000000	2.205051e-07
	56.000000	1.939730e-07
	57.000000	1.713161e-07
	58.000000	1.519405e-07
	59.000000	1.353524e-07
	60.000000	1.211336e-07
	61.000000	1.089312e-07
	62.000000	9.843393e-08
	63.000000	8.938963e-08
	64.000000	8.157852e-08
	65.000000	7.481458e-08
	66.000000	6.894075e-08
	67.000000	6.382343e-08
	68.000000	5.934889e-08
	69.000000	5.542163e-08
	70.000000	5.196105e-08
	71.000000	4.889861e-08
	72.000000	4.617671e-08
	73.000000	4.374692e-08
	74.000000	4.156865e-08
	75.000000	3.960630e-08
	76.000000	3.783126e-08
	77.000000	3.621930e-08
	78.000000	3.474836e-08
	79.000000	3.340101e-08
	80.000000	3.216231e-08
	81.000000	3.101883e-08
	82.000000	2.995842e-08
	83.000000	2.897029e-08
	84.000000	2.805821e-08
	85.000000	2.719635e-08
	86.000000	2.639940e-08
	87.000000	2.563868e-08
	88.000000	2.492274e-08
	89.000000	2.424738e-08
	90.000000	2.360901e-08
	91.000000	2.300441e-08
	92.000000	2.243074e-08
	93.000000	2.188551e-08
	94.000000	2.136668e-08
	95.000000	2.087224e-08
	96.000000	2.040052e-08
	97.000000	1.994989e-08
	98.000000	1.951924e-08
	99.000000	1.910719e-08
	100.000000	1.871264e-08
	101.000000	1.833462e-08
	102.000000	1.797224e-08
	103.000000	1.762460e-08
	104.000000	1.729102e-08
	105.000000	1.697067e-08
	106.000000	1.666299e-08
	107.000000	1.636724e-08
	108.000000	1.608291e-08
	109.000000	1.580948e-08
	110.000000	1.554644e-08
	111.000000	1.529319e-08
	112.000000	1.504952e-08
	113.000000	1.481473e-08
	114.000000	1.458814e-08
	115.000000	1.437043e-08
	116.000000	1.416052e-08
	117.000000	1.395818e-08
	118.000000	1.376307e-08
	119.000000	1.357492e-08
	120.000000	1.339339e-08
	121.000000	1.321833e-08
	122.000000	1.304948e-08
	123.000000	1.288641e-08
	124.000000	1.272905e-08
	125.000000	1.257735e-08
	126.000000	1.243082e-08
	127.000000	1.228952e-08
	128.000000	1.215311e-08
	129.000000	1.202138e-08
	130.000000	1.189441e-08
	131.000000	1.177185e-08
	132.000000	1.165370e-08
	133.000000	1.153961e-08
	134.000000	1.142973e-08
	135.000000	1.132384e-08
	136.000000	1.122174e-08
	137.000000	1.112343e-08
	138.000000	2.609324e-08
	139.000000	0.000000e+00
	140.000000	6.364727e-08

#################################################################################################################################################

Energy 160 			# in MeV 
Multiplicity PromptGamma 0.308520
Differential_cross_section PromptGamma 75 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	2.000000	1.074772e-02
	4.000000	1.000398e-02
	6.000000	5.153152e-03
	8.000000	1.357778e-03
	10.000000	1.372914e-04
	12.000000	1.105410e-04
	14.000000	9.366884e-05
	16.000000	8.385753e-05
	18.000000	8.051262e-05
	20.000000	8.770058e-05
	22.000000	1.183299e-04
	24.000000	1.150248e-04
	26.000000	8.199824e-05
	28.000000	4.394963e-05
	30.000000	2.303406e-05
	32.000000	1.361493e-05
	34.000000	8.826182e-06
	36.000000	6.137643e-06
	38.000000	4.548678e-06
	40.000000	3.368871e-06
	42.000000	2.341782e-06
	44.000000	1.643606e-06
	46.000000	1.185236e-06
	48.000000	8.690910e-07
	50.000000	6.440900e-07
	52.000000	4.813469e-07
	54.000000	3.626101e-07
	56.000000	2.755925e-07
	58.000000	2.116643e-07
	60.000000	1.646110e-07
	62.000000	1.299347e-07
	64.000000	1.042761e-07
	66.000000	8.518915e-08
	68.000000	7.090296e-08
	70.000000	6.011446e-08
	72.000000	5.187810e-08
	74.000000	4.550910e-08
	76.000000	4.051694e-08
	78.000000	3.654215e-08
	80.000000	3.332409e-08
	82.000000	3.067536e-08
	84.000000	2.844311e-08
	86.000000	2.659149e-08
	88.000000	2.493448e-08
	90.000000	2.349208e-08
	92.000000	2.222113e-08
	94.000000	2.108918e-08
	96.000000	2.007222e-08
	98.000000	1.915198e-08
	100.000000	1.831434e-08
	102.000000	1.754804e-08
	104.000000	1.684439e-08
	106.000000	1.619619e-08
	108.000000	1.559767e-08
	110.000000	1.504361e-08
	112.000000	1.453001e-08
	114.000000	1.405305e-08
	116.000000	1.360977e-08
	118.000000	1.319716e-08
	120.000000	1.281258e-08
	122.000000	1.245387e-08
	124.000000	1.211891e-08
	126.000000	1.180621e-08
	128.000000	1.151387e-08
	130.000000	1.124041e-08
	132.000000	1.098466e-08
	134.000000	1.074526e-08
	136.000000	1.052121e-08
	138.000000	1.031155e-08
	140.000000	1.011539e-08
	142.000000	9.932060e-09
	144.000000	9.760814e-09
	146.000000	9.600969e-09
	148.000000	1.124916e-08
	150.000000	5.562850e-09

#################################################################################################################################################

Energy 180 			# in MeV 
Multiplicity PromptGamma 0.306555
Differential_cross_section PromptGamma 84 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	2.000000	1.013807e-02
	4.000000	9.159672e-03
	6.000000	5.113209e-03
	8.000000	1.398662e-03
	10.000000	1.933631e-04
	12.000000	1.530278e-04
	14.000000	1.289284e-04
	16.000000	1.159443e-04
	18.000000	1.134464e-04
	20.000000	1.292803e-04
	22.000000	1.882995e-04
	24.000000	1.882157e-04
	26.000000	1.407138e-04
	28.000000	7.715278e-05
	30.000000	4.085293e-05
	32.000000	2.445284e-05
	34.000000	1.612575e-05
	36.000000	1.144617e-05
	38.000000	8.705616e-06
	40.000000	6.708013e-06
	42.000000	4.785871e-06
	44.000000	3.417129e-06
	46.000000	2.508334e-06
	48.000000	1.872762e-06
	50.000000	1.411109e-06
	52.000000	1.068931e-06
