Energy 3 			# in MeV 
	40.000000	3.292568e-07
	40.500000	3.153873e-07
	41.000000	3.025203e-07
	41.500000	2.905783e-07
	42.000000	2.794656e-07
	42.500000	2.691073e-07
	43.000000	2.594375e-07
	43.500000	2.503960e-07
	44.000000	2.419299e-07
	44.500000	2.339914e-07
	45.000000	2.265391e-07
	45.500000	2.195318e-07
	46.000000	2.129399e-07
	46.500000	2.067300e-07
	47.000000	2.008689e-07
	47.500000	1.953366e-07
	48.000000	1.901071e-07
	48.500000	1.851585e-07
	49.000000	1.804727e-07
	49.500000	1.760323e-07
	50.000000	1.718201e-07
	50.500000	1.678221e-07
	51.000000	1.640252e-07
	51.500000	1.604148e-07
	52.000000	1.569819e-07
	52.500000	1.537154e-07
	53.000000	1.506049e-07
	53.500000	1.476421e-07
	54.000000	1.448180e-07
	54.500000	1.421257e-07
	55.000000	1.395574e-07
	55.500000	1.371077e-07
	56.000000	1.347690e-07
	56.500000	1.325363e-07
	57.000000	1.304049e-07
	57.500000	1.283698e-07
	58.000000	1.176787e-07
	58.500000	1.284946e-07
	59.000000	0.000000e+00
	59.500000	2.367129e-07
	60.000000	0.000000e+00
	60.500000	2.100742e-07

#################################################################################################################################################

Energy 65 			# in MeV 
Multiplicity PromptGamma 1.340837
Differential_cross_section PromptGamma 131 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	1.931579e-01
	1.000000	2.011006e-01
	1.500000	1.863570e-01
	2.000000	2.406708e-01
	2.500000	6.748488e-02
	3.000000	9.633095e-02
	3.500000	3.307208e-02
	4.000000	4.700700e-02
	4.500000	3.776947e-02
	5.000000	3.084878e-02
	5.500000	2.084026e-02
	6.000000	2.101396e-02
	6.500000	1.495140e-02
	7.000000	1.887990e-02
	7.500000	1.129701e-02
	8.000000	9.695827e-03
	8.500000	6.268232e-03
	9.000000	4.217360e-03
	9.500000	2.940004e-03
	10.000000	2.467394e-03
	10.500000	1.114016e-03
	11.000000	6.766587e-04
	11.500000	3.839337e-04
	12.000000	2.371649e-04
	12.500000	6.887789e-05
	13.000000	2.181977e-05
	13.500000	6.238311e-06
	14.000000	4.068478e-06
	14.500000	3.562362e-06
	15.000000	3.350106e-06
	15.500000	3.343143e-06
	16.000000	3.523369e-06
	16.500000	3.886036e-06
	17.000000	4.436160e-06
	17.500000	5.200621e-06
	18.000000	6.229852e-06
	18.500000	7.587946e-06
	19.000000	9.288896e-06
	19.500000	1.129753e-05
	20.000000	1.342379e-05
	20.500000	1.524994e-05
	21.000000	1.621656e-05
	21.500000	1.597125e-05
	22.000000	1.463599e-05
	22.500000	1.268509e-05
	23.000000	1.061718e-05
	23.500000	8.739257e-06
	24.000000	7.164790e-06
	24.500000	5.896120e-06
	25.000000	4.889279e-06
	25.500000	4.092022e-06
	26.000000	3.460537e-06
	26.500000	2.955730e-06
	27.000000	2.548377e-06
	27.500000	2.216626e-06
	28.000000	1.943861e-06
	28.500000	1.717419e-06
	29.000000	1.527834e-06
	29.500000	1.367790e-06
	30.000000	1.231618e-06
	30.500000	1.114976e-06
	31.000000	1.014333e-06
	31.500000	9.269763e-07
	32.000000	8.507235e-07
	32.500000	7.837959e-07
	33.000000	7.247703e-07
	33.500000	6.724581e-07
	34.000000	6.259056e-07
	34.500000	5.842874e-07
	35.000000	5.469459e-07
	35.500000	5.133210e-07
	36.000000	4.829340e-07
	36.500000	4.553876e-07
	37.000000	4.303063e-07
	37.500000	4.074681e-07
	38.000000	3.865829e-07
	38.500000	3.674351e-07
	39.000000	3.498361e-07
	39.500000	3.336236e-07
	40.000000	3.186556e-07
	40.500000	3.048062e-07
	41.000000	2.919685e-07
	41.500000	2.800438e-07
	42.000000	2.689497e-07
	42.500000	2.586081e-07
	43.000000	2.489540e-07
	43.500000	2.399269e-07
	44.000000	2.314745e-07
	44.500000	2.235478e-07
	45.000000	2.161045e-07
	45.500000	2.091049e-07
	46.000000	2.025175e-07
	46.500000	1.963102e-07
	47.000000	1.904533e-07
	47.500000	1.849220e-07
	48.000000	1.796914e-07
	48.500000	1.747422e-07
	49.000000	1.700541e-07
	49.500000	1.656090e-07
	50.000000	1.613895e-07
	50.500000	1.573842e-07
	51.000000	1.535783e-07
	51.500000	1.499570e-07
	52.000000	1.465109e-07
	52.500000	1.432294e-07
	53.000000	1.401001e-07
	53.500000	1.371166e-07
	54.000000	1.342701e-07
	54.500000	1.315518e-07
	55.000000	1.289563e-07
	55.500000	1.264743e-07
	56.000000	1.241010e-07
	56.500000	1.218318e-07
	57.000000	1.196587e-07
	57.500000	1.175801e-07
	58.000000	1.155882e-07
	58.500000	1.136809e-07
	59.000000	1.118521e-07
	59.500000	1.101005e-07
	60.000000	1.084201e-07
	60.500000	1.068096e-07
	61.000000	1.052654e-07
	61.500000	1.037837e-07
	62.000000	1.023625e-07
	62.500000	1.009996e-07
	63.000000	9.329916e-08
	63.500000	1.020731e-07
	64.000000	1.885567e-07
	64.500000	0.000000e+00
	65.000000	0.000000e+00
	65.500000	1.311301e-07

#################################################################################################################################################

Energy 70 			# in MeV 
Multiplicity PromptGamma 1.319562
Differential_cross_section PromptGamma 70 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.890435e-01
	2.000000	1.687441e-01
	3.000000	7.241045e-02
	4.000000	3.848701e-02
	5.000000	2.617027e-02
	6.000000	1.969568e-02
	7.000000	1.345894e-02
	8.000000	7.219598e-03
	9.000000	3.507096e-03
	10.000000	2.207362e-03
	11.000000	6.534026e-04
	12.000000	3.230371e-04
	13.000000	7.555696e-05
	14.000000	4.853068e-06
	15.000000	3.444758e-06
	16.000000	3.565098e-06
	17.000000	4.467943e-06
	18.000000	6.271733e-06
	19.000000	9.363461e-06
	20.000000	1.354000e-05
	21.000000	1.632265e-05
	22.000000	1.467472e-05
	23.000000	1.061595e-05
	24.000000	7.155875e-06
	25.000000	4.880488e-06
	26.000000	3.453668e-06
	27.000000	2.541578e-06
	28.000000	1.937033e-06
	29.000000	1.520816e-06
	30.000000	1.224448e-06
	31.000000	1.006769e-06
	32.000000	8.430653e-07
	33.000000	7.170371e-07
	34.000000	6.181319e-07
	35.000000	5.391365e-07
	36.000000	4.751122e-07
	37.000000	4.225144e-07
	38.000000	3.787924e-07
	39.000000	3.420567e-07
	40.000000	3.108930e-07
	41.000000	2.842269e-07
	42.000000	2.612182e-07
	43.000000	2.412470e-07
	44.000000	2.237872e-07
	45.000000	2.084341e-07
	46.000000	1.948611e-07
	47.000000	1.828027e-07
	48.000000	1.720430e-07
	49.000000	1.624018e-07
	50.000000	1.537322e-07
	51.000000	1.459071e-07
	52.000000	1.388249e-07
	53.000000	1.323946e-07
	54.000000	1.265410e-07
	55.000000	1.212001e-07
	56.000000	1.163141e-07
	57.000000	1.118372e-07
	58.000000	1.077244e-07
	59.000000	1.039413e-07
	60.000000	1.004559e-07
	61.000000	9.723983e-08
	62.000000	9.426921e-08
	63.000000	9.152146e-08
	64.000000	8.897862e-08
	65.000000	8.662324e-08
	66.000000	8.444116e-08
	67.000000	8.241952e-08
	68.000000	7.931939e-08
	69.000000	7.679650e-08
	70.000000	9.877959e-08

#################################################################################################################################################

Energy 75 			# in MeV 
Multiplicity PromptGamma 1.309786
Differential_cross_section PromptGamma 75 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.852928e-01
	2.000000	1.575044e-01
	3.000000	6.897632e-02
	4.000000	3.842505e-02
	5.000000	2.578141e-02
	6.000000	1.874820e-02
	7.000000	1.286569e-02
	8.000000	6.640092e-03
	9.000000	3.890045e-03
	10.000000	2.085736e-03
	11.000000	4.891341e-04
	12.000000	1.221428e-04
	13.000000	1.360791e-05
	14.000000	4.050691e-06
	15.000000	3.440223e-06
	16.000000	3.591586e-06
	17.000000	4.501497e-06
	18.000000	6.324082e-06
	19.000000	9.462971e-06
	20.000000	1.369926e-05
	21.000000	1.647784e-05
	22.000000	1.476497e-05
	23.000000	1.065916e-05
	24.000000	7.180301e-06
	25.000000	4.897201e-06
	26.000000	3.465671e-06
	27.000000	2.549789e-06
	28.000000	1.942672e-06
	29.000000	1.524447e-06
	30.000000	1.226383e-06
	31.000000	1.007663e-06
	32.000000	8.428656e-07
	33.000000	7.159521e-07
	34.000000	6.163515e-07
	35.000000	5.367033e-07
	36.000000	4.722587e-07
	37.000000	4.193298e-07
	38.000000	3.753394e-07
	39.000000	3.383856e-07
	40.000000	3.070416e-07
	41.000000	2.802261e-07
	42.000000	2.571024e-07
	43.000000	2.370195e-07
	44.000000	2.194627e-07
	45.000000	2.040231e-07
	46.000000	1.903721e-07
	47.000000	1.782380e-07
	48.000000	1.674131e-07
	49.000000	1.577089e-07
	50.000000	1.489782e-07
	51.000000	1.410956e-07
	52.000000	1.339568e-07
	53.000000	1.274701e-07
	54.000000	1.215619e-07
	55.000000	1.161659e-07
	56.000000	1.112256e-07
	57.000000	1.066939e-07
	58.000000	1.025292e-07
	59.000000	9.869272e-08
	60.000000	9.515327e-08
	61.000000	9.188215e-08
	62.000000	8.885503e-08
	63.000000	8.604942e-08
	64.000000	8.344663e-08
	65.000000	8.102792e-08
	66.000000	7.877957e-08
	67.000000	7.668660e-08
	68.000000	7.473717e-08
	69.000000	7.292126e-08
	70.000000	7.122829e-08
	71.000000	6.964952e-08
	72.000000	6.817869e-08
	73.000000	6.603955e-08
	74.000000	6.407950e-08
	75.000000	5.396667e-08

#################################################################################################################################################

Energy 80 			# in MeV 
Multiplicity PromptGamma 1.312646
Differential_cross_section PromptGamma 80 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.834371e-01
	2.000000	1.493923e-01
	3.000000	7.200143e-02
	4.000000	3.648141e-02
	5.000000	2.358242e-02
	6.000000	1.654327e-02
	7.000000	1.305712e-02
	8.000000	6.654242e-03
	9.000000	3.504138e-03
	10.000000	1.210541e-03
	11.000000	4.802320e-04
	12.000000	1.778650e-04
	13.000000	2.691599e-05
	14.000000	4.186490e-06
	15.000000	3.460909e-06
	16.000000	3.611546e-06
	17.000000	4.525205e-06
	18.000000	6.365973e-06
	19.000000	9.542511e-06
	20.000000	1.382243e-05
	21.000000	1.659377e-05
	22.000000	1.480462e-05
	23.000000	1.066319e-05
	24.000000	7.179053e-06
	25.000000	4.897013e-06
	26.000000	3.464234e-06
	27.000000	2.548846e-06
	28.000000	1.941498e-06
	29.000000	1.522876e-06
	30.000000	1.224431e-06
	31.000000	1.005319e-06
	32.000000	8.401608e-07
	33.000000	7.129184e-07
	34.000000	6.130738e-07
	35.000000	5.333218e-07
	36.000000	4.686861e-07
	37.000000	4.156153e-07
	38.000000	3.715198e-07
	39.000000	3.344893e-07
	40.000000	3.030552e-07
	41.000000	2.762121e-07
	42.000000	2.530688e-07
	43.000000	2.329716e-07
	44.000000	2.154046e-07
	45.000000	1.999564e-07
	46.000000	1.862965e-07
	47.000000	1.741578e-07
	48.000000	1.633195e-07
	49.000000	1.536028e-07
	50.000000	1.448578e-07
	51.000000	1.369580e-07
	52.000000	1.297983e-07
	53.000000	1.232919e-07
	54.000000	1.173613e-07
	55.000000	1.119422e-07
	56.000000	1.069778e-07
	57.000000	1.024192e-07
	58.000000	9.822664e-08
	59.000000	9.436170e-08
	60.000000	9.079255e-08
	61.000000	8.749172e-08
	62.000000	8.443349e-08
	63.000000	8.159589e-08
	64.000000	7.895938e-08
	65.000000	7.650682e-08
	66.000000	7.422292e-08
	67.000000	7.209305e-08
	68.000000	7.010496e-08
	69.000000	6.824766e-08
	70.000000	6.651077e-08
	71.000000	6.488569e-08
	72.000000	6.336454e-08
	73.000000	6.193994e-08
	74.000000	6.060505e-08
	75.000000	5.935414e-08
	76.000000	5.818194e-08
	77.000000	5.708376e-08
	78.000000	5.557916e-08
	79.000000	5.401863e-08
	80.000000	3.782761e-08

#################################################################################################################################################

Energy 85 			# in MeV 
Multiplicity PromptGamma 1.344160
Differential_cross_section PromptGamma 85 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.834058e-01
	2.000000	1.450214e-01
	3.000000	7.222986e-02
	4.000000	3.759816e-02
	5.000000	2.451272e-02
	6.000000	1.821113e-02
	7.000000	1.400670e-02
	8.000000	6.215090e-03
	9.000000	2.545548e-03
	10.000000	1.571071e-03
	11.000000	4.870024e-04
	12.000000	2.235330e-04
	13.000000	3.222929e-05
	14.000000	4.370008e-06
	15.000000	3.476670e-06
	16.000000	3.631465e-06
	17.000000	4.545989e-06
	18.000000	6.398185e-06
	19.000000	9.606401e-06
	20.000000	1.393497e-05
	21.000000	1.670877e-05
	22.000000	1.485810e-05
	23.000000	1.067905e-05
	24.000000	7.185453e-06
	25.000000	4.900792e-06
	26.000000	3.468807e-06
	27.000000	2.552055e-06
	28.000000	1.943304e-06
	29.000000	1.523648e-06
	30.000000	1.224342e-06
	31.000000	1.004069e-06
	32.000000	8.384049e-07
	33.000000	7.107939e-07
	34.000000	6.106686e-07
	35.000000	5.306879e-07
	36.000000	4.658746e-07
	37.000000	4.126713e-07
	38.000000	3.684789e-07
	39.000000	3.313797e-07
	40.000000	2.999355e-07
	41.000000	2.730516e-07
	42.000000	2.498824e-07
	43.000000	2.297696e-07
	44.000000	2.121948e-07
	45.000000	1.967287e-07
	46.000000	1.830706e-07
	47.000000	1.709334e-07
	48.000000	1.600961e-07
	49.000000	1.503774e-07
	50.000000	1.416291e-07
	51.000000	1.337240e-07
	52.000000	1.265573e-07
	53.000000	1.200402e-07
	54.000000	1.140962e-07
	55.000000	1.086616e-07
	56.000000	1.036795e-07
	57.000000	9.910336e-08
	58.000000	9.489028e-08
	59.000000	9.100415e-08
	60.000000	8.741313e-08
	61.000000	8.408908e-08
	62.000000	8.100687e-08
	63.000000	7.814509e-08
	64.000000	7.548351e-08
	65.000000	7.300561e-08
	66.000000	7.069488e-08
	67.000000	6.853844e-08
	68.000000	6.652342e-08
	69.000000	6.463761e-08
	70.000000	6.287241e-08
	71.000000	6.121822e-08
	72.000000	5.966621e-08
	73.000000	5.820941e-08
	74.000000	5.684085e-08
	75.000000	5.555446e-08
	76.000000	5.434466e-08
	77.000000	5.320668e-08
	78.000000	5.213556e-08
	79.000000	5.112763e-08
	80.000000	5.017878e-08
	81.000000	4.928595e-08
	82.000000	2.256937e-08
	83.000000	7.089938e-08
	84.000000	0.000000e+00
	85.000000	3.231415e-08

#################################################################################################################################################

Energy 90 			# in MeV 
Multiplicity PromptGamma 1.339351
Differential_cross_section PromptGamma 90 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.810923e-01
	2.000000	1.402962e-01
	3.000000	6.440924e-02
	4.000000	3.754469e-02
	5.000000	2.524275e-02
	6.000000	1.888222e-02
	7.000000	1.251201e-02
	8.000000	6.909500e-03
	9.000000	2.579199e-03
	10.000000	1.595137e-03
	11.000000	5.432034e-04
	12.000000	2.232307e-04
	13.000000	3.654588e-05
	14.000000	5.001666e-06
	15.000000	3.497041e-06
	16.000000	3.632916e-06
	17.000000	4.536695e-06
	18.000000	6.389875e-06
	19.000000	9.615184e-06
	20.000000	1.397631e-05
	21.000000	1.675976e-05
	22.000000	1.487515e-05
	23.000000	1.067675e-05
	24.000000	7.183080e-06
	25.000000	4.901338e-06
	26.000000	3.470873e-06
	27.000000	2.554043e-06
	28.000000	1.945449e-06
	29.000000	1.525113e-06
	30.000000	1.225204e-06
	31.000000	1.004849e-06
	32.000000	8.386816e-07
	33.000000	7.105542e-07
	34.000000	6.099209e-07
	35.000000	5.294203e-07
	36.000000	4.643863e-07
	37.000000	4.109921e-07
	38.000000	3.666496e-07
	39.000000	3.294327e-07
	40.000000	2.978971e-07
	41.000000	2.709438e-07
	42.000000	2.477215e-07
	43.000000	2.275698e-07
	44.000000	2.099648e-07
	45.000000	1.944893e-07
	46.000000	1.808109e-07
	47.000000	1.686564e-07
	48.000000	1.578051e-07
	49.000000	1.480748e-07
	50.000000	1.393094e-07
	51.000000	1.313929e-07
	52.000000	1.242141e-07
	53.000000	1.176834e-07
	54.000000	1.117254e-07
	55.000000	1.062737e-07
	56.000000	1.012741e-07
	57.000000	9.667853e-08
	58.000000	9.244526e-08
	59.000000	8.853724e-08
	60.000000	8.492333e-08
	61.000000	8.157546e-08
	62.000000	7.846973e-08
	63.000000	7.558340e-08
	64.000000	7.289733e-08
	65.000000	7.039421e-08
	66.000000	6.805847e-08
	67.000000	6.587698e-08
	68.000000	6.383658e-08
	69.000000	6.192591e-08
	70.000000	6.013539e-08
	71.000000	5.845543e-08
	72.000000	5.687787e-08
	73.000000	5.539530e-08
	74.000000	5.400073e-08
	75.000000	5.268789e-08
	76.000000	5.145116e-08
	77.000000	5.028544e-08
	78.000000	4.918591e-08
	79.000000	4.814843e-08
	80.000000	4.716888e-08
	81.000000	4.624379e-08
	82.000000	4.536995e-08
	83.000000	4.454428e-08
	84.000000	4.376423e-08
	85.000000	4.302716e-08
	86.000000	4.233104e-08
	87.000000	1.947530e-08
	88.000000	6.125872e-08
	89.000000	0.000000e+00
	90.000000	2.793780e-08

#################################################################################################################################################

Energy 95 			# in MeV 
Multiplicity PromptGamma 1.307850
Differential_cross_section PromptGamma 94 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.757169e-01
	2.000000	1.343351e-01
	3.000000	6.166696e-02
	4.000000	3.678531e-02
	5.000000	2.311398e-02
	6.000000	1.731067e-02
	7.000000	1.098577e-02
	8.000000	5.184618e-03
	9.000000	2.524566e-03
	10.000000	1.489631e-03
	11.000000	4.287968e-04
	12.000000	2.087106e-04
	13.000000	3.339569e-05
	14.000000	4.279827e-06
	15.000000	3.525335e-06
	16.000000	3.662384e-06
	17.000000	4.570441e-06
	18.000000	6.439230e-06
	19.000000	9.707744e-06
	20.000000	1.413051e-05
	21.000000	1.692509e-05
	22.000000	1.496297e-05
	23.000000	1.071810e-05
	24.000000	7.206626e-06
	25.000000	4.917529e-06
	26.000000	3.482860e-06
	27.000000	2.563217e-06
	28.000000	1.952057e-06
	29.000000	1.529852e-06
	30.000000	1.228517e-06
	31.000000	1.007057e-06
	32.000000	8.399685e-07
	33.000000	7.111059e-07
	34.000000	6.099559e-07
	35.000000	5.291677e-07
	36.000000	4.637361e-07
	37.000000	4.100332e-07
	38.000000	3.654507e-07
	39.000000	3.280503e-07
	40.000000	2.962933e-07
	41.000000	2.692538e-07
	42.000000	2.459693e-07
	43.000000	2.257726e-07
	44.000000	2.081361e-07
	45.000000	1.926397e-07
	46.000000	1.789463e-07
	47.000000	1.667835e-07
	48.000000	1.559267e-07
	49.000000	1.461923e-07
	50.000000	1.374280e-07
	51.000000	1.295069e-07
	52.000000	1.223231e-07
	53.000000	1.157871e-07
	54.000000	1.098215e-07
	55.000000	1.043599e-07
	56.000000	9.935110e-08
	57.000000	9.474418e-08
	58.000000	9.049846e-08
	59.000000	8.657662e-08
	60.000000	8.294774e-08
	61.000000	7.958372e-08
	62.000000	7.646046e-08
	63.000000	7.355565e-08
	64.000000	7.085032e-08
	65.000000	6.832787e-08
	66.000000	6.597226e-08
	67.000000	6.377028e-08
	68.000000	6.170932e-08
	69.000000	5.977794e-08
	70.000000	5.796636e-08
	71.000000	5.626572e-08
	72.000000	5.466735e-08
	73.000000	5.316385e-08
	74.000000	5.174848e-08
	75.000000	5.041485e-08
	76.000000	4.915730e-08
	77.000000	4.797060e-08
	78.000000	4.684995e-08
	79.000000	4.579109e-08
	80.000000	4.478991e-08
	81.000000	4.384273e-08
	82.000000	4.294635e-08
	83.000000	4.209749e-08
	84.000000	4.129329e-08
	85.000000	4.053128e-08
	86.000000	3.980911e-08
	87.000000	3.912444e-08
	88.000000	3.847543e-08
	89.000000	3.786007e-08
	90.000000	3.727681e-08
	91.000000	3.672416e-08
	92.000000	3.562501e-08
	93.000000	3.475436e-08
	94.000000	1.197594e-07

#################################################################################################################################################

Energy 100 			# in MeV 
Multiplicity PromptGamma 1.285372
Differential_cross_section PromptGamma 99 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.708242e-01
	2.000000	1.301114e-01
	3.000000	5.904307e-02
	4.000000	3.576354e-02
	5.000000	2.189906e-02
	6.000000	1.540636e-02
	7.000000	1.057147e-02
	8.000000	5.126751e-03
	9.000000	2.448842e-03
	10.000000	1.454030e-03
	11.000000	4.269289e-04
	12.000000	2.345027e-04
	13.000000	4.903623e-05
	14.000000	4.645006e-06
	15.000000	3.601346e-06
	16.000000	3.715865e-06
	17.000000	4.622125e-06
	18.000000	6.510467e-06
	19.000000	9.830453e-06
	20.000000	1.432986e-05
	21.000000	1.715670e-05
	22.000000	1.514282e-05
	23.000000	1.082606e-05
	24.000000	7.274379e-06
	25.000000	4.963483e-06
	26.000000	3.515230e-06
	27.000000	2.583965e-06
	28.000000	1.967764e-06
	29.000000	1.541946e-06
	30.000000	1.237827e-06
	31.000000	1.014145e-06
	32.000000	8.454412e-07
	33.000000	7.152962e-07
	34.000000	6.131142e-07
	35.000000	5.314950e-07
	36.000000	4.654089e-07
	37.000000	4.111785e-07
	38.000000	3.661716e-07
	39.000000	3.284288e-07
	40.000000	2.964769e-07
	41.000000	2.691966e-07
	42.000000	2.457173e-07
	43.000000	2.253634e-07
	44.000000	2.076009e-07
	45.000000	1.919685e-07
	46.000000	1.782009e-07
	47.000000	1.659772e-07
	48.000000	1.550691e-07
	49.000000	1.452898e-07
	50.000000	1.364880e-07
	51.000000	1.285347e-07
	52.000000	1.213206e-07
	53.000000	1.147560e-07
	54.000000	1.087632e-07
	55.000000	1.032787e-07
	56.000000	9.824358e-08
	57.000000	9.361189e-08
	58.000000	8.934041e-08
	59.000000	8.539311e-08
	60.000000	8.173785e-08
	61.000000	7.834804e-08
	62.000000	7.519873e-08
	63.000000	7.226833e-08
	64.000000	6.953686e-08
	65.000000	6.698826e-08
	66.000000	6.460647e-08
	67.000000	6.237818e-08
	68.000000	6.029121e-08
	69.000000	5.833391e-08
	70.000000	5.649685e-08
	71.000000	5.477086e-08
	72.000000	5.314772e-08
	73.000000	5.161974e-08
	74.000000	5.018029e-08
	75.000000	4.882293e-08
	76.000000	4.754209e-08
	77.000000	4.633241e-08
	78.000000	4.518934e-08
	79.000000	4.410812e-08
	80.000000	4.308496e-08
	81.000000	4.211618e-08
	82.000000	4.119804e-08
	83.000000	4.032768e-08
	84.000000	3.950219e-08
	85.000000	3.871866e-08
	86.000000	3.797481e-08
	87.000000	3.726826e-08
	88.000000	3.659694e-08
	89.000000	3.595888e-08
	90.000000	3.535235e-08
	91.000000	3.477575e-08
	92.000000	3.422740e-08
	93.000000	3.370604e-08
	94.000000	3.321034e-08
	95.000000	3.273914e-08
	96.000000	3.229143e-08
	97.000000	3.143880e-08
	98.000000	3.070248e-08
	99.000000	5.716740e-08

#################################################################################################################################################

Energy 110 			# in MeV 
Multiplicity PromptGamma 1.276191
Differential_cross_section PromptGamma 109 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.641132e-01
	2.000000	1.239482e-01
	3.000000	6.060530e-02
	4.000000	3.377710e-02
	5.000000	2.127960e-02
	6.000000	1.456042e-02
	7.000000	1.079266e-02
	8.000000	4.921751e-03
	9.000000	2.504565e-03
	10.000000	8.971810e-04
	11.000000	3.546672e-04
	12.000000	1.606423e-04
	13.000000	2.424718e-05
	14.000000	4.206863e-06
	15.000000	3.627902e-06
	16.000000	3.773798e-06
	17.000000	4.693510e-06
	18.000000	6.622788e-06
	19.000000	1.003528e-05
	20.000000	1.466060e-05
	21.000000	1.751377e-05
	22.000000	1.537802e-05
	23.000000	1.096083e-05
	24.000000	7.361020e-06
	25.000000	5.024934e-06
	26.000000	3.560827e-06
	27.000000	2.621211e-06
	28.000000	1.995903e-06
	29.000000	1.563603e-06
	30.000000	1.254395e-06
	31.000000	1.027006e-06
	32.000000	8.550947e-07
	33.000000	7.225513e-07
	34.000000	6.184259e-07
	35.000000	5.352798e-07
	36.000000	4.675512e-07
	37.000000	4.124230e-07
	38.000000	3.666928e-07
	39.000000	3.283725e-07
	40.000000	2.959612e-07
	41.000000	2.683148e-07
	42.000000	2.445494e-07
	43.000000	2.239721e-07
	44.000000	2.060376e-07
	45.000000	1.903069e-07
	46.000000	1.764318e-07
	47.000000	1.641263e-07
	48.000000	1.531588e-07
	49.000000	1.433382e-07
	50.000000	1.345050e-07
	51.000000	1.265292e-07
	52.000000	1.192994e-07
	53.000000	1.127236e-07
	54.000000	1.067225e-07
	55.000000	1.012225e-07
	56.000000	9.618104e-08
	57.000000	9.154099e-08
	58.000000	8.726006e-08
	59.000000	8.330131e-08
	60.000000	7.963316e-08
	61.000000	7.622779e-08
	62.000000	7.306004e-08
	63.000000	7.010957e-08
	64.000000	6.735606e-08
	65.000000	6.478342e-08
	66.000000	6.237670e-08
	67.000000	6.012145e-08
	68.000000	5.800639e-08
	69.000000	5.602033e-08
	70.000000	5.415308e-08
	71.000000	5.239676e-08
	72.000000	5.074257e-08
	73.000000	4.918309e-08
	74.000000	4.771203e-08
	75.000000	4.632291e-08
	76.000000	4.501027e-08
	77.000000	4.376896e-08
	78.000000	4.259429e-08
	79.000000	4.148197e-08
	80.000000	4.042781e-08
	81.000000	3.942825e-08
	82.000000	3.847980e-08
	83.000000	3.757935e-08
	84.000000	3.672392e-08
	85.000000	3.591092e-08
	86.000000	3.513768e-08
	87.000000	3.440191e-08
	88.000000	3.370152e-08
	89.000000	3.303426e-08
	90.000000	3.239856e-08
	91.000000	3.179252e-08
	92.000000	3.121452e-08
	93.000000	3.066312e-08
	94.000000	3.013677e-08
	95.000000	2.963434e-08
	96.000000	2.915455e-08
	97.000000	2.869616e-08
	98.000000	2.825827e-08
	99.000000	2.783987e-08
	100.000000	2.743998e-08
	101.000000	2.705781e-08
	102.000000	2.669271e-08
	103.000000	2.634377e-08
	104.000000	2.601034e-08
	105.000000	2.569202e-08
	106.000000	2.538798e-08
	107.000000	2.486307e-08
	108.000000	2.431323e-08
	109.000000	1.709563e-08

#################################################################################################################################################

Energy 120 			# in MeV 
Multiplicity PromptGamma 1.266052
Differential_cross_section PromptGamma 119 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.593987e-01
	2.000000	1.194536e-01
	3.000000	5.426352e-02
	4.000000	3.418950e-02
	5.000000	2.300060e-02
	6.000000	1.601276e-02
	7.000000	1.015829e-02
	8.000000	5.675302e-03
	9.000000	1.999924e-03
	10.000000	1.141465e-03
	11.000000	3.640893e-04
	12.000000	1.556799e-04
	13.000000	2.977266e-05
	14.000000	5.045116e-06
	15.000000	3.716560e-06
	16.000000	3.867299e-06
	17.000000	4.803112e-06
	18.000000	6.783253e-06
	19.000000	1.031316e-05
	20.000000	1.511289e-05
	21.000000	1.804660e-05
	22.000000	1.578198e-05
	23.000000	1.120348e-05
	24.000000	7.521224e-06
	25.000000	5.136292e-06
	26.000000	3.641981e-06
	27.000000	2.682020e-06
	28.000000	2.042791e-06
	29.000000	1.599633e-06
	30.000000	1.282640e-06
	31.000000	1.049414e-06
	32.000000	8.729656e-07
	33.000000	7.368413e-07
	34.000000	6.298057e-07
	35.000000	5.443304e-07
	36.000000	4.751369e-07
	37.000000	4.184068e-07
	38.000000	3.713764e-07
	39.000000	3.319964e-07
	40.000000	2.987221e-07
	41.000000	2.703721e-07
	42.000000	2.460316e-07
	43.000000	2.249869e-07
	44.000000	2.066715e-07
	45.000000	1.906323e-07
	46.000000	1.764341e-07
