Energy 3 			# in MeV 
Cross_section 0.222100 		# in barn

Multiplicity proton 1.000000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 17.5000 	 1.9507e-03	9.4e-04	9.3e-04	8.1e-04	6.5e-04	4.8e-04	3.3e-04	2.1e-04	1.3e-04	3.9e-05	1.0e-05	2.6e-06	2.3e-06	2.4e-06
	 18.7500 	 1.6226e-03	8.1e-04	8.0e-04	6.9e-04	5.5e-04	4.1e-04	2.8e-04	1.8e-04	1.0e-04	2.8e-05	6.4e-06	2.0e-06	1.2e-06	1.4e-06
	 20.0000 	 1.3606e-03	7.2e-04	6.9e-04	6.0e-04	4.8e-04	3.6e-04	2.4e-04	1.5e-04	8.3e-05	1.9e-05	3.6e-06	1.5e-06	2.8e-07	3.5e-07
	 21.2500 	 1.1663e-03	6.5e-04	6.2e-04	5.4e-04	4.2e-04	3.1e-04	2.0e-04	1.3e-04	6.6e-05	1.3e-05	2.1e-06	1.1e-06	1.3e-08	3.1e-09
	 22.5000 	 1.0213e-03	5.9e-04	5.6e-04	4.9e-04	3.8e-04	2.8e-04	1.8e-04	1.0e-04	5.1e-05	8.6e-06	1.1e-06	6.1e-07	5.9e-09	1.4e-09
	 23.7500 	 9.0424e-04	5.5e-04	5.2e-04	4.5e-04	3.5e-04	2.5e-04	1.5e-04	8.4e-05	3.9e-05	5.2e-06	4.1e-07	1.8e-07	1.5e-09	3.4e-10
	 25.0000 	 8.0000e-04	5.1e-04	4.8e-04	4.1e-04	3.2e-04	2.2e-04	1.3e-04	6.8e-05	2.9e-05	3.1e-06	1.1e-07	1.8e-09	4.6e-11	0.0e+00
	 26.2500 	 7.0336e-04	4.8e-04	4.5e-04	3.8e-04	2.9e-04	1.9e-04	1.1e-04	5.3e-05	2.1e-05	1.8e-06	5.4e-08	8.5e-10	2.2e-11	0.0e+00
	 27.5000 	 6.1664e-04	4.5e-04	4.2e-04	3.5e-04	2.6e-04	1.7e-04	9.0e-05	4.1e-05	1.4e-05	7.9e-07	1.7e-08	2.5e-10	6.5e-12	0.0e+00
	 28.7500 	 5.3581e-04	4.2e-04	3.9e-04	3.3e-04	2.4e-04	1.4e-04	7.2e-05	3.0e-05	8.9e-06	2.6e-07	1.5e-09	7.1e-12	1.8e-13	0.0e+00
	 30.0000 	 4.5771e-04	3.8e-04	3.5e-04	2.9e-04	2.1e-04	1.2e-04	5.6e-05	2.1e-05	5.7e-06	1.3e-07	5.4e-10	0.0e+00	0.0e+00	0.0e+00
	 31.2500 	 3.8342e-04	3.5e-04	3.2e-04	2.6e-04	1.8e-04	9.8e-05	4.1e-05	1.3e-05	3.1e-06	4.9e-08	1.9e-10	0.0e+00	0.0e+00	0.0e+00
	 32.5000 	 3.1514e-04	3.1e-04	2.8e-04	2.2e-04	1.5e-04	7.7e-05	2.9e-05	7.3e-06	1.4e-06	7.3e-09	1.5e-11	0.0e+00	0.0e+00	0.0e+00
	 33.7500 	 2.5355e-04	2.8e-04	2.5e-04	1.9e-04	1.2e-04	5.8e-05	2.0e-05	4.4e-06	7.7e-07	1.9e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 35.0000 	 1.9559e-04	2.4e-04	2.1e-04	1.6e-04	9.2e-05	4.0e-05	1.2e-05	2.2e-06	3.3e-07	7.3e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 36.2500 	 1.4499e-04	1.9e-04	1.7e-04	1.3e-04	6.4e-05	2.5e-05	6.6e-06	8.8e-07	6.9e-08	1.0e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 37.5000 	 1.0515e-04	1.5e-04	1.4e-04	9.8e-05	4.4e-05	1.6e-05	3.7e-06	4.0e-07	1.4e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 38.7500 	 7.0667e-05	1.2e-04	1.0e-04	6.9e-05	2.7e-05	8.4e-06	1.7e-06	1.7e-07	5.8e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 40.0000 	 4.2604e-05	8.0e-05	7.1e-05	4.2e-05	1.4e-05	3.1e-06	4.0e-07	3.6e-08	1.2e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 41.2500 	 2.4042e-05	5.2e-05	4.6e-05	2.4e-05	7.1e-06	1.0e-06	2.5e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 42.5000 	 1.0820e-05	3.0e-05	2.5e-05	9.7e-06	2.5e-06	3.4e-07	7.6e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 43.7500 	 2.8483e-06	1.3e-05	9.7e-06	1.3e-06	7.9e-08	1.0e-08	2.2e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 45.0000 	 6.3815e-07	3.5e-06	2.5e-06	2.3e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 46.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 47.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 48.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 50.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.042100

#################################################################################################################################################

Energy 55 			# in MeV 
Cross_section 0.345700 		# in barn

Multiplicity proton 1.534000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.3750 	 4.2549e-02	5.4e-03	5.3e-03	5.3e-03	5.2e-03	5.0e-03	4.8e-03	4.5e-03	4.0e-03	3.2e-03	2.5e-03	2.2e-03	2.0e-03	1.9e-03
	 2.7500 	 3.7798e-02	6.1e-03	5.9e-03	5.6e-03	5.2e-03	4.6e-03	4.1e-03	3.6e-03	3.4e-03	2.8e-03	2.2e-03	1.9e-03	1.7e-03	1.6e-03
	 4.1250 	 2.9489e-02	6.3e-03	6.1e-03	5.6e-03	4.8e-03	3.7e-03	3.1e-03	2.6e-03	2.5e-03	2.1e-03	1.8e-03	1.5e-03	1.3e-03	1.2e-03
	 5.5000 	 2.4613e-02	4.1e-03	4.1e-03	3.9e-03	3.7e-03	3.3e-03	2.9e-03	2.5e-03	2.0e-03	1.6e-03	1.3e-03	1.2e-03	1.0e-03	9.6e-04
	 6.8750 	 2.0096e-02	3.0e-03	3.1e-03	2.9e-03	2.8e-03	2.7e-03	2.5e-03	2.2e-03	1.8e-03	1.4e-03	1.1e-03	9.3e-04	8.1e-04	7.7e-04
	 8.2500 	 1.6529e-02	2.7e-03	2.6e-03	2.5e-03	2.4e-03	2.1e-03	1.9e-03	1.8e-03	1.6e-03	1.2e-03	8.9e-04	7.2e-04	6.3e-04	6.0e-04
	 9.6250 	 1.4534e-02	2.5e-03	2.5e-03	2.3e-03	2.2e-03	2.0e-03	1.8e-03	1.6e-03	1.3e-03	9.4e-04	7.4e-04	5.9e-04	5.2e-04	4.8e-04
	 11.0000 	 1.2375e-02	2.4e-03	2.3e-03	2.2e-03	2.0e-03	1.7e-03	1.5e-03	1.3e-03	1.1e-03	8.1e-04	6.1e-04	4.8e-04	4.2e-04	3.8e-04
	 12.3750 	 1.0649e-02	2.1e-03	2.0e-03	1.9e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	9.7e-04	7.1e-04	5.2e-04	4.0e-04	3.4e-04	3.1e-04
	 13.7500 	 9.6535e-03	1.9e-03	1.8e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	1.1e-03	9.0e-04	6.3e-04	4.4e-04	3.3e-04	2.7e-04	2.5e-04
	 15.1250 	 8.8530e-03	1.9e-03	1.7e-03	1.6e-03	1.6e-03	1.4e-03	1.2e-03	1.0e-03	8.4e-04	5.7e-04	3.8e-04	2.8e-04	2.2e-04	2.0e-04
	 16.5000 	 8.1938e-03	1.8e-03	1.7e-03	1.6e-03	1.5e-03	1.3e-03	1.1e-03	9.5e-04	7.9e-04	5.2e-04	3.4e-04	2.3e-04	1.8e-04	1.5e-04
	 17.8750 	 7.7076e-03	1.8e-03	1.7e-03	1.6e-03	1.5e-03	1.3e-03	1.1e-03	9.0e-04	7.4e-04	4.7e-04	2.9e-04	2.0e-04	1.5e-04	1.2e-04
	 19.2500 	 7.3207e-03	1.7e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	1.0e-03	8.7e-04	7.0e-04	4.3e-04	2.6e-04	1.6e-04	1.2e-04	9.5e-05
	 20.6250 	 6.9870e-03	1.7e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	1.0e-03	8.5e-04	6.7e-04	3.9e-04	2.3e-04	1.4e-04	9.4e-05	7.5e-05
	 22.0000 	 6.6736e-03	1.7e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	9.9e-04	8.2e-04	6.4e-04	3.5e-04	2.0e-04	1.1e-04	7.5e-05	5.9e-05
	 23.3750 	 6.3862e-03	1.7e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	9.9e-04	7.9e-04	6.0e-04	3.2e-04	1.8e-04	9.5e-05	6.0e-05	4.6e-05
	 24.7500 	 6.1394e-03	1.8e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	9.8e-04	7.6e-04	5.8e-04	2.9e-04	1.5e-04	7.9e-05	4.8e-05	3.6e-05
	 26.1250 	 5.9355e-03	1.8e-03	1.7e-03	1.6e-03	1.4e-03	1.2e-03	9.7e-04	7.4e-04	5.5e-04	2.7e-04	1.3e-04	6.5e-05	3.8e-05	2.7e-05
	 27.5000 	 5.7590e-03	1.9e-03	1.7e-03	1.7e-03	1.4e-03	1.2e-03	9.5e-04	7.1e-04	5.2e-04	2.5e-04	1.2e-04	5.3e-05	2.9e-05	2.0e-05
	 28.8750 	 5.6118e-03	1.9e-03	1.8e-03	1.7e-03	1.4e-03	1.2e-03	9.3e-04	6.9e-04	4.9e-04	2.3e-04	9.8e-05	4.3e-05	2.3e-05	1.4e-05
	 30.2500 	 5.4911e-03	1.9e-03	1.9e-03	1.7e-03	1.4e-03	1.2e-03	9.2e-04	6.7e-04	4.7e-04	2.1e-04	8.3e-05	3.3e-05	1.6e-05	1.0e-05
	 31.6250 	 5.3884e-03	2.0e-03	1.9e-03	1.8e-03	1.5e-03	1.2e-03	9.2e-04	6.6e-04	4.5e-04	1.9e-04	6.9e-05	2.4e-05	1.1e-05	6.3e-06
	 33.0000 	 5.3000e-03	2.0e-03	2.0e-03	1.8e-03	1.5e-03	1.2e-03	9.1e-04	6.4e-04	4.3e-04	1.7e-04	5.7e-05	2.0e-05	8.2e-06	4.7e-06
	 34.3750 	 5.2339e-03	2.1e-03	2.1e-03	1.8e-03	1.5e-03	1.2e-03	9.0e-04	6.2e-04	4.1e-04	1.5e-04	4.5e-05	2.4e-05	2.0e-05	2.4e-05
	 35.7500 	 5.1762e-03	2.1e-03	2.1e-03	1.9e-03	1.6e-03	1.2e-03	8.8e-04	6.0e-04	3.8e-04	1.2e-04	3.3e-05	3.0e-05	4.2e-05	5.8e-05
	 37.1250 	 5.0895e-03	2.2e-03	2.2e-03	1.9e-03	1.6e-03	1.2e-03	8.6e-04	5.7e-04	3.5e-04	9.8e-05	2.7e-05	3.3e-05	5.2e-05	7.4e-05
	 38.5000 	 4.8945e-03	2.3e-03	2.3e-03	1.9e-03	1.6e-03	1.2e-03	8.2e-04	5.3e-04	3.1e-04	8.4e-05	2.4e-05	2.3e-05	3.6e-05	5.1e-05
	 39.8750 	 4.6190e-03	2.4e-03	2.3e-03	2.0e-03	1.6e-03	1.1e-03	7.8e-04	4.8e-04	2.7e-04	7.1e-05	2.2e-05	7.9e-06	1.0e-05	1.4e-05
	 41.2500 	 4.3569e-03	2.4e-03	2.3e-03	2.0e-03	1.6e-03	1.1e-03	7.3e-04	4.3e-04	2.3e-04	5.7e-05	1.9e-05	1.2e-06	2.3e-07	7.9e-08
	 42.6250 	 4.1337e-03	2.4e-03	2.3e-03	2.0e-03	1.6e-03	1.1e-03	6.9e-04	3.9e-04	2.0e-04	4.1e-05	1.2e-05	5.1e-07	9.2e-08	3.2e-08
	 44.0000 	 3.9009e-03	2.3e-03	2.2e-03	1.9e-03	1.5e-03	1.0e-03	6.4e-04	3.4e-04	1.7e-04	2.5e-05	4.0e-06	9.3e-08	1.6e-08	5.6e-09
	 45.3750 	 3.6138e-03	2.3e-03	2.2e-03	1.9e-03	1.4e-03	9.5e-04	5.8e-04	2.8e-04	1.3e-04	1.5e-05	1.0e-06	0.0e+00	0.0e+00	0.0e+00
	 46.7500 	 3.2459e-03	2.2e-03	2.1e-03	1.8e-03	1.3e-03	8.6e-04	4.9e-04	2.2e-04	8.6e-05	6.7e-06	4.0e-07	0.0e+00	0.0e+00	0.0e+00
	 48.1250 	 2.8080e-03	2.2e-03	2.1e-03	1.8e-03	1.2e-03	7.4e-04	3.8e-04	1.6e-04	4.6e-05	1.2e-06	6.3e-08	0.0e+00	0.0e+00	0.0e+00
	 49.5000 	 2.2979e-03	2.0e-03	1.9e-03	1.6e-03	1.0e-03	6.0e-04	2.7e-04	1.0e-04	2.4e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 50.8750 	 1.6106e-03	1.7e-03	1.6e-03	1.3e-03	7.6e-04	3.7e-04	1.3e-04	4.7e-05	1.0e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 52.2500 	 9.3325e-04	1.2e-03	1.1e-03	7.9e-04	4.7e-04	1.5e-04	2.0e-05	7.0e-06	1.4e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 53.6250 	 4.7133e-04	7.7e-04	6.9e-04	4.3e-04	2.5e-04	5.8e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 55.0000 	 1.0606e-04	1.9e-04	1.7e-04	1.0e-04	5.7e-05	1.2e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.218700
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.3750 	 3.0483e-03	7.8e-04	7.3e-04	6.2e-04	4.9e-04	3.7e-04	2.9e-04	2.2e-04	1.4e-04	1.8e-04	2.1e-04	2.0e-04	2.0e-04	1.9e-04
	 2.7500 	 3.2522e-03	5.6e-04	5.3e-04	4.9e-04	4.5e-04	3.9e-04	3.8e-04	3.5e-04	2.7e-04	2.3e-04	2.0e-04	1.9e-04	1.8e-04	1.7e-04
	 4.1250 	 3.2967e-03	3.3e-04	3.3e-04	3.6e-04	3.9e-04	4.0e-04	4.1e-04	4.0e-04	3.3e-04	2.4e-04	1.9e-04	1.6e-04	1.5e-04	1.4e-04
	 5.5000 	 2.9685e-03	6.5e-04	6.3e-04	5.9e-04	5.1e-04	4.3e-04	3.7e-04	3.0e-04	2.6e-04	1.8e-04	1.4e-04	1.1e-04	1.0e-04	9.7e-05
	 6.8750 	 2.4142e-03	6.3e-04	6.1e-04	5.6e-04	4.8e-04	4.0e-04	3.1e-04	2.4e-04	2.0e-04	1.3e-04	9.8e-05	8.1e-05	7.2e-05	6.8e-05
	 8.2500 	 1.8221e-03	4.8e-04	4.6e-04	4.2e-04	3.7e-04	3.1e-04	2.4e-04	1.9e-04	1.5e-04	9.5e-05	7.2e-05	5.8e-05	5.1e-05	4.8e-05
	 9.6250 	 1.4742e-03	4.2e-04	4.0e-04	3.6e-04	3.1e-04	2.5e-04	2.0e-04	1.6e-04	1.2e-04	7.6e-05	5.3e-05	4.2e-05	3.5e-05	3.3e-05
	 11.0000 	 1.2372e-03	3.6e-04	3.5e-04	3.1e-04	2.7e-04	2.1e-04	1.7e-04	1.3e-04	9.7e-05	5.9e-05	4.0e-05	3.0e-05	2.5e-05	2.3e-05
	 12.3750 	 1.0470e-03	3.1e-04	3.0e-04	2.7e-04	2.3e-04	1.8e-04	1.4e-04	1.1e-04	8.3e-05	4.7e-05	3.1e-05	2.2e-05	1.8e-05	1.6e-05
	 13.7500 	 8.6974e-04	2.7e-04	2.6e-04	2.4e-04	2.0e-04	1.6e-04	1.2e-04	9.6e-05	7.1e-05	4.0e-05	2.5e-05	1.7e-05	1.4e-05	1.2e-05
	 15.1250 	 7.7964e-04	2.5e-04	2.4e-04	2.2e-04	1.8e-04	1.5e-04	1.1e-04	8.7e-05	6.5e-05	3.6e-05	2.2e-05	1.4e-05	1.0e-05	8.5e-06
	 16.5000 	 7.2501e-04	2.4e-04	2.3e-04	2.0e-04	1.7e-04	1.4e-04	1.1e-04	8.2e-05	6.1e-05	3.4e-05	1.9e-05	1.2e-05	8.1e-06	6.3e-06
	 17.8750 	 7.2358e-04	2.4e-04	2.3e-04	2.0e-04	1.7e-04	1.4e-04	1.1e-04	8.3e-05	6.2e-05	3.4e-05	1.8e-05	1.0e-05	7.1e-06	5.6e-06
	 19.2500 	 7.4161e-04	2.4e-04	2.3e-04	2.1e-04	1.8e-04	1.4e-04	1.1e-04	8.7e-05	6.5e-05	3.5e-05	1.8e-05	9.3e-06	6.6e-06	5.3e-06
	 20.6250 	 7.7074e-04	2.4e-04	2.4e-04	2.2e-04	1.9e-04	1.5e-04	1.2e-04	9.4e-05	7.1e-05	3.7e-05	1.7e-05	8.4e-06	6.1e-06	5.0e-06
	 22.0000 	 8.2754e-04	2.5e-04	2.5e-04	2.3e-04	2.0e-04	1.6e-04	1.3e-04	1.0e-04	7.7e-05	3.8e-05	1.7e-05	7.6e-06	5.0e-06	4.1e-06
	 23.3750 	 9.4345e-04	2.9e-04	2.9e-04	2.6e-04	2.3e-04	1.9e-04	1.5e-04	1.2e-04	8.5e-05	3.9e-05	1.6e-05	6.9e-06	3.1e-06	2.3e-06
	 24.7500 	 1.0772e-03	3.4e-04	3.3e-04	3.0e-04	2.7e-04	2.2e-04	1.8e-04	1.4e-04	9.5e-05	4.0e-05	1.5e-05	6.1e-06	1.6e-06	9.5e-07
	 26.1250 	 1.2015e-03	4.0e-04	3.9e-04	3.6e-04	3.2e-04	2.6e-04	2.0e-04	1.5e-04	1.1e-04	4.0e-05	1.3e-05	4.5e-06	1.0e-06	5.1e-07
	 27.5000 	 1.3344e-03	4.9e-04	4.7e-04	4.3e-04	3.7e-04	3.0e-04	2.3e-04	1.6e-04	1.2e-04	4.1e-05	1.0e-05	2.3e-06	5.9e-07	2.2e-07
	 28.8750 	 1.4851e-03	5.9e-04	5.7e-04	5.2e-04	4.4e-04	3.6e-04	2.7e-04	1.8e-04	1.3e-04	4.1e-05	7.1e-06	7.9e-07	3.3e-07	7.2e-08
	 30.2500 	 1.6832e-03	7.1e-04	6.8e-04	6.2e-04	5.4e-04	4.2e-04	3.1e-04	2.0e-04	1.3e-04	3.7e-05	5.0e-06	4.2e-07	1.7e-07	3.3e-08
	 31.6250 	 1.9141e-03	8.4e-04	8.1e-04	7.3e-04	6.5e-04	5.0e-04	3.6e-04	2.3e-04	1.3e-04	2.6e-05	3.2e-06	1.8e-07	4.7e-08	8.7e-09
	 33.0000 	 2.1000e-03	1.0e-03	9.6e-04	8.6e-04	7.7e-04	5.6e-04	3.8e-04	2.4e-04	1.2e-04	1.7e-05	1.9e-06	7.3e-08	0.0e+00	0.0e+00
	 34.3750 	 2.2412e-03	1.2e-03	1.2e-03	1.1e-03	9.1e-04	6.1e-04	3.6e-04	2.3e-04	1.0e-04	1.0e-05	9.7e-07	3.4e-08	0.0e+00	0.0e+00
	 35.7500 	 2.3573e-03	1.5e-03	1.5e-03	1.3e-03	1.0e-03	6.5e-04	3.3e-04	1.9e-04	7.1e-05	4.6e-06	2.6e-07	8.1e-09	0.0e+00	0.0e+00
	 37.1250 	 2.3988e-03	1.6e-03	1.6e-03	1.4e-03	1.1e-03	6.6e-04	3.0e-04	1.6e-04	4.6e-05	1.7e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 38.5000 	 2.2532e-03	1.6e-03	1.6e-03	1.4e-03	1.0e-03	6.0e-04	2.8e-04	1.1e-04	2.9e-05	7.6e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 39.8750 	 1.9584e-03	1.6e-03	1.6e-03	1.3e-03	8.7e-04	4.8e-04	2.5e-04	6.5e-05	1.5e-05	1.6e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 41.2500 	 1.6446e-03	1.6e-03	1.6e-03	1.3e-03	7.0e-04	3.7e-04	2.2e-04	3.5e-05	7.5e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 42.6250 	 1.2796e-03	1.5e-03	1.5e-03	1.1e-03	5.0e-04	2.6e-04	1.4e-04	1.6e-05	3.3e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 44.0000 	 8.7980e-04	1.4e-03	1.3e-03	7.8e-04	2.9e-04	1.5e-04	3.9e-05	3.3e-06	6.5e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 45.3750 	 5.2657e-04	1.2e-03	1.0e-03	4.9e-04	1.5e-04	7.3e-05	5.2e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 46.7500 	 1.6257e-04	4.5e-04	3.6e-04	1.6e-04	4.3e-05	2.1e-05	1.3e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 48.1250 	 2.6573e-08	1.9e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 49.5000 	 2.0509e-09	1.4e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 50.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 52.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 53.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 55.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 1.206000
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.3750 	 7.0275e-02	4.4e-02	4.2e-02	3.6e-02	2.6e-02	4.3e-03	5.1e-03	5.4e-03	4.1e-03	2.5e-03	1.8e-03	1.5e-03	1.3e-03	1.2e-03
	 2.7500 	 5.6519e-02	3.2e-02	3.0e-02	2.5e-02	1.9e-02	5.1e-03	4.6e-03	4.6e-03	3.7e-03	2.2e-03	1.6e-03	1.2e-03	1.0e-03	9.2e-04
	 4.1250 	 3.4802e-02	1.5e-02	1.3e-02	1.0e-02	8.7e-03	5.4e-03	3.8e-03	3.3e-03	2.8e-03	1.8e-03	1.2e-03	8.0e-04	5.9e-04	5.1e-04
	 5.5000 	 2.3644e-02	7.0e-03	6.5e-03	5.6e-03	5.2e-03	4.5e-03	3.5e-03	2.8e-03	2.1e-03	1.3e-03	7.3e-04	4.8e-04	3.4e-04	2.9e-04
	 6.8750 	 1.8002e-02	5.5e-03	5.3e-03	4.8e-03	4.2e-03	3.6e-03	2.9e-03	2.2e-03	1.6e-03	8.4e-04	4.5e-04	2.8e-04	2.0e-04	1.7e-04
	 8.2500 	 1.4253e-02	5.0e-03	4.9e-03	4.5e-03	3.7e-03	2.9e-03	2.1e-03	1.6e-03	1.1e-03	5.4e-04	2.9e-04	1.6e-04	1.2e-04	9.0e-05
	 9.6250 	 1.0176e-02	3.9e-03	3.8e-03	3.3e-03	2.8e-03	2.3e-03	1.7e-03	1.1e-03	7.6e-04	3.6e-04	1.8e-04	9.8e-05	6.4e-05	4.9e-05
	 11.0000 	 7.4575e-03	3.2e-03	3.1e-03	2.7e-03	2.2e-03	1.7e-03	1.2e-03	7.8e-04	5.3e-04	2.4e-04	1.1e-04	5.7e-05	3.5e-05	2.6e-05
	 12.3750 	 5.5122e-03	2.5e-03	2.4e-03	2.1e-03	1.8e-03	1.3e-03	8.4e-04	5.7e-04	3.8e-04	1.6e-04	6.8e-05	3.3e-05	1.9e-05	1.3e-05
	 13.7500 	 3.9992e-03	2.0e-03	1.9e-03	1.6e-03	1.3e-03	9.2e-04	6.3e-04	4.2e-04	2.7e-04	1.1e-04	4.2e-05	1.8e-05	9.2e-06	6.1e-06
	 15.1250 	 3.0619e-03	1.5e-03	1.4e-03	1.2e-03	9.7e-04	7.1e-04	4.9e-04	3.2e-04	2.1e-04	7.5e-05	2.7e-05	1.0e-05	4.8e-06	3.1e-06
	 16.5000 	 2.3877e-03	1.2e-03	1.1e-03	9.7e-04	7.7e-04	5.6e-04	3.9e-04	2.5e-04	1.5e-04	5.4e-05	1.8e-05	5.5e-06	2.1e-06	1.4e-06
	 17.8750 	 1.9141e-03	9.7e-04	8.9e-04	7.9e-04	6.3e-04	4.6e-04	3.2e-04	2.0e-04	1.2e-04	3.9e-05	1.1e-05	3.2e-06	1.3e-06	8.6e-07
